27527 solutions to 04/05/2026's letter-boxed
['FIDGET', 'TUMORAL']
['GARFIELD', 'DIMOUT']
['FLUTER', 'RADIOGRAM']
['FLOUTER', 'RADIOGRAM']
['FLUTIER', 'RADIOGRAM']
['GRADUAL', 'LEITMOTIF'] - ⭐️ NYT solution
['MOTLIER', 'REGARDFUL']
['TRIMOTOR', 'REGARDFUL']
['REGARDFUL', 'LEITMOTIF']
['AUDIOMETER', 'REGARDFUL']
['RADIOMETER', 'REGARDFUL']
['DILUTER', 'ROAM', 'MFG']
['DILUTOR', 'RAGE', 'EMF']
['DILUTOR', 'REAM', 'MFG']
['DIMOUT', 'TREF', 'FLAG']
['DIRGEFUL', 'LAM', 'MOT']
['DREAMFUL', 'LIT', 'TOG']
['FIDGET', 'TOM', 'MURAL']
['FIDGET', 'TORA', 'ALUM']
['FLEA', 'ARGOT', 'TUMID']
['FLOUR', 'RAM', 'MIDGET']
['FLOUT', 'TRAM', 'MIDGE']
['FLUME', 'EGAD', 'DROIT']
['FLUOR', 'RAM', 'MIDGET']
['FOAM', 'MILT', 'TRUDGE']
['FOLDAGE', 'EMIR', 'RUT']
['FORA', 'AGLET', 'TUMID']
['FORA', 'ALUM', 'MIDGET']
['FOUR', 'RAGTIME', 'ELD']
['FRAG', 'GELD', 'DIMOUT']
['FUME', 'ERGOT', 'TIDAL']
['GEM', 'MAUT', 'TRIFOLD']
['GLAD', 'DIMOUT', 'TREF']
['GLORIAM', 'MFD', 'DUET']
['GOLF', 'FUMET', 'TRIAD']
['GOLF', 'FUR', 'READMIT']
['LOAM', 'MIDGET', 'TURF']
['MAD', 'DIRGEFUL', 'LOT']
['MFD', 'DAGO', 'OUTLIER']
['MFD', 'DIALOGER', 'RUT']
['MFD', 'DILUTOR', 'RAGE']
['MFG', 'GLADIER', 'ROUT']
['MFG', 'GOAD', 'DILUTER']
['MFG', 'GOUDA', 'ALITER']
['MIDGE', 'EARFUL', 'LOT']
['MIDGET', 'TOFU', 'URAL']
['MIDGET', 'TURF', 'FOAL']
['TOM', 'MAD', 'DIRGEFUL']
['TOM', 'MIDGE', 'EARFUL']
['TRUDGE', 'EMF', 'FOLIA']
['TUMOR', 'RIFLE', 'EGAD']
['TURF', 'FOAM', 'MIDLEG']
['ADMIT', 'TEARFUL', 'LOG']
['AIDFUL', 'LAME', 'ERGOT']
['AIDFUL', 'LIME', 'ERGOT']
['AIMFUL', 'LOT', 'TRUDGE']
['ALUM', 'MOTIF', 'FRIDGE']
['AMID', 'DIRGEFUL', 'LOT']
['DAGO', 'OMIT', 'TEARFUL']
['DAREFUL', 'LIMIT', 'TOG']
['DAREFUL', 'LOGE', 'EMIT']
['DAREFUL', 'LOGO', 'OMIT']
['DIAGRAM', 'MELT', 'TOFU']
['DIALOG', 'GAMUT', 'TREF']
['DILUTE', 'EMF', 'FORAGE']
['DIMOUT', 'TRIAGE', 'ELF']
['DIREFUL', 'LOG', 'GAMUT']
['DIRGEFUL', 'LAIT', 'TOM']
['DIRGEFUL', 'LAM', 'MOLT']
['DIRGEFUL', 'LAM', 'MORT']
['DIRGEFUL', 'LAM', 'MOTE']
['DIRGEFUL', 'LOAM', 'MET']
['DIRGEFUL', 'LOAM', 'MOT']
['DIRGEFUL', 'LOT', 'TEAM']
['DIRGEFUL', 'LOT', 'TRAM']
['DREAMFUL', 'LAIT', 'TOG']
['DREAMFUL', 'LILT', 'TOG']
['DREAMFUL', 'LIT', 'TOGA']
['DREAMFUL', 'LIT', 'TOGO']
['DREAMFUL', 'LITE', 'EGO']
['DREAMFUL', 'LOG', 'GAIT']
['DREAMFUL', 'LOG', 'GRIT']
['DUTIFUL', 'LAGER', 'ROM']
['DUTIFUL', 'LAME', 'ERGO']
['DUTIFUL', 'LOG', 'GAMER']
['EMF', 'FLUORITE', 'EGAD']
['EMIT', 'TURF', 'FOLDAGE']
['ERG', 'GAMUT', 'TRIFOLD']
['FEMORA', 'ALGA', 'AUDIT']
['FEMUR', 'RETD', 'DIALOG']
['FEMUR', 'RETOLD', 'DIAG']
['FEUD', 'DIAGRAM', 'MOLT']
['FEUDAL', 'LARGO', 'OMIT']
['FEUDAL', 'LIMA', 'ARGOT']
['FEUDAL', 'LIME', 'ERGOT']
['FIDGET', 'TOM', 'MAULER']
['FIDGET', 'TRAM', 'MOULD']
['FIDGET', 'TRAM', 'MOULT']
['FIDGET', 'TRAM', 'MULTO']
['FIDGET', 'TUMOR', 'RAIL']
['FIDGET', 'TUMOR', 'REAL']
['FIDGET', 'TUMOR', 'RIAL']
['FIDGETER', 'ROM', 'MAUL']
['FLAG', 'GORGET', 'TUMID']
['FLAME', 'ERGO', 'OUTDID']
['FLAME', 'ERGOT', 'TUMID']
['FLAME', 'ERUDITE', 'EGO']
['FLARE', 'EGAD', 'DIMOUT']
['FLARE', 'ERGOT', 'TUMID']
['FLIT', 'TRUDGER', 'ROAM']
['FLIT', 'TUMOR', 'REGARD']
['FLOG', 'GAME', 'ERUDITE']
['FLOG', 'GAMUT', 'TIDIER']
['FLORA', 'AGLET', 'TUMID']
['FLORA', 'ALUM', 'MIDGET']
['FLORA', 'ARUM', 'MIDGET']
['FLORET', 'TUMID', 'DAGO']
['FLORET', 'TUMID', 'DIAG']
['FLORET', 'TUMID', 'DRAG']
['FLORID', 'DREG', 'GAMUT']
['FLOUR', 'RAGTIME', 'ELD']
['FLOUR', 'READMIT', 'TOG']
['FLOUR', 'REAM', 'MIDGET']
['FLOUR', 'ROAM', 'MIDGET']
['FLOUT', 'TOGA', 'ADMIRE']
['FLOUT', 'TRAM', 'MIDGET']
['FLOUT', 'TRAM', 'MIDLEG']
['FLOUTER', 'RAGA', 'AMID']
['FLOUTER', 'RAM', 'MIDGE']
['FLOUTER', 'RIME', 'EGAD']
['FLUME', 'ERGOT', 'TIDAL']
['FLUME', 'ERGOT', 'TRIAD']
['FLUOR', 'RAGTIME', 'ELD']
['FLUOR', 'READMIT', 'TOG']
['FLUOR', 'REAM', 'MIDGET']
['FLUOR', 'ROAM', 'MIDGET']
['FLUORITE', 'EGAD', 'DAM']
['FLUORITE', 'EGAD', 'DIM']
['FLUTER', 'ROAM', 'MIDGE']
['FLUTIER', 'ROME', 'EGAD']
['FOAL', 'LIMIT', 'TRUDGE']
['FOAM', 'MIDLEG', 'GROUT']
['FOAM', 'MILT', 'TRUDGER']
['FOG', 'GERALD', 'DIMOUT']
['FOG', 'GLUER', 'READMIT']
['FOLD', 'DIAGRAM', 'MUTE']
['FOLD', 'DIMER', 'RAGOUT']
['FOLDAGE', 'EMIR', 'ROUT']
['FOLDAGE', 'EMIT', 'TOUR']
['FOLDAGE', 'EMIT', 'TRUE']
['FOLDAGE', 'EMIT', 'TURD']
['FOLDAGE', 'EMIT', 'TURF']
['FOLDAGE', 'EMU', 'UTERI']
['FOLIA', 'ARUM', 'MIDGET']
['FOLIAGE', 'EMIT', 'TURD']
['FOLIAR', 'RUM', 'MIDGET']
['FORAGE', 'ELD', 'DIMOUT']
['FORE', 'EAGLET', 'TUMID']
['FORGET', 'TIMID', 'DUAL']
