141 solutions to 12/05/2025's letter-boxed
['FOXHOUNDS', 'SAVORY'] - ⭐️ NYT solution
['FOXHOUNDS', 'SAVOURY']
['OXFORDS', 'SHUN', 'NAVY']
['FUNDS', 'SAXHORN', 'NAVY']
['FOUNDS', 'SAXHORN', 'NAVY']
['FOXHOUND', 'DOS', 'SAVORY']
['FOXHOUND', 'DRYS', 'SAVOR']
['YUAN', 'NAVAHO', 'OXFORDS']
['AUF', 'FOXHOUNDS', 'SAVORY']
['FAVORS', 'SADHUS', 'SAXONY']
['FAVOURS', 'SHADS', 'SAXONY']
['FOXHOUND', 'DADS', 'SAVORY']
['FOXHOUND', 'DARVON', 'NOSY']
['FOXHOUND', 'DORS', 'SAVORY']
['FOXHOUND', 'DOS', 'SAVOURY']
['FOXHOUND', 'DRYS', 'SAVORS']
['FOXHOUND', 'DRYS', 'SAVORY']
['FOXHOUND', 'DRYS', 'SAVOUR']
['FOXHOUND', 'DRYS', 'SOVRAN']
['FOXHOUNDS', 'SARAN', 'NAVY']
['FOXHOUNDS', 'SAVOR', 'ROSY']
['FOXHOUNDS', 'SAVORS', 'SHY']
['FOXHOUNDS', 'SAVORY', 'YDS']
['FOXHOUNDS', 'SAVORY', 'YRS']
['FOXHOUNDS', 'SHORN', 'NAVY']
['FOXHOUNDS', 'SOS', 'SAVORY']
['FUN', 'NAVAHOS', 'SARDONYX']
['AUF', 'FOXHOUNDS', 'SAVOURY']
['FAUN', 'NAVAHOS', 'SARDONYX']
['FAVOURS', 'SADHUS', 'SAXONY']
['FAVOURS', 'SHARDS', 'SAXONY']
['FOXHOUND', 'DADAS', 'SAVORY']
['FOXHOUND', 'DADOS', 'SAVORY']
['FOXHOUND', 'DADS', 'SAVOURY']
['FOXHOUND', 'DODOS', 'SAVORY']
['FOXHOUND', 'DORS', 'SAVOURY']
['FOXHOUND', 'DRYS', 'SAVOURS']
['FOXHOUND', 'DRYS', 'SAVOURY']
['FOXHOUNDS', 'SAVOR', 'RANDY']
['FOXHOUNDS', 'SAVOR', 'RUSHY']
['FOXHOUNDS', 'SAVORY', 'YUAN']
['FOXHOUNDS', 'SAVOUR', 'ROSY']
['FOXHOUNDS', 'SAVOURS', 'SHY']
['FOXHOUNDS', 'SAVOURY', 'YDS']
['FOXHOUNDS', 'SAVOURY', 'YRS']
['FOXHOUNDS', 'SODS', 'SAVORY']
['FOXHOUNDS', 'SOS', 'SAVOURY']
['FOXHOUNDS', 'SOVRAN', 'NARY']
['FOXHOUNDS', 'SOVRAN', 'NAVY']
['FOXHOUNDS', 'SOVRAN', 'NOSY']
['NAVAHO', 'OXFORDS', 'SUNDRY']
['FAVORS', 'SADHUS', 'SARDONYX']
['FAVOURS', 'SHADS', 'SARDONYX']
['FAVOURS', 'SHAHS', 'SARDONYX']
['FAVOURS', 'SYNODS', 'SAXHORN']
['FOXHOUND', 'DADAS', 'SAVOURY']
['FOXHOUND', 'DADOS', 'SAVOURY']
['FOXHOUND', 'DODOS', 'SAVOURY']
['FOXHOUND', 'DONORS', 'SAVORY']
['FOXHOUND', 'DRYS', 'SAVOROUS']
['FOXHOUNDS', 'SAHARAN', 'NAVY']
['FOXHOUNDS', 'SANDS', 'SAVORY']
['FOXHOUNDS', 'SAVOR', 'ROSARY']
['FOXHOUNDS', 'SAVOROUS', 'SHY']
['FOXHOUNDS', 'SAVORS', 'SANDY']
['FOXHOUNDS', 'SAVORS', 'SHADY']
['FOXHOUNDS', 'SAVORS', 'SYNOD']
['FOXHOUNDS', 'SAVOUR', 'RANDY']
['FOXHOUNDS', 'SAVOUR', 'RUSHY']
['FOXHOUNDS', 'SAVOURY', 'YUAN']
['FOXHOUNDS', 'SAXHORN', 'NAVY']
['FOXHOUNDS', 'SHADS', 'SAVORY']
['FOXHOUNDS', 'SHAHS', 'SAVORY']
['FOXHOUNDS', 'SODAS', 'SAVORY']
['FOXHOUNDS', 'SODS', 'SAVOURY']
['FOXHOUNDS', 'SOFAS', 'SAVORY']
['FOXHOUNDS', 'SOURS', 'SAVORY']
['FOXHOUNDS', 'SURDS', 'SAVORY']
['FOXHOUNDS', 'SYNOD', 'DARVON']
['FOXHOUNDS', 'SYNODS', 'SAVOR']
['NAVAHO', 'OXFORDS', 'SAVOURY']
['FAVOURS', 'SADHUS', 'SARDONYX']
['FAVOURS', 'SHARDS', 'SARDONYX']
['FOXHOUND', 'DONORS', 'SAVOURY']
['FOXHOUNDS', 'SADHUS', 'SAVORY']
['FOXHOUNDS', 'SANDS', 'SAVOURY']
['FOXHOUNDS', 'SAUNAS', 'SAVORY']
