42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['CITRONS', 'SUMP', 'PLY']
['CLOMPS', 'SIR', 'RUNTY']
['CLOYS', 'SNIT', 'TRUMP']
['CLOYS', 'SUMP', 'PRINT']
['CLUMP', 'PINT', 'TROYS']
['CLUMP', 'PINT', 'TYROS']
['CLUMP', 'PRINT', 'TOYS']
['CLUMPS', 'SNIT', 'TORY']
['CLUMPS', 'SNIT', 'TROY']
['CLUMPS', 'SNIT', 'TYRO']
['COLUMNS', 'SPIT', 'TRY']
['COMPLY', 'YURT', 'TINS']
['COMPS', 'SNIT', 'TRULY']
['COMPS', 'SUNLIT', 'TRY']
['COMPT', 'TINS', 'SURLY']
['COMPT', 'TRULY', 'YINS']
['CONS', 'SIMPLY', 'YURT']
['CONS', 'SMUT', 'TRIPLY']
['CONS', 'SUPT', 'TRIMLY']
['COT', 'TURNS', 'SIMPLY']
['CTRL', 'LINOS', 'SPUMY']
['CULMS', 'SPORTY', 'YIN']
['CULMS', 'SPRINT', 'TOY']
['CUNT', 'TORS', 'SIMPLY']
['CUNT', 'TORSI', 'IMPLY']
['CUPS', 'SNOT', 'TRIMLY']
['CURT', 'TONS', 'SIMPLY']
['INC', 'CULMS', 'SPORTY']
['LINT', 'TOMS', 'SPRUCY']
['LYRIC', 'COMPT', 'TUNS']
['LYRIC', 'CONT', 'TUMPS']
['MINS', 'SCULPT', 'TORY']
['MINS', 'SCULPT', 'TROY']
['MINS', 'SCULPT', 'TYRO']
['MINT', 'TROYS', 'SCULP']
['MINT', 'TYROS', 'SCULP']
['MONS', 'SCUT', 'TRIPLY']
['MORNS', 'SCULP', 'PITY']
['MULCT', 'TONS', 'SPIRY']
['MULCT', 'TROYS', 'SNIP']
['MULCT', 'TROYS', 'SPIN']
['MULCT', 'TYROS', 'SNIP']
['MULCT', 'TYROS', 'SPIN']
['NIMS', 'SCULPT', 'TORY']
['NIMS', 'SCULPT', 'TROY']
['NIMS', 'SCULPT', 'TYRO']
['NOMS', 'SCUT', 'TRIPLY']
['OCTYL', 'LIMNS', 'SPUR']
['OLYMPUS', 'SCI', 'INTR']
['PONS', 'SCUT', 'TRIMLY']
['PRINT', 'TOM', 'MUSCLY']
['PUNS', 'SCOT', 'TRIMLY']
['RUMPLY', 'YINS', 'SCOT']
['SCOP', 'PUNT', 'TRIMLY']
['SCULP', 'PROM', 'MINTY']
['TIC', 'COLUMNS', 'SPRY']
['TONIC', 'CULMS', 'SPRY']
['TUNIC', 'COMPLY', 'YRS']
['TUNS', 'SCOP', 'PRIMLY']
['TURNS', 'SIC', 'COMPLY']
['CITRINS', 'SOP', 'PLUMY']
['CITRINS', 'SUMP', 'PLOY']
['CITRINS', 'SUMP', 'POLY']
['CITRONS', 'SIP', 'PLUMY']
['CITRONS', 'SOP', 'PLUMY']
['CITRONS', 'SUMP', 'PLOY']
['CITRONS', 'SUMP', 'POLY']
['CITRONS', 'SUP', 'PLUMY']
['CITRUS', 'SIMPLY', 'YON']
['CLOMP', 'PURITY', 'YINS']
['CLOMPS', 'SNIT', 'TRULY']
['CLOMPS', 'SUNLIT', 'TRY']
['CLOMPS', 'SYRUP', 'PINT']
['CLOP', 'PURISM', 'MINTY']
['CLOT', 'TURNS', 'SIMPLY']
['CLOYS', 'SMIT', 'TURNIP']
['CLOYS', 'SMIT', 'TURNUP']
['CLOYS', 'SMUT', 'TROPIN']
['CLOYS', 'SMUT', 'TURNIP']
['CLOYS', 'SNIT', 'TRUMPS']
['CLOYS', 'SPURNS', 'SMIT']
['CLOYS', 'SUMS', 'SPRINT']
['CLUMP', 'PINS', 'SPORTY']
['CLUMP', 'PINTOS', 'SPRY']
['CLUMP', 'PITONS', 'SPRY']
['CLUMP', 'PRINT', 'TOYOS']
['CLUMP', 'PRINT', 'TROYS']
['CLUMP', 'PRINT', 'TYROS']
['CLUMPS', 'SNIT', 'TROYS']
['CLUMPS', 'SNIT', 'TYROS']
['CLUMPS', 'SPORTY', 'YIN']
['CLUMPS', 'SPRINT', 'TOY']
['CLUMSY', 'YINS', 'SPORT']
['CLUMSY', 'YIP', 'PRONTO']
['CLUMSY', 'YIP', 'PROTON']
['CLUMSY', 'YIPS', 'SNORT']
['COLORS', 'SIMP', 'PUNTY']
['COLUMNS', 'SITUP', 'PRY']
['COLUMNS', 'SPIT', 'TORY']
['COLUMNS', 'SPIT', 'TROY']
['COLUMNS', 'SPIT', 'TYRO']
['COLUMNS', 'SPLIT', 'TRY']
['COLUMNS', 'SPRIT', 'TOY']
['COLUMNS', 'SPRIT', 'TRY']
['COLUMNS', 'SYRUP', 'PIT']
['COMP', 'PINTOS', 'SURLY']
['COMP', 'PITONS', 'SURLY']
['COMPLY', 'YINS', 'SPURT']
['COMPLY', 'YRS', 'SUNLIT']
['COMPLY', 'YURT', 'TUNIS']
['COMPOS', 'SNIT', 'TRULY']
['COMPOS', 'SUNLIT', 'TRY']
['COMPS', 'SITU', 'UNRULY']
['COMPS', 'SUNLIT', 'TORY']
['COMPS', 'SUNLIT', 'TROY']
['COMPS', 'SUNLIT', 'TYRO']
['COMPT', 'TRULY', 'YONIS']
['COMPT', 'TUNIS', 'SURLY']
['COMPT', 'TURN', 'NOSILY']
['CON', 'NITRO', 'OLYMPUS']
['CONS', 'SITUP', 'PRIMLY']
['CONS', 'SPURT', 'TRIMLY']
['CONSORT', 'TIP', 'PLUMY']
['CONT', 'TIRO', 'OLYMPUS']
['CONT', 'TORUS', 'SIMPLY']
['CONT', 'TURNS', 'SIMPLY']
['CONT', 'TURPS', 'SIMPLY']
['CONTO', 'OLYMPUS', 'SIR']
['CONTO', 'OLYMPUS', 'SRI']
['CONUS', 'SIMPLY', 'YURT']
['CONUS', 'SMIT', 'TRIPLY']
['CONUS', 'SMUT', 'TRIPLY']
['CONUS', 'SPIT', 'TRIMLY']
['CONUS', 'SPOT', 'TRIMLY']
['CONUS', 'SUPT', 'TRIMLY']
['CORNILY', 'YIPS', 'SMUT']
['CORNS', 'SIMPLY', 'YURT']
['CORNS', 'SITUP', 'PLUMY']
['CORNS', 'SMUT', 'TRIPLY']
['CORNS', 'SUMP', 'POLITY']
['CORNS', 'SUPT', 'TRIMLY']
['CORPS', 'SMUT', 'TINILY']
['CPI', 'INTRO', 'OLYMPUS']
['CSP', 'PLUM', 'MINORITY']
['CSP', 'PLUM', 'MONITORY']
['CTRL', 'LINO', 'OLYMPUS']
['CULMS', 'SINS', 'SPORTY']
['CULMS', 'SNORT', 'TIPSY']
['CULMS', 'SNOT', 'TRIPLY']
['CULMS', 'SOYS', 'SPRINT']
['CULMS', 'SPLINT', 'TORY']
['CULMS', 'SPLINT', 'TROY']
['CULMS', 'SPLINT', 'TYRO']
['CULMS', 'SPORTY', 'YINS']
['CULMS', 'SPORTY', 'YONI']
['CULMS', 'SPRINT', 'TORY']
['CULMS', 'SPRINT', 'TOYS']
['CULMS', 'SPRINT', 'TROY']
['CULMS', 'SPRINT', 'TYRO']
['CULMS', 'SPRIT', 'TOYON']
['CULMS', 'SYRUP', 'PINTO']
['CULMS', 'SYRUP', 'PITON']
['CUM', 'MINS', 'SPORTILY']
['CUM', 'MONS', 'SPORTILY']
['CUMINS', 'SOT', 'TRIPLY']
['CUMINS', 'SPLIT', 'TORY']
['CUMINS', 'SPLIT', 'TROY']
['CUMINS', 'SPLIT', 'TYRO']
['CUMINS', 'SPOT', 'TRULY']
['CUMINS', 'SYRUP', 'PLOT']
['CUMULI', 'INS', 'SPORTY']
['CUNT', 'TIRO', 'OLYMPUS']
['CUNT', 'TIROS', 'SIMPLY']
