192632 solutions to 19/08/2026's letter-boxed
['APOTHEMS', 'SCURF']
['CHAMFERS', 'STOUP']
['APOTHEMS', 'SCURFS']
['CHAMFERS', 'STOUPS']
['FORETOPS', 'SUMACH']
['FOURTHS', 'SCAMPER']
['APOTHEMS', 'SURFACE']
['CATCHUP', 'PERFORMS']
['CHUMP', 'PERMAFROST']
['FOREPARTS', 'SUMACH']
['FORETOPS', 'SUMACHS']
['FOURTHS', 'SCAMPERS']
['PERFECTOS', 'SHAMUS']
['PERFECTOS', 'SUMACH']
['PERFORM', 'MUSTACHE']
['PERMAFROST', 'TOUCH'] - ⭐️ NYT solution
['APOTHEMS', 'SURFACER']
['CHUMP', 'PERFORATORS']
['FOREPARTS', 'SUMACHS']
['PERFECTOS', 'SUMACHS']
['PERMAFROST', 'TOUCHE']
['REFORMAT', 'TOUCHUPS']
['APOTHEMS', 'SURFACERS']
['CATCHUP', 'PERFORMERS']
['CATCHUP', 'PERMAFROST']
['PERFORATORS', 'SUMACH']
['PERMAFROST', 'TOUCHER']
['PERMAFROST', 'TOUCHUP']
['THUMPER', 'REFRACTORS']
['TOUCHUP', 'PERMAFROST']
['HOARFROSTS', 'SPECTRUM']
['PERFORATORS', 'SUMACHS']
['PERMAFROST', 'TOUCHERS']
['PERMAFROST', 'TOUCHUPS']
['FOREFATHERS', 'SPECTRUM']
['HOARFROSTS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHER']
['FOREFATHERS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHERS']
['AFORE', 'ETC', 'CHUMPS']
['AFORE', 'ETCH', 'HUMPS']
['AFROS', 'SPUME', 'ETCH']
['CAFE', 'EMPTOR', 'RUSH']
['CAMPUS', 'SHOT', 'TREF']
['CAPE', 'EMF', 'FOURTHS']
['CERT', 'THUMPS', 'SOFA']
['CHAFE', 'EMUS', 'SPORT']
['CHAFE', 'EMUS', 'STROP']
['CHAFER', 'ROTS', 'SUMP']
['CHAFER', 'RUMP', 'POST']
['CHAFER', 'RUMP', 'POTS']
['CHAFER', 'RUMPS', 'SOT']
['CHAFER', 'RUMS', 'SPOT']
['CHAFER', 'RUMS', 'STOP']
['CHAFERS', 'SUMP', 'POT']
['CHAMFER', 'ROTS', 'SUP']
['CHAMFER', 'RUST', 'TOP']
['CHAMFERS', 'SUP', 'POT']
['CHAMP', 'POETS', 'SURF']
['CHARTS', 'SPUME', 'EOF']
['CHAT', 'TEMPOS', 'SURF']
['CHEF', 'FARMS', 'STOUP']
['CHEF', 'FOAMS', 'SPURT']
['CHEF', 'FORMATS', 'SUP']
['CHEF', 'FORUMS', 'SPAT']
['CHEF', 'FOURS', 'STAMP']
['CHEF', 'FRUMPS', 'STOA']
['CHEFS', 'STAMP', 'POUR']
['CHEFS', 'STROP', 'PUMA']
['CHOPS', 'STRAFE', 'EMU']
['CHORUS', 'SPATE', 'EMF']
['CHOU', 'UMPS', 'STRAFE']
['CHUMP', 'PETRO', 'OAFS']
['CHUMP', 'PETS', 'SOFAR']
['CHUMPS', 'SOFAR', 'RET']
['CHUMPS', 'SOFAR', 'RTE']
['CHUMPS', 'STARE', 'EOF']
['CHUMS', 'SOFA', 'APTER']
['CRUMPET', 'THO', 'OAFS']
['EMF', 'FOP', 'PUSHCART']
['ETC', 'CHUMPS', 'SOFAR']
['ETCH', 'HUMPS', 'SOFAR']
['FACE', 'EMPTOR', 'RUSH']
['FACER', 'ROT', 'THUMPS']
['FACER', 'RUMPS', 'SHOT']
['FACERS', 'SOT', 'THUMP']
['FACET', 'THOR', 'RUMPS']
['FACET', 'TRUMP', 'POSH']
['FACT', 'THERMS', 'SOUP']
['FACT', 'THOUS', 'SPERM']
['FACT', 'THUMPS', 'SORE']
['FACT', 'TRUMPS', 'SHOE']
['FACTO', 'OHMS', 'SUPER']
['FACTOR', 'RUMPS', 'SHE']
['FACTOR', 'RUSH', 'HEMP']
['FACTS', 'SHOER', 'RUMP']
['FAME', 'ECRU', 'UPSHOT']
['FAME', 'ERUCTS', 'SHOP']
['FARCE', 'EMU', 'UPSHOT']
['FARCE', 'ETHOS', 'SUMP']
['FARMS', 'STEP', 'POUCH']
['FAROS', 'SPUME', 'ETCH']
['FART', 'TEMPOS', 'SUCH']
['FART', 'TOUCH', 'HEMPS']
['FARTS', 'SPUME', 'ECHO']
['FAUST', 'TEMP', 'PORCH']
['FAUST', 'TEMPO', 'ORCH']
['FAUST', 'TORCH', 'HEMP']
['FEM', 'MACH', 'HOTSPUR']
['FEM', 'MACHOS', 'SPURT']
['FEMUR', 'RATCH', 'HOPS']
['FEMUR', 'RATCH', 'HOSP']
['FEMURS', 'SHOP', 'PACT']
['FEMURS', 'SOP', 'PATCH']
['FEMURS', 'SPOT', 'TACH']
['FETCH', 'HARMS', 'SOUP']
['FETCH', 'HOAR', 'RUMPS']
['FETCH', 'HOUR', 'RAMPS']
['FETCH', 'HUMPS', 'SOAR']
['FETOR', 'RAMPS', 'SUCH']
['FOAM', 'MUSHER', 'RCPT']
['FOAMER', 'RCPT', 'THUS']
['FOAMS', 'SPUR', 'RETCH']
['FOAMS', 'SPURT', 'TECH']
['FOP', 'PATCHER', 'RUMS']
['FOP', 'PATCHERS', 'SUM']
['FOP', 'PUSHCART', 'TEM']
['FOPS', 'SHAME', 'ERUCT']
['FOPS', 'SUM', 'MATCHER']
['FOPS', 'SUMAC', 'CHERT']
['FOR', 'RACHETS', 'SUMP']
['FOR', 'RUMPS', 'SCATHE']
['FORCEPS', 'SUM', 'MATH']
['FORM', 'MUSH', 'HEPCAT']
['FORMAT', 'THUS', 'SPEC']
['FORMATS', 'SUCH', 'HEP']
['FORT', 'TACHS', 'SPUME']
['FORTH', 'HUMS', 'SCAPE']
['FORTH', 'HUMS', 'SPACE']
['FORTS', 'SUMACH', 'HEP']
['FORUM', 'MACHS', 'STEP']
['FORUM', 'MATHS', 'SPEC']
['FORUMS', 'SHAPE', 'ETC']
['FORUMS', 'SPAT', 'TECH']
['FORUMS', 'SPEC', 'CHAT']
['FOUR', 'RATCH', 'HEMPS']
