11126 solutions to 23/10/2024's letter-boxed
['JUSTICE', 'ENWRAP'] - ⭐️ NYT solution
['INJUSTICE', 'ENWRAP']
['INJECT', 'TAWS', 'SPUR']
['INJECTS', 'SPUR', 'RAW']
['JAI', 'INCURS', 'SWEPT']
['JAWS', 'SINCE', 'ERUPT']
['JEWS', 'SUPRA', 'ACTIN']
['JUICE', 'ENWRAP', 'PTS']
['JUST', 'TWERP', 'PANIC']
['WARPS', 'SUI', 'INJECT']
['WRAPS', 'SUI', 'INJECT']
['EJECT', 'TWAINS', 'SPUR']
['EJECTA', 'AWNS', 'SIRUP']
['EJECTS', 'SIRUP', 'PAWN']
['INJECT', 'TAWERS', 'SUP']
['INJECT', 'TAWS', 'SIRUP']
['INJECT', 'TAWS', 'SPURN']
['INJECT', 'TAWS', 'SPURS']
['INJECT', 'TAWS', 'SPURT']
['INJECT', 'TAWS', 'SUPER']
['INJECT', 'TAWS', 'SUPRA']
['INJECT', 'TWATS', 'SPUR']
['INJECTS', 'SIRUP', 'PAW']
['INJECTS', 'SPUR', 'RAWS']
['INJECTS', 'SPURT', 'TAW']
['INJECTS', 'SUP', 'PAWER']
['INJECTS', 'SUP', 'PRAWN']
['INJECTS', 'SUPER', 'RAW']
['INJECTS', 'SUPRA', 'AWE']
['INJECTS', 'SUPRA', 'AWN']
['INJECTS', 'SWAP', 'PERU']
['INJECTS', 'SWAP', 'PURE']
['INJURERS', 'SWAP', 'PCT']
['JAP', 'PAWNER', 'RUSTIC']
['JAPE', 'ERUCT', 'TWAINS']
['JAPE', 'ERUCTS', 'SINEW']
['JAPE', 'ERUCTS', 'SWAIN']
['JAWS', 'SCEPTER', 'RUIN']
['JAWS', 'SINCE', 'ERUPTS']
['JAWS', 'SIRUP', 'PECTIN']
['JAWS', 'SNITS', 'SPRUCE']
['JAWS', 'SPEC', 'CURTAIN']
['JAWS', 'SPECTER', 'RUIN']
['JAWS', 'SPURTS', 'SINCE']
['JAWS', 'SUP', 'PRECINCT']
['JET', 'TWAINS', 'SPRUCE']
['JEWS', 'SCUPS', 'STRAIN']
['JEWS', 'SPEC', 'CURTAIN']
['JINS', 'SWATS', 'SPRUCE']
['JUAN', 'NEWT', 'TRICEPS']
['JUANS', 'SWEPT', 'TRICE']
['JUICE', 'ENRAPT', 'TAWS']
['JUICE', 'ENWRAP', 'PATS']
['JUICE', 'ENWRAP', 'PETS']
['JUICE', 'ERUPTS', 'SWAN']
['JUICER', 'RATS', 'SPAWN']
['JUICERS', 'SPAN', 'NEWT']
['JUICERS', 'SPAWN', 'NET']
['JUICERS', 'SPAWN', 'NIT']
['JUICERS', 'STEP', 'PAWN']
['JUICERS', 'SWEPT', 'TAN']
['JUPE', 'ERECT', 'TWAINS']
['JUPE', 'ERECTS', 'SWAIN']
['JUPE', 'ERUCT', 'TWAINS']
['JUPE', 'ERUCTS', 'SWAIN']
['JUS', 'SPAWNER', 'RECTI']
['JUS', 'SWAP', 'PRECINCT']
['JUST', 'TICS', 'SPAWNER']
['JUST', 'TRICE', 'ENWRAP']
['JUST', 'TRICEPS', 'SWAN']
['JUST', 'TWERP', 'PANICS']
['JUSTICE', 'ERNS', 'SWAP']
['JUSTS', 'SPAWN', 'NICER']
['JUSTS', 'SWAP', 'PRINCE']
['PAWERS', 'SUI', 'INJECT']
['PRAWNS', 'SUI', 'INJECT']
['PURE', 'EJECT', 'TWAINS']
['PURE', 'EJECTS', 'SWAIN']
['PURINE', 'EJECT', 'TAWS']
['REJECT', 'TWAINS', 'SUP']
['SPUR', 'REJECT', 'TWAIN']
['SWAP', 'PURINE', 'EJECT']
['URINE', 'EJECTS', 'SWAP']
['WAINS', 'SPUR', 'REJECT']
['WANE', 'EJECTS', 'SIRUP']
['WARPS', 'SUI', 'INJECTS']
['WRAPS', 'SUI', 'INJECTS']
['CURIE', 'EJECTS', 'SPAWN']
['CURT', 'TRIJETS', 'SPAWN']
['EJECT', 'TSURIS', 'SPAWN']
['EJECT', 'TWAINS', 'SIRUP']
['EJECT', 'TWAINS', 'SPURN']
['EJECT', 'TWAINS', 'SPURS']
['EJECT', 'TWAINS', 'SPURT']
['EJECT', 'TWAINS', 'SUPER']
['EJECT', 'TWAINS', 'SUPRA']
['EJECTA', 'AWNS', 'SIRUPS']
['EJECTS', 'SIRUP', 'PAWNS']
['EJECTS', 'SIRUP', 'PRAWN']
['EJECTS', 'SIRUPS', 'SWAN']
['EJECTS', 'SPURS', 'SWAIN']
['EJECTS', 'SPURT', 'TWAIN']
['EJECTS', 'SWAINS', 'SPUR']
['EJECTS', 'SWANS', 'SIRUP']
['EJECTS', 'SWAP', 'PURINE']
['EJECTS', 'SWAP', 'PURINS']
['INCUR', 'REJECTS', 'SWAP']
['INJECT', 'TARSUS', 'SPEW']
['INJECT', 'TARSUS', 'SWAP']
['INJECT', 'TAUPE', 'EWERS']
['INJECT', 'TAURUS', 'SPEW']
['INJECT', 'TAURUS', 'SWAP']
['INJECT', 'TAWERS', 'SPUR']
['INJECT', 'TAWERS', 'SUPE']
['INJECT', 'TAWERS', 'SUPS']
['INJECT', 'TAWERS', 'SUPT']
['INJECT', 'TAWS', 'SIRUPS']
['INJECT', 'TAWS', 'SPRUCE']
['INJECT', 'TAWS', 'SPURNS']
['INJECT', 'TAWS', 'SPURTS']
['INJECT', 'TAWS', 'SUPERS']
['INJECT', 'TREWS', 'SUPRA']
['INJECT', 'TRUSTS', 'SWAP']
['INJECT', 'TSURIS', 'SWAP']
['INJECT', 'TWAINS', 'SPUR']
['INJECT', 'TWATS', 'SIRUP']
['INJECT', 'TWATS', 'SPURN']
['INJECT', 'TWATS', 'SPURS']
['INJECT', 'TWATS', 'SPURT']
['INJECT', 'TWATS', 'SUPER']
['INJECT', 'TWATS', 'SUPRA']
['INJECT', 'TWERP', 'PRAUS']
['INJECTS', 'SIRUP', 'PAWN']
['INJECTS', 'SIRUP', 'PAWS']
['INJECTS', 'SPUR', 'RAWER']
['INJECTS', 'SPURS', 'SWAN']
['INJECTS', 'SPURS', 'SWAP']
['INJECTS', 'SPURS', 'SWAT']
['INJECTS', 'SPURT', 'TAWS']
['INJECTS', 'SPURT', 'TWAT']
['INJECTS', 'STRAWS', 'SUP']
['INJECTS', 'SUE', 'ENWRAP']
['INJECTS', 'SUERS', 'SWAP']
['INJECTS', 'SUP', 'PAWERS']
['INJECTS', 'SUP', 'PAWNER']
['INJECTS', 'SUP', 'PRAWNS']
['INJECTS', 'SUP', 'PREWAR']
['INJECTS', 'SUPER', 'RAWS']
['INJECTS', 'SUPRA', 'ANEW']
['INJECTS', 'SUPRA', 'AWNS']
['INJECTS', 'SUPS', 'STRAW']
['INJECTS', 'SUPS', 'SWART']
['INJECTS', 'SWANS', 'SPUR']
['INJECTS', 'SWAP', 'PRAUS']
['INJECTS', 'SWAP', 'PURER']
['INJECTS', 'SWAPS', 'SPUR']
['INJECTS', 'SWAPS', 'SUER']
['INJECTS', 'SWAPS', 'SURE']
['INJECTS', 'SWATS', 'SPUR']
['INJURE', 'EJECTS', 'SWAP']
['INJURE', 'ENACTS', 'SPEW']
['INJURE', 'ENACTS', 'SWAP']
['INJURE', 'ENC', 'CATSPAW']
['INJURE', 'ERECTS', 'SWAP']
['INJURE', 'ERUCTS', 'SWAP']
['INJURE', 'ETC', 'CATSPAW']
['INJURERS', 'SWAP', 'PACT']
['INJUSTICE', 'EWER', 'RAP']
['INSURE', 'EJECTS', 'SWAP']
['JAI', 'INSTRUCT', 'TWERP']
['JAI', 'INSTRUCTS', 'SPEW']
['JAP', 'PAWNER', 'RUSTICS']
['JAP', 'PRAWNER', 'RUSTIC']
['JAPAN', 'NEWER', 'RUSTIC']
['JAPE', 'ERUCTS', 'SINEWS']
['JAPE', 'ERUCTS', 'SWAINS']
['JAPER', 'RUSTICS', 'SWAN']
['JAR', 'REINCURS', 'SWEPT']
['JARS', 'SUSPECT', 'TWAIN']
['JAWS', 'SCEPTER', 'RUINS']
['JAWS', 'SCIENCE', 'ERUPT']
['JAWS', 'SCUPS', 'STAINER']
['JAWS', 'SINCERE', 'ERUPT']
['JAWS', 'SIRUP', 'PECTINS']
['JAWS', 'SIRUPS', 'STANCE']
['JAWS', 'SNITS', 'SPRUCER']
['JAWS', 'SPAN', 'NEURITIC']
['JAWS', 'SPEC', 'CURTAINS']
['JAWS', 'SPECTER', 'RUINS']
['JAWS', 'SPRUCE', 'ENATIC']
['JAWS', 'SPURN', 'NICTATE']
['JAWS', 'SPURNER', 'RECTI']
['JAWS', 'SPURT', 'TETANIC']
['JAWS', 'SPURTS', 'SCENIC']
['JAWS', 'STAINS', 'SPRUCE']
['JAWS', 'STEINS', 'SPRUCE']
['JAWS', 'STEPUP', 'PRINCE']
['JAWS', 'SUITS', 'SPENCER']
['JAWS', 'SUP', 'PRECINCTS']
['JAWS', 'SUSPECT', 'TRAIN']
['JAWS', 'SUSPECT', 'TRINE']
['JET', 'TWAINS', 'SPRUCER']
['JETS', 'SWAINS', 'SPRUCE']
['JEU', 'URANIC', 'CATSPAW']
['JEWS', 'SCARP', 'PURITAN']
['JEWS', 'SCUPS', 'SINATRA']
['JEWS', 'SCUPS', 'STAINER']
['JEWS', 'SCUPS', 'STRAINS']
['JEWS', 'SIRUPS', 'STANCE']
['JEWS', 'SNAP', 'PURISTIC']
['JEWS', 'SPAN', 'NEURITIC']
['JEWS', 'SPEC', 'CURTAINS']
['JEWS', 'SPRUCE', 'ENATIC']
['JEWS', 'SPURN', 'NICTATE']
