7129 solutions to 18/01/2026's letter-boxed
['FIXES', 'SKATEBOARD'] - ⭐️ NYT solution
['FIXES', 'SKATEBOARDS']
['FIXATES', 'SKATEBOARD']
['FIXES', 'SKATEBOARDED']
['FIXATES', 'SKATEBOARDS']
['FIXATES', 'SKATEBOARDED']
['BOXED', 'DARKS', 'SIFT']
['FIXED', 'DABS', 'STORK']
['FOXED', 'DIBS', 'STARK']
['FOXED', 'DRABS', 'SKIT']
['BIKED', 'DEFROST', 'TAX']
['BIO', 'OXFORDS', 'SKATE']
['BIO', 'OXFORDS', 'STAKE']
['BIO', 'OXFORDS', 'STEAK']
['BORAXES', 'SKID', 'DEFT']
['BOXED', 'DARKS', 'SIFTS']
['BOXED', 'DRAKES', 'SIFT']
['BOXES', 'SIFTED', 'DARK']
['BRAKE', 'EFT', 'TOXOIDS']
['BROADAXE', 'EFTS', 'SKI']
['DARKS', 'SIFT', 'TEABOX']
['DEBARKS', 'SIFTS', 'SOX']
['DEBARKS', 'SOFT', 'TAXI']
['DEBARKS', 'SOFTS', 'SIX']
['FETID', 'DEBARKS', 'SOX']
['FIB', 'BOXED', 'DARKEST']
['FIXATED', 'DARKS', 'SOB']
['FIXED', 'DABS', 'STORKS']
['FIXED', 'DEBARKS', 'SOT']
['FIXED', 'DRABS', 'STORK']
['FOB', 'BRAKE', 'EXISTED']
['FORBAD', 'DEXES', 'SKIT']
['FORBAD', 'DIKE', 'EXIST']
['FORBAD', 'DIKE', 'EXITS']
['FORBADE', 'EKE', 'EXIST']
['FORBADE', 'EKE', 'EXITS']
['FORBADE', 'EXES', 'SKIT']
['FORBADE', 'EXITS', 'SKI']
['FORDS', 'SKIT', 'TEABOX']
['FORKED', 'DIXIT', 'TABS']
['FOXED', 'DEBARK', 'KIST']
['FOXED', 'DEBARK', 'KITS']
['FOXED', 'DEBARKS', 'SIT']
['FOXED', 'DEBARS', 'SKIT']
['FOXED', 'DRAB', 'BATIKS']
['FOXED', 'DRABS', 'SKITS']
['FOXES', 'SKIT', 'TABARD']
['OXFORD', 'DEB', 'BATIKS']
['OXFORD', 'DIBS', 'SKATE']
['OXFORD', 'DIBS', 'STAKE']
['OXFORD', 'DIBS', 'STEAK']
['OXFORD', 'DIKES', 'STAB']
['OXFORDS', 'STAB', 'BIKE']
['AXES', 'STAB', 'BIFORKED']
['AXIS', 'STAB', 'BIFORKED']
['BAKED', 'DEFROST', 'TAXI']
['BAKED', 'DEFROSTS', 'SIX']
['BARKED', 'DIXIT', 'TOFTS']
['BIFORKED', 'DARTS', 'SEX']
['BIFORKED', 'DARTS', 'SIX']
['BIFORKED', 'DARTS', 'SOX']
['BIFORKED', 'DATA', 'AXES']
['BIFORKED', 'DATA', 'AXIS']
['BIFORKED', 'DATE', 'EXES']
['BIFORKED', 'DATES', 'SEX']
['BIFORKED', 'DATES', 'SIX']
['BIFORKED', 'DATES', 'SOX']
['BIFORKED', 'DIDST', 'TAX']
['BIFORKED', 'DRATS', 'SEX']
