920 solutions to 02/12/2024's letter-boxed
['WISDOM', 'MIRTHFUL'] - ⭐️ NYT solution
['FOLDS', 'SWUM', 'MIRTH']
['LOFT', 'THIRDS', 'SWUM']
['DOS', 'SWIM', 'MIRTHFUL']
['DOS', 'SWUM', 'MIRTHFUL']
['FOLDS', 'SHIRTS', 'SWUM']
['FOLDS', 'SWUM', 'MIRTHS']
['FOURTH', 'HOLDS', 'SWIM']
['FOURTHS', 'SWIM', 'MOLD']
['FURLS', 'SHOD', 'DIMWIT']
['HOLD', 'DIMWIT', 'TURFS']
['HOLD', 'DIMWITS', 'SURF']
['WHIRLS', 'SOFT', 'TUMID']
['WHORLS', 'SOFT', 'TUMID']
['WITS', 'SHMO', 'ODORFUL']
['DIMWIT', 'TURFS', 'SLOSH']
['DISHFULS', 'SWIM', 'MORT']
['DISHFULS', 'SWUM', 'MORT']
['FOLD', 'DIMWIT', 'THRUSH']
['FOLD', 'DIMWIT', 'THRUST']
['FOLD', 'DIMWIT', 'TRUTHS']
['FORD', 'DIMWITS', 'SLUSH']
['FOURTHS', 'SWIM', 'MOLDS']
['FOURTHS', 'SWIM', 'MOULD']
['FURLS', 'SHOD', 'DIMWITS']
['HODS', 'SWIM', 'MIRTHFUL']
['HODS', 'SWUM', 'MIRTHFUL']
['HOLD', 'DIMWITS', 'SURFS']
['HOLDOUT', 'TURFS', 'SWIM']
['MODS', 'SWIM', 'MIRTHFUL']
['MODS', 'SWUM', 'MIRTHFUL']
['MUFTIS', 'SWIRLS', 'SHOD']
['OLDS', 'SWIM', 'MIRTHFUL']
['OLDS', 'SWUM', 'MIRTHFUL']
['RIDS', 'SWIM', 'MOUTHFUL']
['RIDS', 'SWUM', 'MOUTHFUL']
['RODS', 'SWIM', 'MIRTHFUL']
['RODS', 'SWIM', 'MOUTHFUL']
['RODS', 'SWUM', 'MIRTHFUL']
['SHOULD', 'DIMWIT', 'TURF']
['SODS', 'SWIM', 'MIRTHFUL']
['SODS', 'SWUM', 'MIRTHFUL']
['SWIM', 'MIRTHFUL', 'LORD']
['SWIM', 'MOUTHFUL', 'LORD']
['SWUM', 'MIRTHFUL', 'LORD']
['TROD', 'DISHFULS', 'SWIM']
['TROD', 'DISHFULS', 'SWUM']
['URDS', 'SWIM', 'MOUTHFUL']
['WHIM', 'MOISTFUL', 'LORD']
['WHIRL', 'LOFTS', 'SODIUM']
['WHIRLS', 'SODOM', 'MUFTI']
['WHITS', 'SHMO', 'ODORFUL']
['WHITS', 'SUMO', 'ODORFUL']
['WHOM', 'MOISTFUL', 'LORD']
['WHORL', 'LOFTS', 'SODIUM']
['WHORLS', 'SISTRUM', 'MFD']
['WHORLS', 'SODOM', 'MUFTI']
['WISTFUL', 'LORDS', 'SHIM']
['WISTFUL', 'LORDS', 'SHMO']
['WISTS', 'SHMO', 'ODORFUL']
['WITS', 'SHMO', 'ODOURFUL']
['WRITS', 'SHMO', 'ODORFUL']
['DIDOS', 'SWIM', 'MIRTHFUL']
['DIDOS', 'SWUM', 'MIRTHFUL']
['DIM', 'MOUTHFULS', 'SWIRL']
['DIMWIT', 'TROD', 'DISHFUL']
['DIMWIT', 'TURFS', 'SHOLOM']
['DIMWIT', 'TURFS', 'SHOULD']
['DIMWITS', 'SURFS', 'SLOSH']
['DIRTS', 'SWIM', 'MOUTHFUL']
['DIRTS', 'SWUM', 'MOUTHFUL']
['DISHFUL', 'LORD', 'DIMWIT']
['DISHFULS', 'SORTS', 'SWIM']
['DISHFULS', 'SORTS', 'SWUM']
['DODOS', 'SWIM', 'MIRTHFUL']
['DODOS', 'SWUM', 'MIRTHFUL']
['DOLTS', 'SWIM', 'MIRTHFUL']
['DOLTS', 'SWUM', 'MIRTHFUL']
['DOM', 'MOUTHFULS', 'SWIRL']
['DORIS', 'SWIM', 'MIRTHFUL']
['DORIS', 'SWIM', 'MOUTHFUL']
['DORIS', 'SWUM', 'MIRTHFUL']
['DORIS', 'SWUM', 'MOUTHFUL']
['DRUM', 'MOUTHFULS', 'SWIM']
['FOLD', 'DIMWIT', 'THRUSTS']
['FOLDOUT', 'THIRDS', 'SWIM']
['FOLDOUT', 'THIRDS', 'SWUM']
['FOLDOUT', 'TRUTHS', 'SWIM']
['FOLDOUTS', 'SWIM', 'MIRTH']
['FOLDOUTS', 'SWUM', 'MIRTH']
['FOLDS', 'SWIM', 'MIRTHFUL']
['FOLDS', 'SWUM', 'MIRTHFUL']
['FORD', 'DIMWITS', 'SHOULD']
['FORDS', 'SHOULD', 'DIMWIT']
['FORDS', 'SWIM', 'MIRTHFUL']
['FORDS', 'SWIM', 'MOUTHFUL']
['FORDS', 'SWUM', 'MIRTHFUL']
['FORTH', 'HOLDOUTS', 'SWIM']
['FORTHWITH', 'HODS', 'SLUM']
['FORTHWITH', 'HOLDS', 'SUM']
['FORTS', 'SHOULD', 'DIMWIT']
['FOURTH', 'HOLD', 'DIMWITS']
['FOURTHS', 'SOLD', 'DIMWIT']
['FOURTHS', 'SWIM', 'MOULDS']
['FROSH', 'HOLDOUTS', 'SWIM']
['FRUSTUM', 'MOLDS', 'SWISH']
['FURLS', 'SHOULD', 'DIMWIT']
['HOD', 'DIMWIT', 'TRUSTFUL']
['HOLDOUTS', 'SURFS', 'SWIM']
['HOLDS', 'SWIM', 'MIRTHFUL']
