211 solutions to 01/04/2026's letter-boxed
['UPWARD', 'DOGFISH'] - ⭐️ NYT solution
['GOD', 'DWARFISH', 'HUP']
['POUF', 'FWD', 'DISHRAG']
['PUD', 'DWARFISH', 'HOG']
['WARD', 'DOGFISH', 'HUP']
['WARP', 'PUD', 'DOGFISH']
['WRAP', 'PUD', 'DOGFISH']
['AWARD', 'DOGFISH', 'HUP']
['DUP', 'PROGS', 'SAWFISH']
['DWARFISH', 'HOGS', 'SUP']
['FIGS', 'SHROUDS', 'SWAP']
['FORWARDS', 'SIGH', 'HUP']
['FUDS', 'SWAP', 'PIROGHI']
['FWD', 'DISHRAGS', 'SOUP']
['GAUD', 'DWARFISH', 'HOP']
['GODSHIP', 'PUD', 'DWARF']
['PIGS', 'SHROUD', 'DWARF']
['POUF', 'FWD', 'DISHRAGS']
['PUD', 'DWARFISH', 'HOGS']
['PUS', 'SWARD', 'DOGFISH']
['SWARD', 'DOGFISH', 'HUP']
['WARDSHIP', 'POUF', 'FAG']
['WARDSHIP', 'POUF', 'FIG']
['WARDSHIP', 'POUF', 'FOG']
['DISHRAGS', 'SWAP', 'POUF']
['DWARFISH', 'HOGS', 'SOUP']
['DWARFISH', 'HUP', 'PIROG']
['DWARFISH', 'HUP', 'PROGS']
['FORWARDS', 'SIGHS', 'SUP']
['FRAUS', 'SWAG', 'GODSHIP']
['FRIGS', 'SHROUDS', 'SWAP']
['GAP', 'PROUD', 'DWARFISH']
['GAUD', 'DWARFISH', 'HOPI']
['GIP', 'PROUD', 'DWARFISH']
['OPUS', 'SWARD', 'DOGFISH']
['PIUS', 'SWARD', 'DOGFISH']
['POUF', 'FORWARDS', 'SIGH']
['PRIGS', 'SHROUD', 'DWARF']
['PROGS', 'SUDS', 'SAWFISH']
['PROUD', 'DIGS', 'SAWFISH']
['PROUD', 'DOGS', 'SAWFISH']
['PROUD', 'DWARFISH', 'HOG']
['PUDS', 'SWARD', 'DOGFISH']
['PUPA', 'AWARD', 'DOGFISH']
['SWAP', 'PROUD', 'DOGFISH']
['UPWARD', 'DID', 'DOGFISH']
['UPWARD', 'DOG', 'GARFISH']
['UPWARD', 'DOGFISH', 'HID']
['UPWARD', 'DOGFISH', 'HIP']
['UPWARD', 'DOGFISH', 'HIS']
['UPWARD', 'DOGFISH', 'HOD']
['UPWARD', 'DOGFISH', 'HOG']
['UPWARD', 'DOGFISH', 'HOP']
['UPWARD', 'DOGFISH', 'HOR']
['UPWARD', 'DOGFISH', 'HRS']
['UPWARD', 'DOGFISH', 'HUH']
['UPWARD', 'DOGFISH', 'HUP']
['UPWARD', 'DUD', 'DOGFISH']
['UPWARDS', 'SIGHS', 'SOFA']
['UPWARDS', 'SOFAS', 'SIGH']
['WARDSHIP', 'POUF', 'FAGS']
['WARDSHIP', 'POUF', 'FIGS']
['WARDSHIP', 'POUF', 'FOGS']
['WARDSHIP', 'POUF', 'FRAG']
['WARDSHIP', 'POUF', 'FRIG']
['WARDSHIP', 'POUF', 'FROG']
['WARP', 'PROUD', 'DOGFISH']
['WRAP', 'PROUD', 'DOGFISH']
['DWARFISH', 'HIGHS', 'SOUP']
['DWARFISH', 'HOGS', 'SUPRA']
['DWARFISH', 'HUP', 'PIROGI']
['FORWARD', 'DOGFISH', 'HUP']
['FORWARDS', 'SIGHS', 'SOUP']
['FRAU', 'UPWARD', 'DOGFISH']
['FRAUDS', 'SWAG', 'GODSHIP']
['FRAUDS', 'SWAP', 'PIROGHI']
['GAUD', 'DWARFISH', 'HOPIS']
['GODSHIP', 'PROUD', 'DWARF']
['PAPUA', 'AWARD', 'DOGFISH']
['PAWS', 'SHROUD', 'DOGFISH']
['PIGS', 'SUDORS', 'SAWFISH']
['PIROG', 'GAUD', 'DWARFISH']
['PIROG', 'GAUDS', 'SAWFISH']
['PIROGI', 'IUD', 'DWARFISH']
['PIROGI', 'IUDS', 'SAWFISH']
['POUF', 'FORWARDS', 'SIGHS']
['PRAUS', 'SWARD', 'DOGFISH']
['PROUD', 'DRAGS', 'SAWFISH']
['PROUD', 'DWARFISH', 'HIGH']
['PROUD', 'DWARFISH', 'HOGS']
['PUPAS', 'SWARD', 'DOGFISH']
['SUPRA', 'AWARD', 'DOGFISH']
['UPWARD', 'DISH', 'HOGFISH']
['UPWARD', 'DOGFISH', 'HIGH']
['UPWARD', 'DOGFISH', 'HOAR']
['UPWARD', 'DOGFISH', 'HODS']
['UPWARD', 'DOGFISH', 'HOGS']
['UPWARD', 'DOGFISH', 'HOPI']
['UPWARD', 'DOGFISH', 'HORA']
['UPWARD', 'DOGFISH', 'HORS']
['UPWARD', 'DOGFISH', 'HUSH']
['UPWARD', 'DOGS', 'SAWFISH']
['UPWARD', 'DWARFISH', 'HOG']
['UPWARDS', 'SAGO', 'OAFISH']
['UPWARDS', 'SAWFISH', 'HOG']
['UPWARDS', 'SIGHS', 'SOFAR']
['UPWARDS', 'SIGHS', 'SOFAS']
['UPWARDS', 'SIGHS', 'SOFIA']
['UPWARDS', 'SOD', 'DOGFISH']
['UPWARDS', 'SOFARS', 'SIGH']
['UPWARDS', 'SOFAS', 'SIGHS']
['WARDSHIP', 'POUF', 'FRAGS']
['WARDSHIP', 'POUF', 'FRIGS']
['WARDSHIP', 'POUF', 'FROGS']
['WARSHIP', 'POUF', 'FRIGID']
['WARSHIP', 'PUD', 'DOGFISH']
['DWARFISH', 'HOGFISH', 'HUP']
['DWARFISH', 'HOGWASH', 'HUP']
['DWARFISH', 'HUP', 'PIROGHI']
['FORWARD', 'DISHRAGS', 'SUP']
['FORWARDS', 'SIGHS', 'SUPRA']
['FORWARDS', 'SUP', 'PIROGHI']
['GAPOSIS', 'SHROUD', 'DWARF']
['GAUDS', 'SOPORS', 'SAWFISH']
['GODSHIP', 'POUF', 'FORWARD']
['GODSHIP', 'PUD', 'DWARFISH']
['PIGS', 'SHROUD', 'DWARFISH']
['PIGS', 'SHROUDS', 'SAWFISH']
['PIROGHI', 'IUD', 'DWARFISH']
['PIROGHI', 'IUDS', 'SAWFISH']
['POROUS', 'SWARD', 'DOGFISH']
['POUF', 'FORWARD', 'DISHRAG']
['POUF', 'FORWARD', 'DOGFISH']
['POUF', 'FRIGID', 'DWARFISH']
['PRIGS', 'SUDORS', 'SAWFISH']
['PROGS', 'SAUDIS', 'SAWFISH']
['PROGS', 'SUDORS', 'SAWFISH']
['PROUD', 'DWARFISH', 'HIGHS']
['PUD', 'DWARFISH', 'HOGFISH']
