1379 solutions to 23/12/2024's letter-boxed
['VINEYARD', 'DROPOUT'] - ⭐️ NYT solution
['ADIT', 'TROUPE', 'ENVY']
['AUDIT', 'TROPE', 'ENVY']
['AVID', 'DUE', 'ENTROPY']
['DUET', 'TROPIN', 'NAVY']
['DUP', 'PROTEIN', 'NAVY']
['NAVY', 'YUP', 'PERIDOT']
['PODIA', 'AUTRE', 'ENVY']
['PUERTO', 'ODIN', 'NAVY']
['PUT', 'TOV', 'VINEYARD']
['TOV', 'VIAND', 'DUPERY']
['TOV', 'VINEYARD', 'DUP']
['TUDOR', 'REPIN', 'NAVY']
['TUDOR', 'RIPEN', 'NAVY']
['UPEND', 'DAVIT', 'TORY']
['UPEND', 'DAVIT', 'TYRO']
['UPEND', 'DIVOT', 'TRAY']
['VANITY', 'YEP', 'PROUD']
['VARIETY', 'YUP', 'POND']
['VIAND', 'DUP', 'POETRY']
['VINEYARD', 'DOT', 'TUP']
['VINEYARD', 'DUP', 'POT']
['VIP', 'POUTER', 'RANDY']
['YUP', 'PORTEND', 'DIVA']
['AUDIENT', 'TOP', 'PRIVY']
['AUDIT', 'TROUPE', 'ENVY']
['AUDITOR', 'RIPE', 'ENVY']
['AUDITOR', 'ROPE', 'ENVY']
['AUTO', 'OPERANDI', 'IVY']
['AVID', 'DUPE', 'ENTROPY']
['AVIDITY', 'YUP', 'PRONE']
['DARVON', 'NINETY', 'YUP']
['DAVID', 'DUE', 'ENTROPY']
['DAVIT', 'TROUPE', 'ENVY']
['DIVAN', 'NEUTER', 'ROPY']
['DUET', 'TYPO', 'OVARIAN']
['IVORY', 'YUP', 'PENDANT']
['NOVA', 'AUDIT', 'TYPIER']
['NOVA', 'AUDITORY', 'YEP']
['PEN', 'NOVA', 'AUDITORY']
['PEND', 'DAVIT', 'TROUTY']
['PIVOT', 'TRENDY', 'YUAN']
['POUT', 'TOV', 'VINEYARD']
['POUTY', 'YARD', 'DIVINE']
['PROUD', 'DAVIT', 'TENTY']
['PUD', 'DARVON', 'NINETY']
['PUERTO', 'OVID', 'DANDY']
['TOV', 'VINEYARD', 'DUPE']
['UPEND', 'DIVOT', 'TEARY']
['UPEND', 'DRYAD', 'DIVOT']
['UTOPIA', 'ADORE', 'ENVY']
['UTOPIA', 'ANDRE', 'ENVY']
['VIAND', 'DUE', 'ENTROPY']
['VINEYARD', 'DIP', 'POUT']
['VINEYARD', 'DORP', 'PUT']
['VINEYARD', 'DOTY', 'YUP']
['VINEYARD', 'DROP', 'PUT']
['VINEYARD', 'DUET', 'TOP']
['VINEYARD', 'DUP', 'POET']
['VINEYARD', 'DUP', 'PORT']
['VINEYARD', 'DUP', 'POUT']
['VINO', 'OPERAND', 'DUTY']
['VIP', 'POUTIER', 'RANDY']
['VIVO', 'OPERAND', 'DUTY']
['YEP', 'PUTRID', 'DARVON']
['YUP', 'PORTEND', 'DAVID']
['YUP', 'PORTEND', 'DAVIT']
['YUP', 'PORTEND', 'DIVAN']
['AERONAUT', 'TYPO', 'OVID']
['AUD', 'DIVINE', 'ENTROPY']
['AUDIENT', 'TIPI', 'IVORY']
['AUDIENT', 'TROP', 'PEAVY']
['AUDIENT', 'TROP', 'PRIVY']
['AUDIENT', 'TROPE', 'ENVY']
['AUDIENT', 'TYPO', 'OVARY']
['AUDIT', 'TROPIN', 'NERVY']
['AUDIT', 'TROPINE', 'ENVY']
['AUDIT', 'TYPE', 'ENVIRON']
['AUDITOR', 'REPIN', 'NAVY']
['AUDITOR', 'RIPEN', 'NAVY']
['AVIARY', 'YUP', 'PORTEND']
['AVID', 'DROPOUT', 'TENTY']
['DARVON', 'NAUT', 'TYPIER']
['DAVID', 'DUPE', 'ENTROPY']
['DAVIT', 'TROUPE', 'ENTRY']
['DIVA', 'AERONAUT', 'TYPE']
['DIVA', 'AERONAUT', 'TYPO']
['DIVA', 'AUTRE', 'ENTROPY']
['DIVOT', 'TENANTRY', 'YUP']
['DUP', 'PIVOT', 'TENANTRY']
['INPUT', 'TOV', 'VINEYARD']
['INTREPID', 'DUO', 'OVARY']
['OPEN', 'NOVA', 'AUDITORY']
['OPERA', 'AUD', 'DIVINITY']
['OPERA', 'AVIDITY', 'YUAN']
['OPERAND', 'DAVID', 'DUTY']
['OREAD', 'DIVINITY', 'YUP']
['OUTDO', 'OPERANDI', 'IVY']
['OUTDOER', 'REPIN', 'NAVY']
['OUTDOER', 'RIPEN', 'NAVY']
['OVA', 'AUDIENT', 'TYPIER']
['PEAN', 'NOVA', 'AUDITORY']
['PEND', 'DIVA', 'AUDITORY']
['PEON', 'NOVA', 'AUDITORY']
['PERDU', 'UTOPIAN', 'NAVY']
['PIVOT', 'TOUTER', 'RANDY']
['PORTEND', 'DAVID', 'DUTY']
['POUTER', 'RADIAN', 'NAVY']
['POUTIER', 'RADON', 'NAVY']
['POUTY', 'YARD', 'DIVINER']
['PROUD', 'DAVIT', 'TRENDY']
['PROUD', 'DIVAN', 'NINETY']
['PROUD', 'DIVINITY', 'YEA']
['PUD', 'DAYTON', 'NERVIER']
['PUD', 'DAYTON', 'NERVINE']
['PUD', 'DIVOT', 'TENANTRY']
['PUERTO', 'ORDAIN', 'NAVY']
['PUERTO', 'OVID', 'DAINTY']
['PUERTO', 'OVID', 'DAYTON']
['PUT', 'TRIVIA', 'ANODYNE']
['PUTRIDITY', 'YEN', 'NOVA']
['READOUT', 'TRIPE', 'ENVY']
['READOUT', 'TYPO', 'OVINE']
['TOV', 'VINEYARD', 'DUPER']
['TROUPE', 'ENDRIN', 'NAVY']
['TUP', 'PREORDAIN', 'NAVY']
['UPEND', 'DAVID', 'DRYROT']
['UPEND', 'DAVIT', 'TROUTY']
['UPEND', 'DIVOT', 'TYRANT']
['UTERO', 'OPERANDI', 'IVY']
['UTOPIAN', 'NERVY', 'YARD']
['VANITY', 'YUP', 'PERIDOT']
['VANITY', 'YUP', 'PORTEND']
['VIAND', 'DROPOUT', 'TREY']
['VIAND', 'DROPOUT', 'TYPE']
['VIAND', 'DROPOUT', 'TYRE']
['VIAND', 'DUET', 'TOPIARY']
['VIAND', 'DUP', 'PROPERTY']
['VIAND', 'DUPE', 'ENTROPY']
['VINE', 'EARDROP', 'POUTY']
['VINEYARD', 'DIP', 'POUTY']
['VINEYARD', 'DIP', 'PUTON']
['VINEYARD', 'DIVOT', 'TUP']
['VINEYARD', 'DORP', 'POUT']
['VINEYARD', 'DRIP', 'POUT']
['VINEYARD', 'DROP', 'POUT']
['VINEYARD', 'DUET', 'TOPE']
['VINEYARD', 'DUET', 'TROP']
['VINEYARD', 'DUET', 'TYPO']
['VINEYARD', 'DUP', 'PETRO']
['VINEYARD', 'DUP', 'PINTO']
['VINEYARD', 'DUP', 'PITON']
['VINEYARD', 'DUP', 'PIVOT']
['VINEYARD', 'DUP', 'POUTY']
['VINEYARD', 'DUP', 'PUTON']
['VINEYARD', 'DUPER', 'ROT']
['VIP', 'PENDANT', 'TROUTY']
['VIPER', 'RAINOUT', 'TIDY']
['VIPER', 'READOUT', 'TINY']
['VIPER', 'READOUT', 'TONY']
['VIPER', 'ROUTER', 'RANDY']
['VIREO', 'OPERAND', 'DUTY']
['VIRTU', 'UPEND', 'DAYTON']
['VITRO', 'OPERAND', 'DUTY']
['VIVANT', 'TOAD', 'DUPERY']
['VIVANT', 'TROD', 'DUPERY']
['YEP', 'PUTRID', 'DONOVAN']
['YUP', 'PERITONEA', 'AVID']
['ADIEU', 'UTOPIAN', 'NERVY']
['AIRDROP', 'PUTON', 'NERVY']
['AUDIENT', 'TOP', 'PRIVITY']
['AUDIENT', 'TROPIN', 'NAVY']
['AUDIENT', 'TROUPE', 'ENVY']
['AUDIENT', 'TYPO', 'OEUVRE']
['AUDITOR', 'REOPEN', 'NAVY']
['AUDITOR', 'REPIN', 'NERVY']
['AUDITOR', 'REPINE', 'ENVY']
['AUDITOR', 'REPUTE', 'ENVY']
['AUDITOR', 'RETYPE', 'ENVY']
['AUDITOR', 'RIPEN', 'NERVY']
['AUTO', 'OPERANDI', 'IVORY']
['AVID', 'DROPOUT', 'TRENDY']
['AVIDITY', 'YUP', 'PORTEND']
['AVIDITY', 'YUP', 'PORTENT']
['AVIDITY', 'YUP', 'PROTEAN']
['AVIDITY', 'YUP', 'PROTEIN']
['DARVON', 'NAUT', 'TINTYPE']
['DAVID', 'DROPOUT', 'TENTY']
['DAVIT', 'TROUPE', 'ENTITY']
['DAVIT', 'TROUPER', 'RAINY']
['DAVIT', 'TROUPER', 'RANDY']
['DAVIT', 'TROUT', 'TINTYPE']
['DAVIT', 'TYRANT', 'TROUPE']
['DIVAN', 'NEUTER', 'ROPERY']
['DIVAN', 'NOTORIETY', 'YUP']
['DIVINE', 'ENTROPY', 'YUAN']
['DIVINITY', 'YUP', 'PROTEA']
['DIVOT', 'TROUPER', 'RAINY']
['DIVOT', 'TROUPER', 'RANDY']
['DIVOT', 'TYRANT', 'TROUPE']
['DONOVAN', 'NAUT', 'TYPIER']
['DROPOUT', 'TENPIN', 'NAVY']
['DROPOUT', 'TRAIN', 'NERVY']
['DUAD', 'DIVINE', 'ENTROPY']
['DUP', 'PRAETORIAN', 'NAVY']
['DUPER', 'ROAD', 'DIVINITY']
['ENVIER', 'READOUT', 'TYPE']
['ENVIER', 'READOUT', 'TYPO']
['INVITER', 'ROAD', 'DUPERY']
['NAUT', 'TEARDROP', 'PRIVY']
['NOVA', 'AUDIENT', 'TYPIER']
['NOVA', 'AUDITOR', 'RETYPE']
['NOVA', 'AUDITOR', 'ROPERY']
['NOVO', 'OPERA', 'AUDITORY']
['OPERAND', 'DUP', 'PRIVITY']
['OVA', 'AUDIENT', 'TOPIARY']
['OVINE', 'EARDROP', 'POUTY']
['PERDU', 'UTOPIAN', 'NERVY']
['PERIDOT', 'TEUTON', 'NAVY']
['PERITONEA', 'AVID', 'DUTY']
['PIVOT', 'TROUPER', 'RANDY']
['POUT', 'TREAD', 'DIVINITY']
['POUT', 'TRIVIA', 'ANODYNE']
['POUTER', 'RAD', 'DIVINITY']
['POUTER', 'RADIAN', 'NERVY']
['POUTIER', 'RADIAN', 'NAVY']
['POUTIER', 'RADON', 'NERVY']
['POUTIER', 'RONDO', 'OVARY']
['PROTEA', 'AUD', 'DIVINITY']
['PROTEA', 'AVIDITY', 'YUAN']
