2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['BDRM', 'MAGIC', 'CLOTH']
['BLDG', 'GOTHIC', 'CRAM']
['BALDRIC', 'CMDG', 'GOTH']
['BDRM', 'MAGICAL', 'LOTH']
['BIGHT', 'TARMAC', 'CLOD']
['BLDG', 'GAMBIT', 'TORCH']
['BLDG', 'GAMIC', 'CROTCH']
['BLDG', 'GOTHIC', 'CAROM']
['BLDG', 'GOTHIC', 'CHARM']
['CHARIOT', 'TOMB', 'BLDG']
['CLIMB', 'BIGHT', 'TARDO']
['CLOG', 'GAMBIT', 'THIRD']
['CLOMB', 'BIGHT', 'TARDO']
['DOGMATA', 'ALB', 'BIRCH']
['DRAG', 'GOTHIC', 'CLIMB']
['DRAG', 'GOTHIC', 'CLOMB']
['GAMBIT', 'TALC', 'CHORD']
['GAMBIT', 'TORC', 'CHILD']
['GAMBIT', 'TORCH', 'HOLD']
['GHAT', 'TOMB', 'BALDRIC']
['GOTHIC', 'CLIMB', 'BARD']
['GOTHIC', 'CLOMB', 'BARD']
['LAMB', 'BIRCH', 'HOTDOG']
['MARCH', 'HOTDOG', 'GLIB']
['MILCH', 'HOTDOG', 'GARB']
['RHOMB', 'BALTIC', 'CMDG']
['ABT', 'THRALDOM', 'MAGIC']
['ALTAR', 'RHOMBIC', 'CMDG']
['ARCH', 'HOTDOG', 'GIMBAL']
['BALD', 'DOGMATIC', 'CHAR']
['BALTIC', 'CHARD', 'DOGMA']
['BALTIC', 'CHORD', 'DOGMA']
['BALTIC', 'CHORIC', 'CMDG']
['BARD', 'DOMICIL', 'LIGHT']
['BAT', 'THRALDOM', 'MAGIC']
['BATCH', 'HAM', 'MARIGOLD']
['BATCH', 'HIM', 'MARIGOLD']
['BATCH', 'HOMOLOG', 'GIRD']
['BDRM', 'MAGICAL', 'LITHO']
['BDRM', 'MAGICAL', 'LOATH']
['BDRM', 'MICROLITH', 'HAG']
['BDRM', 'MOLTO', 'OGHAMIC']
