3566 solutions to 26/11/2024's letter-boxed
['VAPORIZE', 'ELEMENT'] - ⭐️ NYT solution
['AROMATIZE', 'ENVELOP']
['AROMATIZE', 'ENVELOPE']
['VALORIZE', 'ELOPEMENT']
['VAPORIZE', 'ELEMENTAL']
['VAPORIZE', 'ELOPEMENT']
['VAPORIZE', 'ENROLMENT']
['VAPORIZE', 'ENTAILMENT']
['PAVEMENT', 'TOTALIZATOR']
['POLARIZE', 'ENLIVENMENT']
['VAPORIZE', 'ENLIVENMENT']
['VAPORIZE', 'ENTITLEMENT']
['MARVEL', 'LINT', 'TOPAZ']
['MAINTOP', 'PRIZE', 'EVIL']
['MAIZE', 'ENVELOP', 'PRAT']
['MAP', 'POLARIZE', 'EVENT']
['MATZO', 'OLIVE', 'ENRAPT']
['MAZE', 'ENVELOP', 'PRINT']
['MOP', 'POLARIZE', 'EVENT']
['MORALIZE', 'EVENT', 'TAP']
['MORALIZE', 'EVENT', 'TOP']
['PALM', 'MOTORIZE', 'EVEN']
['PARLIAMENT', 'TOV', 'VIZ']
['PAVEMENT', 'TZAR', 'ROIL']
['POLARIZE', 'EVENT', 'TAM']
['POLARIZE', 'EVENT', 'TOM']
['PRAM', 'MATZO', 'OLIVINE']
['PROM', 'MATZO', 'OLIVINE']
['RIVAL', 'LAMENT', 'TOPAZ']
['RIVE', 'ELEMENT', 'TOPAZ']
['TAME', 'ENVELOP', 'PRIZE']
['VALORIZE', 'ENEMA', 'APT']
['VALORIZE', 'EPA', 'AMENT']
['VAPORIZE', 'ELM', 'MATIN']
['VAPORIZE', 'ENEMA', 'ALT']
['VARMENT', 'TILT', 'TOPAZ']
['VIE', 'ELOPEMENT', 'TZAR']
['VIOLA', 'AMAZE', 'ENRAPT']
['VIRAL', 'LAMENT', 'TOPAZ']
['VIZOR', 'RAPE', 'ELEMENT']
['VOILA', 'AMAZE', 'ENRAPT']
['ZAP', 'PARLIAMENT', 'TOV']
['AMAZE', 'ENVELOP', 'PRINT']
['ELOPEMENT', 'TZAR', 'RIVE']
['IZAR', 'RAVE', 'ELOPEMENT']
['IZAR', 'RIVE', 'ELOPEMENT']
['IZAR', 'ROVE', 'ELOPEMENT']
['LAMENT', 'TOV', 'VAPORIZE']
['LARVA', 'AILMENT', 'TOPAZ']
['LAZE', 'EMOTIVE', 'ENRAPT']
['LIVE', 'ELOPEMENT', 'TZAR']
['MAIZE', 'ENVELOP', 'PRINT']
['MARLINE', 'EVENT', 'TOPAZ']
['MENTAL', 'LEV', 'VAPORIZE']
['MORALIZE', 'ENRAPT', 'TOV']
['MORALIZE', 'EVE', 'ENRAPT']
['MORALIZE', 'EVENT', 'TAPE']
['MORALIZE', 'EVENT', 'TARP']
['MORALIZE', 'EVENT', 'TOPE']
['MOTIVE', 'EPA', 'ALIZARIN']
['MOTORIZE', 'EVEN', 'NEPAL']
['OLIVIA', 'AMAZE', 'ENRAPT']
['PALM', 'MEMORIZE', 'EVENT']
['PALM', 'MORALIZE', 'EVENT']
['PALM', 'MOTORIZE', 'ENVOI']
['PALM', 'MOTORIZE', 'EVENT']
['PAVEMENT', 'TOIL', 'LAZAR']
['PLAZA', 'AMATIVE', 'ENROL']
['PLEA', 'AROMATIZE', 'EVEN']
['POEM', 'MORALIZE', 'EVENT']
['POLARIZE', 'EVENT', 'TAME']
['POLARIZE', 'EVENT', 'TOME']
['PRAM', 'MORALIZE', 'EVENT']
['PROEM', 'MATZO', 'OLIVINE']
['PROM', 'MAZEL', 'LENITIVE']
['PROM', 'MORALIZE', 'EVENT']
['PTOMAINE', 'EVIL', 'LAZAR']
['RIVE', 'ELOPEMENT', 'TZAR']
['TIARA', 'AMAZE', 'ENVELOP']
['TZAR', 'RIVE', 'ELOPEMENT']
['VALORIZE', 'ENEMA', 'ATOP']
['VALORIZE', 'ENRAPT', 'TAM']
['VALORIZE', 'ENRAPT', 'TOM']
['VAPORIZE', 'ELM', 'MENTAL']
['VAPORIZE', 'ELM', 'MENTOR']
['VAPORIZE', 'ELM', 'MOMENT']
['VAPORIZE', 'ENEMA', 'ALIT']
['VAPORIZE', 'ENEMA', 'ALTO']
['VAPORIZE', 'ENTAIL', 'LAM']
['VIE', 'ENROLMENT', 'TOPAZ']
['VILE', 'ELOPEMENT', 'TZAR']
['VINE', 'ELOPEMENT', 'TZAR']
['VIRILIZE', 'ENEMA', 'ATOP']
['VIRILIZE', 'ENRAPT', 'TOM']
['VITALIZE', 'ENRAPT', 'TOM']
['VIVE', 'ELOPEMENT', 'TZAR']
['ZAP', 'PAVEMENT', 'TAILOR']
['ZAP', 'PRALINE', 'EMOTIVE']
['AILMENT', 'TOV', 'VAPORIZE']
['ALIVE', 'ELOPEMENT', 'TZAR']
['AMRITA', 'AMAZE', 'ENVELOP']
['AMRITA', 'AZINE', 'ENVELOP']
['AMRITA', 'AZOLE', 'ENVELOP']
['APNEA', 'AROMATIZE', 'EVIL']
['ARM', 'MOTORIZE', 'ENVELOP']
['AROMATIZE', 'ELOPE', 'EVEN']
['AROMATIZE', 'EVEN', 'NEPAL']
['AZOLE', 'EMOTIVE', 'ENRAPT']
['ELEMENT', 'TOV', 'VAPORIZE']
['ELOPEMENT', 'TZAR', 'RIVAL']
['ELOPEMENT', 'TZAR', 'RIVEN']
['EMOTIVE', 'EPA', 'ALIZARIN']
['ENVELOP', 'PLAZA', 'AMRITA']
['EPA', 'AROMATIZE', 'ELEVEN']
['LAM', 'MOTORIZE', 'ENVELOP']
['LAVA', 'APNEA', 'AROMATIZE']
['LAZAR', 'RIVE', 'ELOPEMENT']
['LEV', 'VAPORIZE', 'ELEMENT']
['LEVA', 'APNEA', 'AROMATIZE']
['LIVE', 'ENROLMENT', 'TOPAZ']
['MAINTOP', 'POLARIZE', 'EVE']
['MAINTOP', 'PRIZE', 'ELEVEN']
['MALAPROP', 'PRIZE', 'EVENT']
['MALEVOLENT', 'TAP', 'PRIZE']
['MALEVOLENT', 'TOP', 'PRIZE']
['MARITAL', 'LAZE', 'ENVELOP']
['MARVEL', 'LENIENT', 'TOPAZ']
['MATZO', 'OLIVINE', 'ENRAPT']
['MATZO', 'OPTATIVE', 'ENROL']
['MATZO', 'ORIOLE', 'ENVELOP']
['MEMORIZE', 'ENVELOP', 'PAT']
['MORALIZE', 'EAVE', 'ENRAPT']
['MORALIZE', 'ELOPE', 'EVENT']
['MORALIZE', 'ENVELOP', 'PAT']
['MORALIZE', 'ENVELOP', 'POT']
['MORALIZE', 'ENVOI', 'INEPT']
['MORALIZE', 'EVENT', 'TOPAZ']
['MOTIVE', 'EPA', 'ALIZARINE']
['MOTORIZE', 'ELEVEN', 'NEAP']
['MOTORIZE', 'ENVELOP', 'PAL']
['MOTORIZE', 'ENVELOP', 'PAP']
['MOTORIZE', 'ENVELOP', 'PAR']
['MOTORIZE', 'ENVELOP', 'PAT']
['MOTORIZE', 'ENVELOP', 'PEA']
['MOVE', 'ENRAPT', 'TOTALIZE']
['MOVIE', 'ELOPEMENT', 'TZAR']
['NEPAL', 'LAVA', 'AROMATIZE']
['NEPAL', 'LEVA', 'AROMATIZE']
['OLIVE', 'ELOPEMENT', 'TZAR']
['OPE', 'ENLIVENMENT', 'TZAR']
['OVARIAL', 'LAMENT', 'TOPAZ']
['OVINE', 'ELOPEMENT', 'TZAR']
['PALM', 'MOTORIZE', 'ELEVEN']
['PARLIAMENT', 'TOV', 'VIZIR']
['PARLIAMENT', 'TOV', 'VIZOR']
['PARLIAMENT', 'TZAR', 'ROVE']
['PAVEMENT', 'TAILOR', 'RAZE']
['PAVEMENT', 'TAILOR', 'RITZ']
['PAVEMENT', 'TIARA', 'AZOLE']
['PAVEMENT', 'TZAR', 'RIALTO']
['PEA', 'AROMATIZE', 'ELEVEN']
['PLAZA', 'AROMATIZE', 'EVEN']
['PLAZA', 'AVATAR', 'ROMAINE']
['PLEA', 'AROMATIZE', 'ENVOI']
['PLEA', 'AROMATIZE', 'EVENT']
['POEM', 'MARVEL', 'LATINIZE']
['POLARIZE', 'ELEMENT', 'TOV']
['POLARIZE', 'EVE', 'ELEMENT']
['POLARIZE', 'EVIL', 'LAMENT']
['PRAM', 'MOTORIZE', 'ELEVEN']
['PRIZE', 'EAVE', 'ELOPEMENT']
['PRIZE', 'EAVE', 'ENROLMENT']
['PRIZE', 'ELAINE', 'EMOTIVE']
['PRIZE', 'ELEMENTAL', 'LEVO']
['PRIZE', 'ELEMENTAL', 'LOVE']
['PRIZE', 'ELM', 'MALEVOLENT']
['PRIZE', 'EMOTIVE', 'ELAINE']
['PRIZE', 'EMOTIVE', 'ENTAIL']
['PRIZE', 'ENTAILMENT', 'TOV']
['PRO', 'OLIVIA', 'AMAZEMENT']
['PROEM', 'MAZEL', 'LENITIVE']
['PROEM', 'MORALIZE', 'EVENT']
['PROM', 'MARVEL', 'LATINIZE']
['RAM', 'MOTORIZE', 'ENVELOP']
['RAVINE', 'ELEMENT', 'TOPAZ']
['RAZE', 'EMOTIVE', 'ENVELOP']
['RAZE', 'ENLIVENMENT', 'TOP']
['RAZE', 'ENVELOP', 'PTOMAIN']
['RAZOR', 'RIVE', 'ELOPEMENT']
['RIVAL', 'LAZE', 'ELOPEMENT']
['RIVE', 'ELOPEMENT', 'TOPAZ']
['RIVE', 'ENROLMENT', 'TOPAZ']
['TAM', 'MEMORIZE', 'ENVELOP']
['TAM', 'MORALIZE', 'ENVELOP']
['TAM', 'MOTORIZE', 'ENVELOP']
['TAMALE', 'ENVELOP', 'PRIZE']
['TIARA', 'AMAZE', 'ENVELOPE']
['TOM', 'MORALIZE', 'ENVELOP']
['TOV', 'VAPORIZE', 'ELEMENT']
['TZAR', 'ROMAINE', 'ENVELOP']
['VALORIZE', 'ELEMENT', 'TAP']
['VALORIZE', 'ELEMENT', 'TOP']
['VALORIZE', 'ELM', 'MAINTOP']
['VALORIZE', 'ENRAPT', 'TAME']
['VALORIZE', 'ENRAPT', 'TOME']
['VALORIZE', 'EPA', 'AILMENT']
['VAPORIZE', 'EARL', 'LAMENT']
['VAPORIZE', 'ELEMENT', 'TAI']
['VAPORIZE', 'ELEMENT', 'TAM']
['VAPORIZE', 'ELEMENT', 'TAP']
['VAPORIZE', 'ELEMENT', 'TAR']
['VAPORIZE', 'ELEMENT', 'TAT']
['VAPORIZE', 'ELEMENT', 'TIE']
['VAPORIZE', 'ELEMENT', 'TIL']
['VAPORIZE', 'ELEMENT', 'TIN']
['VAPORIZE', 'ELEMENT', 'TIT']
['VAPORIZE', 'ELEMENT', 'TNT']
['VAPORIZE', 'ELEMENT', 'TOE']
['VAPORIZE', 'ELEMENT', 'TOM']
['VAPORIZE', 'ELEMENT', 'TOP']
['VAPORIZE', 'ELEMENT', 'TOR']
['VAPORIZE', 'ELEMENT', 'TOT']
['VAPORIZE', 'ELEMENT', 'TOV']
['VAPORIZE', 'ELM', 'MAINTOP']
['VAPORIZE', 'ELM', 'MEMENTO']
['VAPORIZE', 'ELM', 'MOMENTO']
['VAPORIZE', 'ENEMA', 'ALTAR']
['VAPORIZE', 'ENEMA', 'ATILT']
['VAPORIZE', 'ENTAIL', 'LAMA']
['VAPORIZE', 'ENTAIL', 'LAME']
['VAPORIZE', 'ENTITLE', 'ELM']
['VAPORIZE', 'EPA', 'AILMENT']
['VAPORIZE', 'EVE', 'ELEMENT']
['VAPORIZE', 'EVIL', 'LAMENT']
['VARMENT', 'TAP', 'POLARIZE']
['VARMENT', 'TOP', 'POLARIZE']
['VARMENT', 'TOTALIZE', 'EPA']
['VELA', 'APNEA', 'AROMATIZE']
['VILE', 'ENROLMENT', 'TOPAZ']
['VINE', 'ENROLMENT', 'TOPAZ']
['VIOLA', 'AMAZEMENT', 'TARP']
['VIOLA', 'ARMAMENT', 'TOPAZ']
['VIRAL', 'LAZE', 'ELOPEMENT']
['VIRILE', 'ELEMENT', 'TOPAZ']
['VIRILIZE', 'ELM', 'MAINTOP']
['VIRILIZE', 'ENRAPT', 'TOME']
['VITAE', 'ELOPEMENT', 'TZAR']
['VITALIZE', 'ENRAPT', 'TOME']
['VIVE', 'ENROLMENT', 'TOPAZ']
['VIZIR', 'RAPE', 'ELOPEMENT']
['VIZIR', 'RAPE', 'ENROLMENT']
['VIZIR', 'RAVE', 'ELOPEMENT']
['VIZIR', 'RAZE', 'ELOPEMENT']
['VIZIR', 'ROPE', 'ELEMENTAL']
