40680 solutions to 06/09/2024's letter-boxed
['CHANG', 'GUMPTIONS']
['GUNSHOTS', 'SCAMPI']
['SHOTGUNS', 'SCAMPI']
['GUMPTIONS', 'SNATCH']
['GUMPTIONS', 'SUMACH']
['CHAMPIONS', 'SHOTGUN']
['GUMPTIONS', 'SUMACHS']
['GUNSHOTS', 'SCAMPISH']
['IMPUGNS', 'SCOTCHMAN']
['SHOTGUNS', 'SCAMPISH']
['CACOPHONOUS', 'STIGMA'] - ⭐️ NYT solution
['CHAMPIONS', 'SHOTGUNS']
['CONSUMPTIONS', 'SANGH']
['CONTIGUOUS', 'SHIPMAN']
['CONTIGUOUS', 'SHOPMAN']
['GUMPTIONS', 'SCAMPISH']
['GUNSHIPS', 'SCOTCHMAN']
['CACOPHONOUS', 'STIGMAS']
['CONSUMPTIONS', 'SANGHA']
['CONTIGUOUS', 'SCAMPISH']
['GUMPTIONS', 'SCOTCHMAN']
['CACOPHONOUS', 'STIGMATA']
['CHAMPIONSHIPS', 'SHOTGUN']
['CONSUMPTIONS', 'SHANGHAI']
['CHAMPIONSHIPS', 'SHOTGUNS']
['CONSUMPTIONS', 'SHANGHAIS']
['CAMP', 'PIG', 'GUNSHOT']
['CAMP', 'PITS', 'SHOGUN']
['CAMPI', 'ITS', 'SHOGUN']
['CAMPUS', 'SHIT', 'TONG']
['CANT', 'TOUGHS', 'SIMP']
['CHAMPS', 'SUIT', 'TONG']
['CHI', 'IMPUGNS', 'STOA']
['CHIMPS', 'SNUG', 'GOAT']
['CHIMPS', 'SUNG', 'GOAT']
['CHM', 'MANUS', 'SPIGOT']
['CHOP', 'PUNS', 'STIGMA']
['CHOP', 'PUNTS', 'SIGMA']
['CHOPS', 'SIGMA', 'AUNT']
['COGNATI', 'IMP', 'PUSH']
['COUGH', 'HANTS', 'SIMP']
['COUNT', 'TAMPS', 'SIGH']
['CUP', 'PHONS', 'STIGMA']
['GIMP', 'POUCH', 'HANTS']
['GIT', 'TAMPONS', 'SUCH']
['GNATS', 'SIMP', 'POUCH']
['HANGUPS', 'SCOT', 'TIM']
['HOI', 'IMPUGNS', 'SCAT']
['IMPS', 'SCANT', 'TOUGH']
['IMPUGN', 'NOT', 'TACHS']
['IMPUGN', 'NOTCH', 'HAS']
['MATCH', 'HOPIS', 'SNUG']
['MATCH', 'HOPIS', 'SUNG']
['MUGS', 'SNATCH', 'HOPI']
['PIMA', 'ACTS', 'SHOGUN']
['PIMA', 'ANGST', 'TOUCH']
['PIT', 'TONGS', 'SUMACH']
['PITMAN', 'NOGS', 'SUCH']
['PONTIAC', 'CHM', 'MUGS']
['PUMAS', 'SIGN', 'NOTCH']
['SUP', 'PITCHMAN', 'NOG']
['TACH', 'HOI', 'IMPUGNS']
['TANGS', 'SIMP', 'POUCH']
['TONG', 'GIPS', 'SUMACH']
['TONGS', 'SUMAC', 'CHIP']
['TONGS', 'SUMACH', 'HIP']
['TOUCH', 'HANG', 'GIMPS']
['TOUCH', 'HANGS', 'SIMP']
['UGHS', 'SCAMP', 'PITON']
['UGHS', 'SCOP', 'PITMAN']
['UNGOT', 'TACHS', 'SIMP']
['ACTS', 'SHOGUNS', 'SIMP']
['ACTS', 'SIMPS', 'SHOGUN']
['AITCH', 'HOI', 'IMPUGNS']
['AMIGO', 'OPUS', 'SNATCH']
['ANGSTS', 'SIMP', 'POUCH']
['ANSI', 'IMPUGN', 'NOTCH']
['ANT', 'TOUGHS', 'SCAMPI']
['CACTI', 'IMPS', 'SHOGUN']
['CAMP', 'PIG', 'GUNSHOTS']
['CAMP', 'PIGS', 'SHOTGUN']
['CAMP', 'PIPS', 'SHOTGUN']
['CAMP', 'PITAS', 'SHOGUN']
['CAMP', 'PITS', 'SHOGUNS']
['CAMP', 'PITS', 'SHOTGUN']
['CAMP', 'PIUS', 'SHOTGUN']
['CAMP', 'PONTIUS', 'SIGH']
['CAMPI', 'ITS', 'SHOGUNS']
['CAMPI', 'ITS', 'SHOTGUN']
['CAMPS', 'SHOGUNS', 'SIT']
['CAMPS', 'SIS', 'SHOTGUN']
['CAMPS', 'SITS', 'SHOGUN']
['CAMPUS', 'SHIPT', 'TONG']
['CAMPUS', 'SHIST', 'TONG']
['CAMPUS', 'SHIT', 'TANGO']
['CAMPUS', 'SHIT', 'TONGS']
['CAMPUS', 'SHOTS', 'SIGN']
['CAMPUS', 'SIGHS', 'SNOT']
['CAMPUS', 'SIGN', 'NOTCH']
['CAMPUS', 'SIGNS', 'SHOT']
['CAMPUS', 'SNOTS', 'SIGH']
['CANST', 'TOUGHS', 'SIMP']
['CANT', 'TOUGHS', 'SIMPS']
['CASH', 'HOG', 'GUMPTION']
['CATCH', 'HOI', 'IMPUGNS']
['CATS', 'SHOGUNS', 'SIMP']
['CATS', 'SIMPS', 'SHOGUN']
['CGS', 'SUITS', 'SHOPMAN']
['CHAM', 'MANUS', 'SPIGOT']
['CHAM', 'MIGNONS', 'SUPT']
['CHAM', 'MIGS', 'SUNSPOT']
['CHAM', 'MUONS', 'SPIGOT']
['CHAMP', 'PIG', 'GUNSHOT']
['CHAMP', 'PITONS', 'SNUG']
['CHAMP', 'PITONS', 'SUNG']
['CHAMP', 'PITS', 'SHOGUN']
['CHAMP', 'PUNS', 'SPIGOT']
['CHAMPION', 'NOG', 'GUST']
['CHAMPS', 'SUIT', 'TANGO']
['CHAMPS', 'SUIT', 'TONGS']
['CHANG', 'GIMPS', 'STOUP']
['CHANG', 'GUSTO', 'OPIUM']
