1869 solutions to 20/12/2024's letter-boxed
['FLANKED', 'DRAMATIZE'] - ⭐️ NYT solution
['FLANKED', 'DRAMATIZED']
['DRAMATIZE', 'ELF', 'FINK']
['FIND', 'DRAMATIZE', 'ELK']
['KIND', 'DRAMATIZE', 'ELF']
['DRAMATIZE', 'EKE', 'ELFIN']
['DRAMATIZE', 'ELF', 'FLANK']
['DRAMATIZE', 'ELF', 'FRANK']
['DRAMATIZE', 'ELK', 'KNIFE']
['FLANK', 'KID', 'DRAMATIZE']
['INKED', 'DRAMATIZE', 'ELF']
['KID', 'DRAMATIZE', 'ELFIN']
['KNIFE', 'ELD', 'DRAMATIZE']
['DRAMATIZE', 'ELF', 'FINKED']
['DRAMATIZE', 'ELFIN', 'NARK']
['DRAMATIZE', 'ELK', 'KNIFED']
['DRAMATIZE', 'ELK', 'KNIFER']
['EKED', 'DRAMATIZE', 'ELFIN']
['ELF', 'FINKED', 'DRAMATIZE']
['ELK', 'KNIFED', 'DRAMATIZE']
['FARM', 'MANDATE', 'EZEKIEL']
['FINKED', 'DRAMATIZE', 'ELD']
['FINKED', 'DRAMATIZE', 'ELF']
['FINKED', 'DRAMATIZE', 'ELK']
['FINKED', 'DRAMATIZE', 'ELM']
['FLANK', 'KID', 'DRAMATIZED']
['FLANK', 'KIND', 'DRAMATIZE']
['FLED', 'DRAMATIZED', 'DANK']
['FRATERNIZED', 'DIKE', 'ELM']
['KIND', 'DRAMATIZE', 'ELFIN']
['KINKED', 'DRAMATIZE', 'ELF']
['KNIFE', 'ELD', 'DRAMATIZED']
['KNIFED', 'DRAMATIZE', 'ELD']
['KNIFED', 'DRAMATIZE', 'ELF']
['KNIFED', 'DRAMATIZE', 'ELK']
['KNIFED', 'DRAMATIZE', 'ELM']
['LEK', 'KNIFED', 'DRAMATIZE']
['MIKE', 'ELF', 'FRATERNIZED']
['NARKED', 'DRAMATIZE', 'ELF']
['RANKED', 'DRAMATIZE', 'ELF']
['TANKED', 'DRAMATIZE', 'ELF']
['ARF', 'FLANKED', 'DRAMATIZE']
['DIKED', 'DRAMATIZE', 'ELFIN']
['DRAMATIZE', 'ELF', 'FLANKED']
['DRAMATIZE', 'ELF', 'FLANKER']
['DRAMATIZE', 'ELF', 'FRANKED']
['DRAMATIZE', 'ELF', 'FRANKER']
['DRAMATIZED', 'DEAF', 'FLANK']
['DRAMATIZED', 'DIKE', 'ELFIN']
['ELF', 'FINKED', 'DRAMATIZED']
['ELF', 'FLANKED', 'DRAMATIZE']
['ELF', 'FRANKED', 'DRAMATIZE']
['ELK', 'KNIFED', 'DRAMATIZED']
['FAINTED', 'DRAMATIZE', 'ELK']
['FAR', 'RANKLED', 'DRAMATIZE']
['FARMLAND', 'DATE', 'EZEKIEL']
['FAT', 'TINKLED', 'DRAMATIZE']
['FATE', 'EZEKIEL', 'LANDMARK']
['FEINTED', 'DRAMATIZE', 'ELK']
