2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['FLINT', 'TOUGH', 'HARP']
['FOP', 'PURLING', 'GHAT']
['HAFT', 'TOP', 'PURLING']
['HART', 'TOPING', 'GULF']
['HOLING', 'GRAFT', 'TUP']
['HOP', 'PRATING', 'GULF']
['HOP', 'PULING', 'GRAFT']
['HOPI', 'INGULF', 'FART']
['HOPI', 'INGULF', 'FRAT']
['HOPING', 'GULF', 'FART']
['HOPING', 'GULF', 'FRAT']
['HUP', 'POLING', 'GRAFT']
['HUP', 'PRATING', 'GOLF']
['LOPING', 'GHAT', 'TURF']
['LOUP', 'PHI', 'INGRAFT']
['POLING', 'GHAT', 'TURF']
['PRINT', 'TOUGH', 'HALF']
['ALPHA', 'AFT', 'TOURING']
['ARHAT', 'TOPING', 'GULF']
['FAINT', 'TARP', 'PLOUGH']
['FAINT', 'TRIP', 'PLOUGH']
['FAIR', 'RALPH', 'HOGNUT']
['FARING', 'GULP', 'PHOTO']
['FART', 'TOPING', 'GHOUL']
['FARTING', 'GHOUL', 'LIP']
['FARTING', 'GHOUL', 'LOP']
['FLINT', 'TARP', 'PLOUGH']
['FLIP', 'POURING', 'GHAT']
['FLOP', 'POURING', 'GHAT']
['FLOP', 'PRUNING', 'GHAT']
['FLOP', 'PURGING', 'GHAT']
['FLOP', 'PURITAN', 'NIGH']
['FLOP', 'PURLING', 'GHAT']
['FLOUR', 'RIPING', 'GHAT']
['FLOURING', 'GHAT', 'TIP']
['FLOURING', 'GHAT', 'TOP']
['FLOURING', 'GHAT', 'TUP']
['FOP', 'PRATING', 'GHOUL']
['FOP', 'PURPLING', 'GHAT']
['FOULING', 'GHAT', 'TARP']
['FOULING', 'GHAT', 'TRIP']
['FOUR', 'RALPH', 'HATING']
['FRAT', 'TOPING', 'GHOUL']
['HAFT', 'TOP', 'PURPLING']
['HAFT', 'TOURING', 'GLOP']
['HAFT', 'TOURING', 'GULP']
['HAFTING', 'GIRL', 'LOUP']
['HAFTING', 'GLOP', 'POUR']
['HAFTING', 'GLOP', 'PURL']
['HAFTING', 'GULP', 'POUR']
['HALOING', 'GRAFT', 'TUP']
['HANGOUT', 'TURF', 'FLIP']
['HANGUP', 'PILOT', 'TURF']
['HANGUP', 'POLIT', 'TURF']
['HARP', 'POUTING', 'GOLF']
['HARP', 'POUTING', 'GULF']
['HARP', 'PUNTING', 'GOLF']
['HARP', 'PURL', 'LOFTING']
['HARPING', 'GOLF', 'FAUT']
['HAUL', 'LOFTING', 'GRIP']
['HAUL', 'LOPING', 'GRAFT']
['HAULING', 'GRAFT', 'TOP']
['HOAR', 'RAFTING', 'GULP']
['HOG', 'GRAFTING', 'GULP']
['HOG', 'GULPING', 'GRAFT']
['HOGNUT', 'TARP', 'PILAF']
['HOGNUT', 'TRIP', 'PILAF']
['HOI', 'INGRAFT', 'TULIP']
['HOP', 'PIRATING', 'GULF']
['HOP', 'PLUG', 'GRAFTING']
['HOP', 'PULPING', 'GRAFT']
['HOP', 'PURLING', 'GRAFT']
['HOPING', 'GLOAT', 'TURF']
['HOUR', 'RAFTING', 'GLOP']
['HOUR', 'RAFTING', 'GULP']
['HUG', 'GRAFTING', 'GLOP']
['HULA', 'AFRIT', 'TOPING']
['HUP', 'PIRATING', 'GOLF']
['HUP', 'POLAR', 'RAFTING']
['HURL', 'LOPING', 'GRAFT']
['HURLING', 'GRAFT', 'TOP']
['INFRA', 'ATOP', 'PLOUGH']
['LOUPING', 'GHAT', 'TURF']
['OHING', 'GRAFT', 'TULIP']
['OUR', 'RALPH', 'HAFTING']
['PHILOL', 'LUNG', 'GRAFT']
['PHOTO', 'OARING', 'GULF']
['PHOTOING', 'GULF', 'FAR']
['PIRANHA', 'ALOFT', 'TUG']
['PLOUGH', 'HAFT', 'TRAIN']
['PLUTO', 'OHING', 'GRAFT']
['PURL', 'LOFTING', 'GHAT']
['PURLOIN', 'NIGH', 'HAFT']
['RAFT', 'TOPING', 'GHOUL']
['RAFTING', 'GHOUL', 'LIP']
['RAFTING', 'GHOUL', 'LOP']
['RHO', 'OPIATING', 'GULF']
['UTAH', 'HARPING', 'GOLF']
['AFGHAN', 'NUT', 'TRIPOLI']
['AFRIT', 'TOPING', 'GHOUL']
['AFT', 'TARP', 'PLOUGHING']
['AFT', 'TRIP', 'PLOUGHING']
['AFT', 'TRIPLING', 'GHOUL']
['ALPHA', 'ARF', 'FLOUTING']
['FAIR', 'RALPH', 'HANGOUT']
['FAIRING', 'GULP', 'PHOTO']
['FANTAIL', 'LOUGH', 'HARP']
['FARINA', 'ATOP', 'PLOUGH']
['FARING', 'GULP', 'PHOTOG']
['FART', 'TIP', 'PLOUGHING']
['FART', 'TOP', 'PLOUGHING']
['FART', 'TUP', 'PLOUGHING']
['FARTING', 'GHOUL', 'LOUP']
['FARTING', 'GIP', 'PLOUGH']
['FARTING', 'GULP', 'PHOTO']
['FAT', 'TARP', 'PLOUGHING']
['FAT', 'TRIP', 'PLOUGHING']
['FAT', 'TRIPLING', 'GHOUL']
['FATING', 'GRIP', 'PLOUGH']
['FAUGH', 'HINT', 'TRIPOLI']
['FAUGH', 'HOLING', 'GRIPT']
['FAUGH', 'HOT', 'TRIPLING']
['FAUGH', 'HUNT', 'TRIPOLI']
['FAUGH', 'HURTING', 'GLOP']
['FAUNA', 'ATRIP', 'PLOUGH']
['FLAIR', 'RALPH', 'HOGNUT']
['FLARING', 'GULP', 'PHOTO']
['FLAT', 'TOUGH', 'HAIRPIN']
['FLAT', 'TOUGH', 'HARPING']
['FLAUNT', 'TRIP', 'PHOTOG']
['FLAUNT', 'TRIP', 'PLOUGH']
['FLIP', 'PHOTOING', 'GUAR']
['FLIP', 'PRATING', 'GHOUL']
['FLIRT', 'TOUGH', 'HANGUP']
['FLIRT', 'TOUGH', 'HATPIN']
['FLIT', 'TOUGH', 'HAIRPIN']
['FLIT', 'TOUGH', 'HARPING']
['FLOP', 'PHOTOING', 'GUAR']
['FLOP', 'PRATING', 'GHOUL']
['FLOP', 'PURPLING', 'GHAT']
