648 solutions to 24/03/2025's letter-boxed
['PNEUMONIC', 'CIRCUMFLEX'] - ⭐️ NYT solution
['UNPROLIFIC', 'CIRCUMFLEX']
['FIXUP', 'PORCINE', 'ELM']
['CONFIRM', 'MOUE', 'EXPEL']
['EXPLORE', 'EMU', 'UNIFIC']
['FIXUP', 'PERM', 'MONOCLE']
['FIXUP', 'PROM', 'MONOCLE']
['FRENUM', 'MOPE', 'EXILIC']
['FUMER', 'RECLINE', 'EXPO']
['LOUPE', 'EXEC', 'CONFIRM']
['LOUPE', 'EXOCRINE', 'EMF']
['PELF', 'FRENUM', 'MEXICO']
['PELF', 'FUME', 'EXOCRINE']
['PERFUME', 'EXEC', 'COLIN']
['PERFUME', 'EXILE', 'ECON']
['PERFUME', 'EXILIC', 'CON']
['XENIC', 'CLOP', 'PERFUME']
['CONFINE', 'EXPLORE', 'EMU']
['COUPLE', 'EXEC', 'CONFIRM']
['COUPLE', 'EXOCRINE', 'EMF']
['CRINOLINE', 'EMF', 'FIXUP']
['FIXE', 'EMU', 'UNPROLIFIC']
['FIXER', 'RECOUP', 'PLENUM']
['FIXUP', 'POLICEMEN', 'NOR']
['FLEXION', 'NUMERIC', 'COP']
['FLEXION', 'NUMERIC', 'CPL']
['FLEXION', 'NUMERIC', 'CPU']
['FLEXION', 'NUMERIC', 'CUP']
['FUME', 'ELOPE', 'EXOCRINE']
['FUME', 'EXOCRINE', 'ELOPE']
['FUME', 'EXOCRINE', 'EXPEL']
['FUMER', 'REPEL', 'LEXICON']
['LEPER', 'RECONFIRM', 'MUX']
['LOPER', 'RECONFIRM', 'MUX']
['OMNIFIC', 'COUPLER', 'REX']
['OMNIFIC', 'CUE', 'EXPLORE']
['OMNIFIC', 'CUP', 'PERPLEX']
['ORIFICE', 'EXPEL', 'LINUM']
['PERFUME', 'EXEC', 'CLONIC']
['PERFUME', 'EXILIC', 'COIN']
['PERFUME', 'EXILIC', 'CONE']
['PERFUME', 'EXILIC', 'CONF']
['PERFUME', 'EXILIC', 'CORN']
