32065 solutions to 21/10/2024's letter-boxed
['BLUESMAN', 'NOVICE'] - ⭐️ NYT solution
['AMICABLE', 'ENVIOUS']
['BLUESMAN', 'NOVICES']
['BIVOUACS', 'SALESMAN']
['BIVOUACS', 'SALESMEN']
['OBVIOUS', 'SCALESMAN']
['OBVIOUS', 'SCALESMEN']
['BIVOUACS', 'SCALESMAN']
['BIVOUACS', 'SCALESMEN']
['SEMIOBLIVIOUS', 'SCAN']
['ACNES', 'SEMIOBLIVIOUS']
['CANES', 'SEMIOBLIVIOUS']
['OBLIVIOUS', 'SCALESMAN']
['OBLIVIOUS', 'SCALESMEN']
['CANALS', 'SEMIOBLIVIOUS']
['CANOES', 'SEMIOBLIVIOUS']
['LANCES', 'SEMIOBLIVIOUS']
['NANCES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SENECA']
['CABANAS', 'SEMIOBLIVIOUS']
['CANCELS', 'SEMIOBLIVIOUS']
['ENCASES', 'SEMIOBLIVIOUS']
['LACUNAS', 'SEMIOBLIVIOUS']
['MENACES', 'SEMIOBLIVIOUS']
['NUANCES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SCALENE']
['SEMIOBLIVIOUS', 'SENECAS']
['SENECAS', 'SEMIOBLIVIOUS']
['UNCIALS', 'SEMIOBLIVIOUS']
['UNLACES', 'SEMIOBLIVIOUS']
['VICUNAS', 'SEMIOBLIVIOUS']
['ABSENCES', 'SEMIOBLIVIOUS']
['ALMANACS', 'SEMIOBLIVIOUS']
['BALANCES', 'SEMIOBLIVIOUS']
['LUNACIES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SALIENCE']
['NASCENCES', 'SEMIOBLIVIOUS']
['SALIENCES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SALIENCES']
['SEMIOBLIVIOUS', 'SCALESMAN']
['SEMIOBLIVIOUS', 'SCALESMEN']
['NASCENCIES', 'SEMIOBLIVIOUS']
['SALIENCIES', 'SEMIOBLIVIOUS']
['SEMIOBLIVIOUS', 'SALIENCIES']
['NONMALICIOUS', 'SEMIOBLIVIOUS']
['BALMS', 'SUN', 'NOVICE']
['MIBS', 'SALVO', 'OUNCE']
['VICUNA', 'ALB', 'BESOM']
['VICUNA', 'ALBS', 'SOME']
['VIMS', 'SLAB', 'BOUNCE']
['ABLE', 'ENVIOUS', 'SCAM']
['ACME', 'ENVIOUS', 'SLAB']
['ALBA', 'ACME', 'ENVIOUS']
['BALE', 'ENVIOUS', 'SCAM']
['BALM', 'MACE', 'ENVIOUS']
['BALM', 'MICE', 'ENVIOUS']
['BALMS', 'SAUCE', 'ENVOI']
['BALMS', 'SUN', 'NOVICES']
['BECALM', 'MOVIES', 'SUN']
['BECALMS', 'SUE', 'ENVOI']
['BILE', 'ENVIOUS', 'SCAM']
['BIVOUAC', 'CANE', 'ELMS']
['BIVOUACS', 'SANE', 'ELM']
['BIVOUACS', 'SLAM', 'MEN']
['BIVOUACS', 'SLIM', 'MEN']
['BLAME', 'ENVIOUS', 'SAC']
['BLAME', 'ENVIOUS', 'SCI']
['BLAME', 'ENVIOUS', 'SEC']
['BLAMES', 'SUN', 'NOVICE']
['BLUE', 'ENVIOUS', 'SCAM']
['BONUS', 'SALVIA', 'ACME']
['BOULE', 'ENVIES', 'SCAM']
['BOUNCE', 'EMS', 'SALVIA']
['CAB', 'BLAME', 'ENVIOUS']
['CABLE', 'ENVIOUS', 'SAM']
['CAME', 'ENVIOUS', 'SLAB']
['CAMS', 'SUABLE', 'ENVOI']
['CULMS', 'SABLE', 'ENVOI']
['ENVIOUS', 'SCAB', 'BALM']
['LAME', 'ENVIOUS', 'SCAB']
['LIME', 'ENVIOUS', 'SCAB']
['LIMN', 'NEB', 'BIVOUACS']
['LUNA', 'ABSCAM', 'MOVIE']
['MAC', 'CABLE', 'ENVIOUS']
['MACE', 'ENVIOUS', 'SLAB']
['MACS', 'SUABLE', 'ENVOI']
['MALE', 'ENVIOUS', 'SCAB']
['MELBA', 'ACE', 'ENVIOUS']
['MIBS', 'SALVO', 'OUNCES']
['MICA', 'ABLE', 'ENVIOUS']
['MICE', 'ENVIOUS', 'SLAB']
['MILE', 'ENVIOUS', 'SCAB']
