32674 solutions to 13/12/2025's letter-boxed
['DOCKET', 'TAWNILY']
['TAKEDOWN', 'NICELY'] - ⭐️ NYT solution
['CANDLEWICK', 'KYOTO']
['DOWNLINKED', 'DACTYL']
['WAKED', 'DICOTYLEDON']
['AWAKED', 'DICOTYLEDON']
['CYANOTIC', 'CANDLEWICK']
['DOWNLINKED', 'DACTYLIC']
['TWEAKED', 'DICOTYLEDON']
['TAKEDOWN', 'NONANALYTIC']
['TAKEDOWN', 'NONCYCLICAL']
['DOWNLINKED', 'DELICATELY']
['NONANALYTIC', 'CANDLEWICK']
['ANTICYCLONIC', 'CANDLEWICK']
['ACTED', 'DINKY', 'YOWL']
['ANT', 'TOW', 'WICKEDLY']
['ANTED', 'DICKY', 'YOWL']
['ANTI', 'ICKY', 'YOWLED']
['AWL', 'LICKETY', 'YOND']
['CAKY', 'YOWLED', 'DINT']
['CANTY', 'YOWL', 'LIKED']
['CIT', 'TOWN', 'NAKEDLY']
['CITY', 'YOWLED', 'DANK']
['CLAW', 'WINKED', 'DOTY']
['CLINK', 'KYAT', 'TOWED']
['CLINKED', 'DOTY', 'YAW']
['CLOD', 'DINT', 'TWEAKY']
['COLD', 'DINT', 'TWEAKY']
['COT', 'TWEAK', 'KINDLY']
['COT', 'TWIN', 'NAKEDLY']
['COTED', 'DINKY', 'YAWL']
['COWEDLY', 'YAK', 'KNIT']
['COWEDLY', 'YANK', 'KIT']
['COWL', 'LATED', 'DINKY']
['DELICT', 'TAW', 'WONKY']
['DEW', 'WONT', 'TACKILY']
['DEWILY', 'YACK', 'KNOT']
['DICKY', 'YOWL', 'LEANT']
['DICT', 'TOWEL', 'LANKY']
['DOLCI', 'INT', 'TWEAKY']
['DONA', 'AWL', 'LICKETY']
['DOTY', 'YAWN', 'NICKEL']
['DOWEL', 'LINT', 'TACKY']
['DOWEL', 'LINTY', 'YACK']
['ETC', 'COWL', 'LADYKIN']
['INDOW', 'WET', 'TALCKY']
['INKED', 'DACTYL', 'LOW']
['INT', 'TACKY', 'YOWLED']
['INT', 'TALCKY', 'YOWED']
['LANKY', 'YOWED', 'DICT']
['LAW', 'WONTED', 'DICKY']
['LAWN', 'NICKED', 'DOTY']
['LAWN', 'NOTED', 'DICKY']
['LICKED', 'DOTY', 'YAWN']
['LICKETY', 'YAWN', 'NOD']
['LICKETY', 'YOD', 'DAWN']
['LICKETY', 'YOND', 'DAW']
['LICKETY', 'YOW', 'WAND']
['LINT', 'TACKY', 'YOWED']
['LINTY', 'YAWED', 'DOCK']
['LOCKET', 'TAW', 'WINDY']
['LOCKET', 'TIDY', 'YAWN']
['LOW', 'WANTED', 'DICKY']
['LOWED', 'DINT', 'TACKY']
['NICKED', 'DOTY', 'YAWL']
['NIT', 'TACKY', 'YOWLED']
['NIT', 'TALCKY', 'YOWED']
['NOT', 'TAW', 'WICKEDLY']
['NOTED', 'DICKY', 'YAWL']
['NOTEDLY', 'YAW', 'WICK']
['OCTYL', 'LAW', 'WINKED']
['OCTYL', 'LIKED', 'DAWN']
['OCTYL', 'LINKED', 'DAW']
['OWED', 'DACTYL', 'LINK']
['OWED', 'DINT', 'TALCKY']
['OWL', 'LINTY', 'YACKED']
['TACK', 'KNOW', 'WIDELY']
['TACK', 'KNOW', 'WIELDY']
['TACKILY', 'YOND', 'DEW']
['TACKY', 'YIELD', 'DOWN']
['TACKY', 'YOWLED', 'DIN']
['TALC', 'COWED', 'DINKY']
['TALCED', 'DINKY', 'YOW']
['TALCKY', 'YOWED', 'DIN']
['TAN', 'NOW', 'WICKEDLY']
['TAW', 'WICKEDLY', 'YON']
['TAWNILY', 'YOD', 'DECK']
['TIC', 'CONKY', 'YAWLED']
['TIC', 'COWEDLY', 'YANK']
['TOWEL', 'LAND', 'DICKY']
['TOWEL', 'LINDY', 'YACK']
['TOWN', 'NICKEL', 'LADY']
['WACK', 'KIN', 'NOTEDLY']
['WACKY', 'YODEL', 'LINT']
['WANLY', 'YID', 'DOCKET']
['WANLY', 'YOKE', 'EDICT']
['WANLY', 'YOKED', 'DICT']
['WEDLOCK', 'KYAT', 'TIN']
['WELD', 'DAYTON', 'NICK']
['WET', 'TACKILY', 'YOND']
['WIDELY', 'YACK', 'KNOT']
['WIELDY', 'YACK', 'KNOT']
['WIN', 'NOTEDLY', 'YACK']
['WINDY', 'YOKE', 'ECLAT']
['WINO', 'OCTYL', 'LAKED']
['WOKE', 'ETNA', 'ACIDLY']
['WONKY', 'YALE', 'EDICT']
['WONT', 'TACKY', 'YIELD']
['YAW', 'WEDLOCK', 'KNIT']
['YAWL', 'LOCKED', 'DINT']
['YAWLED', 'DICK', 'KNOT']
['YAWLED', 'DOCK', 'KNIT']
['YOWL', 'LACKED', 'DINT']
['YOWL', 'LINT', 'TACKED']
['YOWLED', 'DICT', 'TANK']
['YOWLED', 'DINT', 'TACK']
['ACT', 'TAWNILY', 'YOKED']
['ACT', 'TOWEL', 'LADYKIN']
['ACT', 'TOWELED', 'DINKY']
['ACTED', 'DOWEL', 'LINKY']
['ACTIN', 'NAKEDLY', 'YOW']
['AND', 'DOWEL', 'LICKETY']
['ANT', 'TACKILY', 'YOWED']
['ANT', 'TOWELED', 'DICKY']
['ANTIC', 'CAKY', 'YOWLED']
['ANTIC', 'COWEDLY', 'YAK']
['ANTIC', 'COWLED', 'DYKE']
['ANTICKED', 'DAY', 'YOWL']
['ANTICLY', 'YOKED', 'DAW']
['ANTICLY', 'YOKED', 'DEW']
['ANTICLY', 'YOW', 'WAKED']
['AWL', 'LICKED', 'DAYTON']
['AWL', 'LOCATED', 'DINKY']
['AWN', 'NICKELED', 'DOTY']
['AWN', 'NOCKED', 'DAYLIT']
['AWN', 'NODAL', 'LICKETY']
['AWOKE', 'ETNA', 'ACIDLY']
['AWOL', 'LICKETY', 'YOND']
['AWOL', 'LINTY', 'YACKED']
['CACTI', 'INKY', 'YOWLED']
['CADET', 'TOWEL', 'LINKY']
['CAKED', 'DAYLIT', 'TOWN']
['CAKED', 'DOT', 'TAWNILY']
['CAKED', 'DOWEL', 'LINTY']
['CANT', 'TOKED', 'DEWILY']
['CANT', 'TOW', 'WICKEDLY']
['CANTED', 'DICKY', 'YOWL']
['CANTED', 'DINKY', 'YOWL']
['CANTY', 'YOWL', 'LICKED']
['CANTY', 'YOWL', 'LINKED']
['CANTY', 'YOWLED', 'DICK']
['CANTY', 'YOWLED', 'DIKE']
['CAT', 'TAWNILY', 'YOKED']
['CAT', 'TOWEL', 'LADYKIN']
['CAT', 'TOWELED', 'DINKY']
['CIT', 'TAWNILY', 'YOKED']
['CIT', 'TOWEL', 'LADYKIN']
['CITADEL', 'LANKY', 'YOW']
['CITADEL', 'LAW', 'WONKY']
['CITADEL', 'LINKY', 'YOW']
['CITADEL', 'LOW', 'WONKY']
['CITED', 'DOWEL', 'LANKY']
['CITY', 'YANKED', 'DOWEL']
['CLANKED', 'DEITY', 'YOW']
['CLAW', 'WONTED', 'DICKY']
['CLAW', 'WONTED', 'DINKY']
['CLAWED', 'DINT', 'TOKAY']
['CLAWED', 'DINT', 'TOKYO']
['CLEAT', 'TOWED', 'DINKY']
['CLEATED', 'DINKY', 'YOW']
['CLEWED', 'DINT', 'TOKAY']
['CLICKED', 'DOTY', 'YAWN']
['CLINKED', 'DOTY', 'YAWL']
['CLINKED', 'DOTY', 'YAWN']
['CLONK', 'KATYDID', 'DEW']
['CLONKED', 'DEITY', 'YAW']
['CLOT', 'TWEAK', 'KINDLY']
['CLOT', 'TWIN', 'NAKEDLY']
['CLOWN', 'NAKED', 'DEITY']
['COCKY', 'YAWLED', 'DINT']
['CODAL', 'LINT', 'TWEAKY']
['COKE', 'EDIT', 'TAWNILY']
['COKED', 'DAYLIT', 'TOWN']
['COKED', 'DAYLIT', 'TWIN']
['COKED', 'DOT', 'TAWNILY']
['CONKED', 'DAYLIT', 'TAW']
