1902 solutions to 13/11/2025's letter-boxed
['VENTRICLE', 'EXEMPLA']
['VENTRICLE', 'EXEMPLAR'] - ⭐️ NYT solution
['VIP', 'PLECTRA', 'AXMEN']
['XVI', 'IMPLANT', 'TRACE']
['XVI', 'IMPLANT', 'TRICE']
['ACME', 'EVENT', 'TRIPLEX']
['CALVE', 'EXEMPT', 'TRAIN']
['CALVE', 'EXEMPT', 'TRINE']
['CARVEN', 'NAPALM', 'MIXT']
['CLAPT', 'TRIVIA', 'AXMEN']
['PLECTRA', 'AXMEN', 'NEVI']
['RIVE', 'EMPLANE', 'EXACT']
['RIVE', 'ENLACE', 'EXEMPT']
['VELAR', 'RCPT', 'TAXIMEN']
['VENICE', 'EXEMPLA', 'ART']
['VENICE', 'EXT', 'TEMPLAR']
['VENT', 'TRICE', 'EXEMPLA']
['VICE', 'EMPLANE', 'EXTRA']
['VICE', 'EXEMPLA', 'ANTRA']
['VICE', 'EXEMPLAR', 'RANT']
['VICE', 'EXEMPT', 'TARNAL']
['VICE', 'EXEMPT', 'TRINAL']
['VINE', 'EMPLACE', 'EXTRA']
['VINE', 'EXACT', 'TEMPLAR']
['VINE', 'EXEMPLAR', 'RCPT']
['VIP', 'PLECTRA', 'AXEMEN']
['XVI', 'INTACT', 'TEMPLAR']
['CALVE', 'EXEMPT', 'TRINAL']
['CALVIN', 'NEXT', 'TEMPLAR']
['CALX', 'XVI', 'IMPAIRMENT']
['CANE', 'EXEMPLAR', 'RIVET']
['CANE', 'EXEMPT', 'TRIVIAL']
['CARVE', 'ELAINE', 'EXEMPT']
['CARVE', 'EXEMPT', 'TRINAL']
['CATMINT', 'TRIPLEX', 'XIV']
['CATMINT', 'TRIPLEX', 'XVI']
['CINE', 'EXEMPLAR', 'RIVET']
['CINE', 'EXEMPT', 'TRIVIAL']
['CIVET', 'TRINE', 'EXEMPLA']
['CLAPT', 'TRIVET', 'TAXMEN']
['CLAPT', 'TRIVIA', 'AXEMEN']
['CRIMP', 'PIXEL', 'LATVIAN']
['EMPIRIC', 'CALVIN', 'NEXT']
['EVENT', 'TRICE', 'EXEMPLA']
['EVICT', 'TRINE', 'EXEMPLA']
['EXACT', 'TEMPLAR', 'RIVEN']
['EXEMPLAR', 'RICE', 'EVENT']
['EXEMPLAR', 'RIVE', 'ENACT']
['INEXACT', 'TRIVIAL', 'LPM']
['MIXT', 'TRIPLANE', 'EVICT']
['NAIVE', 'EMPLACE', 'EXTRA']
['NAIVE', 'EXACT', 'TEMPLAR']
