1781 solutions to 18/11/2025's letter-boxed
['JURISTIC', 'COAXING']
['JUT', 'TRACINGS', 'SOX']
['GIRT', 'TOXIC', 'CAJUNS']
['GRIST', 'TOXIC', 'CAJUN']
['GRIT', 'TOXIC', 'CAJUNS']
['GROT', 'TOXIC', 'CAJUNS']
['JIGS', 'SUTRA', 'ANOXIC']
['JIGS', 'SUTRA', 'AXONIC']
['JOGS', 'SUTRA', 'ANOXIC']
['JOGS', 'SUTRA', 'AXONIC']
['JUGS', 'SAXON', 'NITRIC']
['JUGS', 'STRIA', 'ANOXIC']
['JUGS', 'STRIA', 'AXONIC']
['JUGS', 'SUTRA', 'ANOXIC']
['JUGS', 'SUTRA', 'AXONIC']
['JUST', 'TORC', 'COAXING']
['JUST', 'TOXIC', 'CARING']
['JUST', 'TRACINGS', 'SOX']
['ARGOT', 'TOXIC', 'CAJUNS']
['CAJUN', 'NIXING', 'GROTS']
['CAJUNS', 'SIXING', 'GROT']
['CAJUNS', 'STRINGS', 'SOX']
['CUT', 'TROJANS', 'SIXING']
['GRANT', 'TOXIC', 'CAJUNS']
['GRIST', 'TOXIC', 'CAJUNS']
['GRUNT', 'TOXIC', 'CAJUNS']
['JAR', 'RUSTIC', 'COAXING']
['JARGONS', 'STRICT', 'TUX']
['JAUNT', 'TOXIC', 'CARGOS']
['JAUNT', 'TOXIC', 'CORGIS']
['JAUNT', 'TRACINGS', 'SOX']
['JINXING', 'GUACO', 'ORTS']
['JINXING', 'GUSTO', 'ORCA']
['JUG', 'GIRT', 'TOXICANTS']
['JUG', 'GRIST', 'TOXICANT']
['JUG', 'GRIT', 'TOXICANTS']
['JUG', 'GROT', 'TOXICANTS']
['JUGS', 'SACRIST', 'TOXIN']
['JUGS', 'SAXONS', 'STRICT']
['JUGS', 'SORT', 'TOXICANT']
['JUNCOS', 'STRIA', 'AXING']
['JUNCOS', 'STRINGS', 'SAX']
['JUNCOS', 'SUTRA', 'AXING']
['JUNTO', 'ORCAS', 'SIXING']
['JUNTOS', 'SACRA', 'AXING']
['JURIST', 'TIC', 'COAXING']
['JURISTIC', 'CGS', 'SAXON']
['JUST', 'TOXIC', 'CARTING']
['JUST', 'TOXIC', 'CRANING']
['JUST', 'TOXICANT', 'TRIG']
['JUT', 'TRACINGS', 'SAXON']
['TORC', 'CAJUNS', 'SIXING']
['AJAR', 'RUSTIC', 'COAXING']
['CAJON', 'NIXING', 'GRUNTS']
['CAJUN', 'NITROS', 'SIXING']
['CAJUNS', 'SIXING', 'GROTS']
['CAJUNS', 'SORTS', 'SIXING']
['COAXING', 'GUST', 'TROJAN']
['COAXING', 'GUT', 'TROJANS']
['CRUST', 'TROJAN', 'NIXING']
['CUNT', 'TROJANS', 'SIXING']
['CURST', 'TROJAN', 'NIXING']
['CURT', 'TROJANS', 'SIXING']
['GRANITIC', 'CAJUNS', 'SOX']
['JARGONS', 'SACRIST', 'TUX']
['JARGONS', 'STRUT', 'TOXIC']
['JARGONS', 'STUNT', 'TOXIC']
['JAUNT', 'TOXIC', 'CURSING']
['JIG', 'GRUNT', 'TOXICANTS']
['JIGS', 'SACROSANCT', 'TUX']
['JIGS', 'STRUT', 'TOXICANT']
['JINXING', 'GUSTO', 'ORCAS']
['JOG', 'GRUNT', 'TOXICANTS']
['JOGS', 'STRUT', 'TOXICANT']
['JUG', 'GRANT', 'TOXICANTS']
['JUG', 'GRIST', 'TOXICANTS']
['JUG', 'GRUNT', 'TOXICANTS']
['JUGS', 'SACRIST', 'TOXINS']
['JUGS', 'SACRISTS', 'SAXON']
['JUGS', 'SARAN', 'NONTOXIC']
['JUGS', 'SAXON', 'NARCOTIC']
['JUGS', 'SAXONS', 'SACRIST']
['JUGS', 'SNORT', 'TOXICANT']
['JUGS', 'SONORANT', 'TOXIC']
['JUGS', 'SORT', 'TOXICANTS']
['JUGS', 'SRI', 'INTOXICANT']
['JUGS', 'STRUT', 'TOXICANT']
['JUNCOS', 'SIXING', 'GRANT']
['JUNO', 'ORGIASTIC', 'COAX']
['JUNO', 'ORGIASTIC', 'CRUX']
['JURIST', 'TORC', 'COAXING']
['JURIST', 'TOXIC', 'CANING']
['JURIST', 'TOXIC', 'CARING']
['JURIST', 'TOXIC', 'CASING']
['JURIST', 'TOXIC', 'COGNAC']
['JURIST', 'TOXICANT', 'TOG']
['JURIST', 'TOXICANT', 'TUG']
['JURIST', 'TRACINGS', 'SOX']
['JURISTIC', 'CGS', 'SAXONS']
['JURISTIC', 'COGS', 'SAXON']
['JURISTIC', 'CONGOS', 'SAX']
['JURISTS', 'SAC', 'COAXING']
['JURISTS', 'SIC', 'COAXING']
['JURISTS', 'SOC', 'COAXING']
['JUST', 'TRACINGS', 'SAXON']
['JUSTING', 'GRANT', 'TOXIC']
['JUT', 'TOXICANT', 'TIGRIS']
['JUT', 'TRACINGS', 'SAXONS']
['JUT', 'TRACTORS', 'SIXING']
['JUTS', 'SANGRIA', 'ANOXIC']
['JUTS', 'SANGRIA', 'AXONIC']
['JUTS', 'SIGNORA', 'ANOXIC']
['JUTS', 'SIGNORA', 'AXONIC']
['ORGIASTIC', 'CAJUN', 'NIX']
['RAJA', 'AUCTORS', 'SIXING']
['RUSTIC', 'CAJON', 'NIXING']
['TOXIC', 'CAJON', 'NURSING']
['TOXIC', 'CAJUN', 'NURSING']
['TOXIC', 'CAJUNS', 'SARONG']
['TOXIC', 'CAJUNS', 'SIGNOR']
['TOXIC', 'CAJUNS', 'SIRING']
['TOXIC', 'CAJUNS', 'STRING']
['TOXIC', 'CAJUNS', 'STRONG']
['TOXIC', 'CAJUNS', 'STRUNG']
['ANOXIC', 'CAJUNS', 'STRING']
['ANOXIC', 'CAJUNS', 'STRONG']
['ANOXIC', 'CAJUNS', 'STRUNG']
['AORTIC', 'CAJUNS', 'SIXING']
['AXONIC', 'CAJUNS', 'STRING']
['AXONIC', 'CAJUNS', 'STRONG']
['AXONIC', 'CAJUNS', 'STRUNG']
['CAJON', 'NUTRIAS', 'SIXING']
['CAJUNS', 'SAXONS', 'STRING']
['CAJUNS', 'SNORTS', 'SIXING']
['CAJUNS', 'STRINGS', 'SAXON']
['COAXING', 'GUST', 'TROJANS']
['CRUST', 'TROJANS', 'SIXING']
['CURST', 'TROJANS', 'SIXING']
['GRIN', 'NONTOXIC', 'CAJUNS']
['GUST', 'TOXICANT', 'TROJAN']
['GUST', 'TROJAN', 'NONTOXIC']
