1881 solutions to 17/07/2025's letter-boxed
['FLAP', 'PORTMANTEAUX'] - ⭐️ NYT solution
['NONEXEMPT', 'TEARFUL']
['EARFLAP', 'PORTMANTEAUX']
['EXT', 'TROMP', 'PANFUL']
['FLUENT', 'TRAMP', 'POX']
['TROMP', 'PANFUL', 'LEX']
['EXEMPLA', 'AUF', 'FRONT']
['EXPORT', 'TAM', 'MANFUL']
['EXPORT', 'TEM', 'MANFUL']
['FLAME', 'EXPO', 'OUTRAN']
['FLAME', 'EXPORT', 'TURN']
['FLEXOR', 'RUT', 'TAMPON']
['FLUE', 'EXTANT', 'TROMP']
['FLUOR', 'RAMPANT', 'TEX']
['FONT', 'TEMPLAR', 'ROUX']
['FONT', 'TEMPORAL', 'LUX']
['FONT', 'TEXTURAL', 'LPM']
['FONT', 'TRAMPLE', 'EAUX']
['FONT', 'TRUE', 'EXEMPLA']
['FORTE', 'EMPANEL', 'LUX']
['FRONT', 'TEMPLE', 'EAUX']
['FRONT', 'TEXTUAL', 'LPM']
['LUTE', 'ENFRAME', 'EXPO']
['MANTRAP', 'POUF', 'FLEX']
['NEXT', 'TROMP', 'PANFUL']
['NEXT', 'TUP', 'PLATFORM']
['PATRONAL', 'LUXE', 'EMF']
['PONE', 'EXTRA', 'ARMFUL']
['ROMP', 'PANFUL', 'LATEX']
['TEXT', 'TROMP', 'PANFUL']
['TROMP', 'PANFUL', 'LUXE']
['TRUE', 'ENFLAME', 'EXPO']
['ARMFUL', 'LANE', 'EXPORT']
['AUF', 'FLEXOR', 'RAMPANT']
['ENFLAME', 'EXPORT', 'TAU']
['ENFLAME', 'EXPORT', 'TUP']
['ENFLAME', 'EXPORT', 'TUT']
['ENFLAME', 'EXPORT', 'TUX']
['EXEMPT', 'TROP', 'PANFUL']
['EXEMPT', 'TURF', 'FONTAL']
['EXPORT', 'TAM', 'MOANFUL']
['EXPORT', 'TAMP', 'PANFUL']
['EXPORT', 'TEAM', 'MANFUL']
['EXPORT', 'TEM', 'MOANFUL']
['EXPORT', 'TEMP', 'PANFUL']
['EXPORT', 'TRAM', 'MANFUL']
['FEMALE', 'EXPO', 'OUTRAN']
['FEMALE', 'EXPORT', 'TURN']
['FLEXOR', 'RAMPANT', 'TAU']
['FLEXOR', 'RAMPANT', 'TUP']
['FLEXOR', 'RAMPANT', 'TUT']
['FLEXOR', 'RAMPANT', 'TUX']
['FLEXOR', 'ROUT', 'TAMPON']
['FLUE', 'EXPO', 'ORNAMENT']
['FLUE', 'EXPONENT', 'TRAM']
['FLUE', 'EXPORT', 'TAMPON']
['FLUENT', 'TAME', 'EXPORT']
['FLUOR', 'RAMPANT', 'TEXT']
['FLUTE', 'ENFRAME', 'EXPO']
['FLUTE', 'EXTANT', 'TROMP']
['FONT', 'TEMPORAL', 'LUXE']
['FONT', 'TEXTURAL', 'LAMP']
['FONT', 'TRUE', 'EXEMPLAR']
['FORA', 'AMPULE', 'EXTANT']
['FORA', 'AMPULE', 'EXTENT']
['FORMAL', 'LUXE', 'ENRAPT']
['FORMAL', 'LUXE', 'ENTRAP']
['FORTE', 'EMPANEL', 'LUXE']
['FORTE', 'EMPLANE', 'EAUX']
['FOUR', 'RAMPANT', 'TELEX']
['FRAME', 'EXPO', 'OPULENT']
['FRONT', 'TEMPLAR', 'ROUX']
['FRONT', 'TEMPORAL', 'LUX']
['FRONT', 'TEXTUAL', 'LAMP']
['FRONT', 'TEXTURAL', 'LPM']
['FRONT', 'TRAMPLE', 'EAUX']
['FRONT', 'TRUE', 'EXEMPLA']
['FURL', 'LAME', 'EXPONENT']
['LAME', 'EXPONENT', 'TURF']
['LPM', 'MOURNFUL', 'LATEX']
['MALE', 'EXPONENT', 'TURF']
['MANFUL', 'LAME', 'EXPORT']
['MANFUL', 'LANE', 'EXPORT']
['MANFUL', 'LATE', 'EXPORT']
['MANFUL', 'LUTE', 'EXPORT']
['MANFUL', 'LUXE', 'EXPORT']
['MONOPLANE', 'EXT', 'TURF']
['MOURNFUL', 'LATE', 'EXPO']
['MOURNFUL', 'LEAPT', 'TEX']
['MOURNFUL', 'LEAPT', 'TUX']
['NEXT', 'TUFT', 'TEMPORAL']
['ONE', 'EXEMPLA', 'ARTFUL']
['ONE', 'EXEMPT', 'TEARFUL']
['ORNATE', 'EXEMPLA', 'AUF']
['PANFUL', 'LAME', 'EXPORT']
['PLATFORM', 'MANE', 'EAUX']
['PLATFORM', 'MEANT', 'TUX']
['POUF', 'FORMANT', 'TELEX']
['ROUTE', 'ENFLAME', 'EXPO']
['RUE', 'ENFLAME', 'EXPORT']
['TROMP', 'PANFUL', 'LATEX']
['UFO', 'ORNATE', 'EXEMPLA']
['ALAN', 'NONEXEMPT', 'TURF']
['AMPLE', 'EXPONENT', 'TURF']
['AMPOULE', 'ENFRAME', 'EXT']
['AMPOULE', 'EXTANT', 'TURF']
['AMPOULE', 'EXTENT', 'TURF']
