84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['AVIS', 'SWORD', 'DELFT']
['AVOW', 'WELD', 'DRIFTS']
['AVOWS', 'SLED', 'DRIFT']
['DEVAS', 'SOFT', 'TWIRL']
['DOVE', 'EARLS', 'SWIFT']
['DRIFT', 'TOWS', 'SALVE']
['DRIFT', 'TOWS', 'SLAVE']
['DRIFT', 'TWOS', 'SALVE']
['DRIFT', 'TWOS', 'SLAVE']
['DRIFTS', 'SALVO', 'OWE']
['FELTS', 'SWORD', 'DIVA']
['FIDO', 'OWLS', 'STARVE']
['FLATS', 'SWORD', 'DIVE']
['FOWL', 'LARD', 'DIVEST']
['FOWLS', 'STAR', 'RIVED']
['FOWLS', 'STIR', 'RAVED']
['FROW', 'WITS', 'SALVED']
['FROW', 'WITS', 'SLAVED']
['LARD', 'DOVES', 'SWIFT']
['LAVED', 'DORS', 'SWIFT']
['LAVED', 'DRIFT', 'TOWS']
['LAVED', 'DRIFT', 'TWOS']
['LAVED', 'DRIFTS', 'SOW']
['LEFTS', 'SWORD', 'DIVA']
['OFT', 'TWIRLS', 'SAVED']
['OVID', 'DRAFTS', 'SLEW']
['OWED', 'DRIFTS', 'SLAV']
['OWL', 'LAVED', 'DRIFTS']
['OWLS', 'SAVED', 'DRIFT']
['RIFT', 'TOWS', 'SALVED']
['RIFT', 'TOWS', 'SLAVED']
['RIFT', 'TWOS', 'SALVED']
['RIFT', 'TWOS', 'SLAVED']
['RIFTS', 'SALVO', 'OWED']
['RIFTS', 'SLAV', 'VOWED']
['SALVED', 'DRIFT', 'TOW']
['SALVED', 'DRIFT', 'TWO']
['SALVO', 'OWED', 'DRIFT']
['SLAV', 'VOWED', 'DRIFT']
['SLAVED', 'DRIFT', 'TOW']
['SLAVED', 'DRIFT', 'TWO']
['SOFT', 'TWIRL', 'LAVED']
['VELAR', 'RODS', 'SWIFT']
['VELDS', 'SWIFT', 'TARO']
['VELDS', 'SWIFT', 'TORA']
['VIAL', 'LEFTS', 'SWORD']
['VIALS', 'SWORD', 'DEFT']
['VIAS', 'SWORD', 'DELFT']
['VISARD', 'DELFT', 'TOW']
['VISARD', 'DELFT', 'TWO']
['VISTA', 'ARF', 'FOWLED']
['VOW', 'WEALD', 'DRIFTS']
['VOW', 'WIELD', 'DRAFTS']
['VOWED', 'DRIFTS', 'SAL']
['VOWEL', 'LARDS', 'SIFT']
['VOWS', 'STAR', 'RIFLED']
['VROWS', 'SAID', 'DELFT']
['WED', 'DRIFTS', 'SALVO']
['WEIRDS', 'SALVO', 'OFT']
['WELDS', 'SAVOR', 'RIFT']
['WOALD', 'DRIVE', 'EFTS']
['WORLD', 'DEVAS', 'SIFT']
['AFRIT', 'TOWS', 'SALVED']
['AFRIT', 'TOWS', 'SLAVED']
['AFRIT', 'TWELVES', 'SOD']
['AFRIT', 'TWOS', 'SALVED']
['AFRIT', 'TWOS', 'SLAVED']
['AFRITS', 'SALVO', 'OWED']
['AFRITS', 'SLAV', 'VOWED']
['AFT', 'TORS', 'SWIVELED']
['AFT', 'TOWED', 'DRIVELS']
['AFT', 'TWIRLED', 'DOVES']
['ARF', 'FOWLED', 'DIVEST']
['ARF', 'FOWLED', 'DIVOTS']
['AVES', 'SOFT', 'TWIRLED']
['AVID', 'DELFTS', 'SWORD']
['AVID', 'DRAFT', 'TOWELS']
['AVID', 'DRIFT', 'TOWELS']
['AVIS', 'SOFT', 'TWIRLED']
['AVIS', 'SWORD', 'DELFTS']
['AVISO', 'OFT', 'TWIRLED']
['AVOW', 'WEALD', 'DRIFTS']
['AVOW', 'WEIRD', 'DELFTS']
['AVOW', 'WIELD', 'DRAFTS']
['AVOW', 'WIELD', 'DRIFTS']
['AVOW', 'WORDS', 'STIFLE']
['AVOW', 'WRIED', 'DELFTS']
['AVOW', 'WRITS', 'SELFED']
['AVOWED', 'DELFTS', 'SIR']
['AVOWED', 'DELFTS', 'SRI']
['AVOWED', 'DRIFTS', 'SAL']
['AVOWS', 'SLED', 'DRIFTS']
['AVOWS', 'STAR', 'RIFLED']
['AVOWS', 'STIR', 'RIFLED']
['DEFAT', 'TORS', 'SWIVEL']
['DEFATS', 'SWIRL', 'LEVO']
