25011 solutions to 21/11/2024's letter-boxed
['CHARD', 'DISPROVING'] - ⭐️ NYT solution
['DIVORCING', 'GRAPHS']
['RHAPSODIC', 'COVING']
['CARDSHARP', 'PROVING']
['RHAPSODIC', 'CARVING']
['RHAPSODIC', 'COVINGS']
['VIANDS', 'SARCOPHAGI']
['VIGORISH', 'HANDICAP']
['APHRODISIAC', 'COVING']
['ORCHARD', 'DISPROVING']
['RHAPSODIC', 'CARVINGS']
['RICHARD', 'DISPROVING']
['VIGORISH', 'HANDICAPS']
['APHRODISIAC', 'CARVING']
['APHRODISIAC', 'COVINGS']
['ARACHNID', 'DISPROVING']
['CARDSHARP', 'PROVIDING']
['APHRODISIAC', 'CARVINGS']
['RHAPSODIC', 'CONVINCING']
['VIRGINIA', 'APHRODISIAC']
['APHRODISIACS', 'SCRIVING']
['APHRODISIACS', 'SHRIVING']
['VIRGINIA', 'APHRODISIACS']
['APHRODISIAC', 'CONVINCING']
['CARVING', 'GDS', 'SOPH']
['CHAP', 'PROVING', 'GDS']
['COVING', 'GDS', 'SHARP']
['CAP', 'PODS', 'SHRIVING']
['CAPS', 'SHRIVING', 'GOD']
['CARDS', 'SHAPING', 'GOV']
['CARVING', 'GDS', 'SOPHS']
['CARVING', 'GODS', 'SOPH']
['CHAP', 'PROVING', 'GODS']
['CHAPS', 'SOD', 'DRIVING']
['CHAPS', 'SOD', 'DROVING']
['CHARDS', 'SPRING', 'GOV']
['COD', 'DIVING', 'GRAPHS']
['CODS', 'SHARPING', 'GOV']
['CODS', 'SHRIVING', 'GAP']
['COPS', 'SHARD', 'DIVING']
['CORDS', 'SHAPING', 'GOV']
['COVING', 'GAPS', 'SHARD']
['COVING', 'GDS', 'SHARPS']
['COVING', 'GIPS', 'SHARD']
['COVING', 'GODS', 'SHARP']
['COVING', 'GRAPHS', 'SOD']
['COVINGS', 'SHARD', 'DIP']
['COVINGS', 'SHARP', 'POD']
['COVINGS', 'SOPH', 'HARD']
['DISC', 'CHAP', 'PROVING']
['DISC', 'COVING', 'GRAPH']
['DIVING', 'GASP', 'PORCH']
['DIVING', 'GRAPHS', 'SOC']
['DOC', 'CAPS', 'SHRIVING']
['DOC', 'CARVINGS', 'SOPH']
['DOC', 'COVING', 'GRAPHS']
['DOC', 'COVINGS', 'SHARP']
['DOCS', 'SHARPING', 'GOV']
['DOCS', 'SHRIVING', 'GAP']
['HAP', 'PODS', 'SCRIVING']
['HAPS', 'SCRIVING', 'GOD']
['HAPS', 'SCROD', 'DIVING']
['HARDS', 'SCAPING', 'GOV']
['HARDS', 'SCOPING', 'GOV']
['HARDS', 'SPACING', 'GOV']
['HARDS', 'SPIC', 'COVING']
['HARDS', 'SPICING', 'GOV']
['PAC', 'CODS', 'SHRIVING']
['PAC', 'COVINGS', 'SHARD']
['PACS', 'SHRIVING', 'GOD']
['VICING', 'GODS', 'SHARP']
['VICING', 'GRAPHS', 'SOD']
['VIPS', 'SCRODS', 'SANGH']
['VISCID', 'DONG', 'GRAPH']
['ACIDS', 'SHARPING', 'GOV']
['AHS', 'SCOP', 'PROVIDING']
['CAP', 'PONDS', 'SHRIVING']
['CAP', 'PRODS', 'SHRIVING']
['CAP', 'PROVIDING', 'GASH']
