11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['DES', 'SUNLAMP', 'PHIZ']
['HUMP', 'PLANS', 'SIZED']
['HUMPS', 'SIZE', 'ELAND']
['LADENS', 'SUMP', 'PHIZ']
['LPM', 'MIZENS', 'SADHU']
['MIENS', 'SULPHA', 'ADZ']
['PLUM', 'MIZENS', 'SHAD']
['SUNLAMP', 'PHIZ', 'ZED']
['ADZES', 'SUNLAMP', 'PHI']
['DAM', 'MIZENS', 'SULPHA']
['DENS', 'SUNLAMP', 'PHIZ']
['DEUS', 'SUNLAMP', 'PHIZ']
['DIES', 'SUNLAMP', 'PHIZ']
['DIM', 'MIZENS', 'SULPHA']
['DUES', 'SUNLAMP', 'PHIZ']
['HAND', 'DIMPLES', 'SUEZ']
['HANDEL', 'LIMPS', 'SUEZ']
['HANDEL', 'LUMPS', 'SIZE']
['HAP', 'PLENUMS', 'SIZED']
['HUMP', 'PLANES', 'SIZED']
['HUMP', 'PLANS', 'SEIZED']
['HUMPHS', 'SIZE', 'ELAND']
['HUMPS', 'SEIZE', 'ELAND']
['HUN', 'NAPALMS', 'SIZED']
['IDES', 'SUNLAMP', 'PHIZ']
['IMPALA', 'ADZES', 'SHUN']
['LAMPS', 'SHUNS', 'SIZED']
['LPM', 'MIZENS', 'SADHUS']
['MAIZE', 'ENS', 'SULPHID']
['MAIZES', 'SULPHA', 'AND']
['MIZENS', 'SHAD', 'DUPLE']
['MIZENS', 'SHALED', 'DUP']
['MIZENS', 'SULPHA', 'ADZ']
['MIZENS', 'SULPHA', 'AID']
['MIZENS', 'SULPHA', 'AND']
['MPH', 'HUN', 'NASALIZED']
['PALM', 'MIZENS', 'SADHU']
['PALMS', 'SHUNS', 'SIZED']
['PLUM', 'MIZENS', 'SADHU']
['PLUM', 'MIZENS', 'SHADE']
['SNAILED', 'DUMP', 'PHIZ']
['SUMP', 'PHIZ', 'ZEALAND']
['ZEALAND', 'DISH', 'HUMP']
['ZED', 'DAMNS', 'SULPHID']
['ZEUS', 'SULPHID', 'DAMN']
['ADAM', 'MIZENS', 'SULPHA']
['ADZES', 'SHUNS', 'SIMPLE']
['ADZES', 'SIMPLES', 'SHUN']
['ADZES', 'SULPHID', 'DAMN']
['ADZES', 'SUNLAMP', 'PHIZ']
['AHS', 'SUMP', 'PENALIZED']
['AHS', 'SUNLAMPS', 'SIZED']
['AIDES', 'SUNLAMP', 'PHIZ']
['AIM', 'MIZENS', 'SULPHID']
['ALEPH', 'HUMANS', 'SIZED']
['ALUM', 'MIZENS', 'SHAPED']
['ALUMNA', 'APHIS', 'SIZED']
['ALUMS', 'SHNAPS', 'SIZED']
['ANDES', 'SUNLAMP', 'PHIZ']
['ASH', 'HUMP', 'PENALIZED']
['DALES', 'SUNLAMP', 'PHIZ']
['DAM', 'MIZENS', 'SULPHAS']
['DAM', 'MIZENS', 'SULPHID']
['DAMNS', 'SIZES', 'SULPHA']
['DAMNS', 'SULPHAS', 'SIZE']
['DAMPENS', 'SIZES', 'SHUL']
['DANES', 'SUNLAMP', 'PHIZ']
['DASH', 'HUMP', 'PENALIZE']
['DEANS', 'SUNLAMP', 'PHIZ']
['DELES', 'SUNLAMP', 'PHIZ']
['DELIS', 'SUNLAMP', 'PHIZ']
['DEPLANES', 'SUMP', 'PHIZ']
['DIAM', 'MIZENS', 'SULPHA']
['DIM', 'MIZENS', 'SULPHAS']
['DISH', 'HUMP', 'PENALIZE']
['DUDES', 'SUNLAMP', 'PHIZ']
['DUNES', 'SUNLAMP', 'PHIZ']
['DUP', 'PENALIZES', 'SHAM']
['DUP', 'PENALIZES', 'SHIM']
['DUPES', 'SUNLAMP', 'PHIZ']
['EDAM', 'MIZENS', 'SULPHA']
['HAD', 'DUMP', 'PENALIZES']
['HADES', 'SUNLAMP', 'PHIZ']
['HAIL', 'LUMPENS', 'SIZED']
['HAM', 'MIZENS', 'SULPHID']
['HAMS', 'SUP', 'PENALIZED']
['HANDEL', 'LUMPS', 'SEIZE']
['HANDEL', 'LUMPS', 'SIZED']
['HANDEL', 'LUMPS', 'SIZES']
['HANSEL', 'LUMPS', 'SIZED']
['HAP', 'PENDULUMS', 'SIZE']
['HAP', 'PLENUMS', 'SEIZED']
['HAP', 'PLUMPENS', 'SIZED']
['HAS', 'SUMP', 'PENALIZED']
['HAS', 'SUNLAMPS', 'SIZED']
['HASP', 'PLENUMS', 'SIZED']
['HID', 'DUMP', 'PENALIZES']
['HIDES', 'SUNLAMP', 'PHIZ']
['HIS', 'SUMP', 'PENALIZED']
['HIS', 'SUNLAMPS', 'SIZED']
['HULAS', 'SIZED', 'DAMPEN']
['HUM', 'MIZENS', 'SAMPLED']
['HUM', 'MIZENS', 'SEPALED']
['HUMAN', 'NAPLES', 'SIZED']
['HUMANS', 'SIZED', 'DUPLE']
['HUMP', 'PAN', 'NASALIZED']
['HUMP', 'PEN', 'NASALIZED']
['HUMP', 'PENALIZED', 'DES']
['HUMP', 'PENALIZED', 'DIS']
['HUMP', 'PENALIZES', 'SAD']
['HUMP', 'PLANES', 'SEIZED']
['HUMP', 'PUN', 'NASALIZED']
['HUMPHS', 'SEIZE', 'ELAND']
['HUMPS', 'SIZES', 'SANDAL']
['HUMS', 'SAP', 'PENALIZED']
['HUMS', 'SIZED', 'DEPLANE']
['HUMS', 'SUP', 'PENALIZED']
['HUN', 'NAPALMS', 'SEIZED']
['HUN', 'NASALIZED', 'DAMP']
['HUN', 'NASALIZED', 'DUMP']
['HUNS', 'SAMPLES', 'SIZED']
['HUNS', 'SIZES', 'SAMPLED']
['HUP', 'PENALIZED', 'DAMS']
['HUP', 'PENALIZED', 'DIMS']
['IDEAS', 'SUNLAMP', 'PHIZ']
['IMPALA', 'ADZES', 'SHUNS']
['LADES', 'SUNLAMP', 'PHIZ']
['LAM', 'MIZENS', 'SULPHID']
['LAMPS', 'SHUNS', 'SEIZED']
['LIMNS', 'SULPHA', 'ADZES']
['LUMPENS', 'SIZED', 'DASH']
['LUMPENS', 'SIZES', 'SHAD']
['LUMPS', 'SHNAPS', 'SIZED']
['MAIDENS', 'SULPHA', 'ADZ']
['MAIZE', 'ENDUES', 'SHLEP']
['MAIZE', 'ENS', 'SULPHIDE']
['MAIZES', 'SULPHID', 'DAN']
['MAIZES', 'SULPHID', 'DEN']
['MAIZES', 'SULPHID', 'DUN']
['MANDALA', 'APHIS', 'SUEZ']
['MANS', 'SIZES', 'SULPHID']
['MANS', 'SULPHAS', 'SIZED']
['MAPLES', 'SHUNS', 'SIZED']
['MASH', 'HUP', 'PENALIZED']
['MIENS', 'SULPHA', 'ADZES']
['MIZENS', 'SHALED', 'DUMP']
['MIZENS', 'SHALED', 'DUPE']
['MIZENS', 'SHALES', 'SPUD']
['MIZENS', 'SHAPE', 'ELUDE']
['MIZENS', 'SHAPED', 'DUEL']
['MIZENS', 'SHUL', 'LAMPED']
['MIZENS', 'SHUL', 'LAPSED']
['MIZENS', 'SHUL', 'LEAPED']
['MIZENS', 'SPADES', 'SHUL']
['MIZENS', 'SPLASH', 'HUED']
['MIZENS', 'SPUD', 'DAHLIA']
['MIZENS', 'SULPHA', 'ADAM']
['MIZENS', 'SULPHA', 'AIDE']
['MIZENS', 'SULPHA', 'AMID']
['MIZENS', 'SULPHA', 'APED']
['MIZENS', 'SULPHAS', 'SAD']
['MIZENS', 'SULPHID', 'DAD']
['MIZENS', 'SULPHID', 'DAM']
['MIZENS', 'SULPHID', 'DAN']
['MIZENS', 'SUPS', 'SHALED']
['MULES', 'SHNAPS', 'SIZED']
['MUSH', 'HAP', 'PENALIZED']
['MUSH', 'HUP', 'PENALIZED']
['NAM', 'MAIZES', 'SULPHID']
['NAM', 'MIZENS', 'SULPHID']
['NASALIZED', 'DUMP', 'PHI']
['NUDES', 'SUNLAMP', 'PHIZ']
['NUDUM', 'MAIZES', 'SHLEP']
['PALM', 'MIZENS', 'SADHUS']
['PALMS', 'SHUNS', 'SEIZED']
['PEDES', 'SUNLAMP', 'PHIZ']
['PENALIZE', 'EDAM', 'MUSH']
['PENALIZED', 'DAM', 'MUSH']
['PENALIZED', 'DASH', 'HUM']
['PENALIZED', 'DIM', 'MUSH']
['PENALIZED', 'DISH', 'HUM']
['PENALIZES', 'SHAM', 'MUD']
['PENALIZES', 'SHIM', 'MUD']
['PENDULUMS', 'SAP', 'PHIZ']
['PEPLUM', 'MIZENS', 'SHAD']
['PHIZ', 'ZEAL', 'LADANUMS']
['PHIZ', 'ZEALAND', 'DUMPS']
['PLANS', 'SHAMUS', 'SIZED']
['PLASH', 'HUMANS', 'SIZED']
['PLASM', 'MIZENS', 'SADHU']
['PLASMS', 'SHUNS', 'SIZED']
['PLENUM', 'MAIZES', 'SHAD']
['PLENUM', 'MIZENS', 'SHAD']
['PLENUMS', 'SIZED', 'DASH']
['PLENUMS', 'SIZES', 'SHAD']
['PLUM', 'MIZENS', 'SADHUS']
['PLUM', 'MIZENS', 'SHADED']
['PLUM', 'MIZENS', 'SHADES']
['PLUM', 'MIZENS', 'SHALED']
['PLUM', 'MIZENS', 'SHAPED']
['PLUMS', 'SHNAPS', 'SIZED']
['PLUS', 'SHAMANS', 'SIZED']
['PLUSH', 'HUMANS', 'SIZED']
['PSALM', 'MIZENS', 'SADHU']
['PSALMS', 'SHUNS', 'SIZED']
['SADHU', 'UMP', 'PENALIZE']
['SAM', 'MIZENS', 'SULPHID']
['SANDALED', 'DUMP', 'PHIZ']
['SHAD', 'DUMP', 'PENALIZE']
['SHUN', 'NAPALMS', 'SIZED']
['SIDES', 'SUNLAMP', 'PHIZ']
['SIZED', 'DAMNS', 'SULPHA']
['SIZED', 'DAMPENS', 'SHUL']
['SIZES', 'SULPHA', 'ADMAN']
['SIZES', 'SULPHID', 'DAMN']
['SULPHA', 'ADAM', 'MIZENS']
['SULPHA', 'AMNESIA', 'ADZ']
['SULPHAS', 'SIZED', 'DAMN']
['SULPHID', 'DAM', 'MIZENS']
['SULPHID', 'DAMNS', 'SIZE']
['SULPHID', 'DAMNS', 'SUEZ']
['UHS', 'SIMP', 'PENALIZED']
['UHS', 'SUMP', 'PENALIZED']
['UHS', 'SUNLAMPS', 'SIZED']
['UMP', 'PENALIZED', 'DASH']
['UMP', 'PENALIZED', 'DISH']
['UMP', 'PENALIZES', 'SHAD']
['UNSEALED', 'DAMP', 'PHIZ']
['UNSEALED', 'DUMP', 'PHIZ']
['ZEAL', 'LIMNS', 'SULPHID']
['ZEAL', 'LUMPENS', 'SHIED']
['ZEALAND', 'DISH', 'HUMPH']
['ZEALAND', 'DISH', 'HUMPS']
['ZEALAND', 'DUMPS', 'SHIM']
['ZEALAND', 'DUPES', 'SHIM']
['ZED', 'DAMNS', 'SULPHIDE']
['ZEN', 'NUDISMS', 'SPLASH']
['ZEN', 'NUDISMS', 'SULPHA']
