1110 solutions to 18/09/2026's letter-boxed
['TOPEKA', 'ABDUCTION']
['BUCKO', 'OPIATE', 'END']
['CUBIT', 'TOPEKA', 'AND']
['CUBOID', 'DANK', 'KEPT']
['ABDUCT', 'TOPE', 'EIKON']
['ABDUCTION', 'NET', 'TPK']
['BAKE', 'EPIC', 'CONDUCT']
['BAND', 'DUET', 'TOPKICK']
['BAND', 'DUKE', 'ECTOPIC']
['BANDIT', 'TOPIC', 'CUKE']
['BANDIT', 'TUCK', 'KOPEK']
['BANDIT', 'TUCKET', 'TOP']
['BANDIT', 'TUP', 'POCKET']
['BANKNOTE', 'EPIC', 'CUD']
['BECK', 'KUDU', 'UTOPIAN']
['BECKON', 'NAUT', 'TEPID']
['BOP', 'PENTAD', 'DUCKIE']
['BOP', 'PICKUP', 'PENTAD']
['BUCKO', 'ONEIDA', 'ATOP']
['BUT', 'TOPKICK', 'KNEAD']
['COCKPIT', 'TEND', 'DAUB']
['CUB', 'BANDIT', 'TOPEKA']
['CUBOID', 'DIPT', 'TAKEN']
['CUPID', 'DAB', 'BETOKEN']
['CUPID', 'DAKOTAN', 'NEB']
['DAUB', 'BENT', 'TOPKICK']
['DUB', 'BANKNOTE', 'EPIC']
['ICEBOAT', 'TNPK', 'KUDU']
['KIP', 'PEA', 'ABDUCTION']
['KNEAD', 'DUB', 'BIOPTIC']
['KNEAD', 'DUBIO', 'OPTIC']
['KNOT', 'TAUPE', 'EBCDIC']
['ONEIDA', 'ABDUCT', 'TPK']
['PITA', 'ABDUCT', 'TOKEN']
['POCKET', 'TUB', 'BANDIT']
['PUCK', 'KEBOB', 'BANDIT']
['PUD', 'DIABETIC', 'CONK']
['PUKE', 'EBCDIC', 'COTAN']
['TAUPE', 'EBCDIC', 'CONK']
['TEPID', 'DAUB', 'BECKON']
['TOPKICK', 'KNEAD', 'DUB']
['UPTAKE', 'EBCDIC', 'CON']
['UPTAKE', 'ENC', 'CUBOID']
['ABDUCT', 'TAIPEI', 'IKON']
['ABDUCT', 'TAUPE', 'EIKON']
['ABDUCT', 'TOPEKA', 'ANTI']
['ABDUCT', 'TOPKICK', 'KEN']
['ABDUCT', 'TOPKNOT', 'TIE']
['ABDUCTION', 'NEAT', 'TPK']
['ABDUCTION', 'NECK', 'KIP']
['ABDUCTION', 'NET', 'TNPK']
['ABDUCTION', 'NOPE', 'EKE']
['ABUT', 'TOPKICK', 'KNEAD']
['ANOPIA', 'ABDUCT', 'TAKE']
['ANOPIA', 'ABDUCT', 'TEAK']
['ANOPIA', 'ABDUCT', 'TIKE']
['ANOPIA', 'ABDUCT', 'TOKE']
['ANTE', 'EBCDIC', 'COCKUP']
['AUDIENT', 'TOPEKA', 'ABC']
['BAKE', 'ENDUE', 'ECTOPIC']
['BANDIT', 'TUCK', 'KOPECK']
['BANDIT', 'TUCKET', 'TOPE']
['BANDIT', 'TUP', 'PETCOCK']
['BANKNOTE', 'ENC', 'CUPID']
['BANKNOTE', 'ETC', 'CUPID']
['BOCK', 'KICKUP', 'PENTAD']
['BOP', 'PICKUP', 'PENDANT']
['BOUT', 'TOPKICK', 'KNEAD']
['BUCKO', 'OCTANT', 'TEPID']
['BUCKO', 'OPIATE', 'ENDUE']
['COCKPIT', 'TABU', 'UPEND']
['CUPID', 'DAB', 'BANKNOTE']
['CUPID', 'DAUB', 'BETOKEN']
['CUPID', 'DUB', 'BANKNOTE']
['DAUB', 'BANKNOTE', 'EPIC']
['DIKE', 'ECTOPIC', 'CUBAN']
['DUBIO', 'OCEANAUT', 'TPK']
['DUKE', 'ECTOPIC', 'CUBAN']
['DUO', 'OCTOPI', 'IKEBANA']
['DUP', 'POCKET', 'TIBETAN']
['EBCDIC', 'COPOUT', 'TANK']
['IKEBANA', 'ABDUCT', 'TOP']
['IKEBANA', 'ATOPIC', 'CUD']
['KEPI', 'IDIOTIC', 'CUBAN']
['KEPT', 'TAO', 'OBDUCTION']
['KEPT', 'TEA', 'ABDUCTION']
['KNEAD', 'DAUB', 'BIOPTIC']
['KNEAD', 'DUBIO', 'OCTOPI']
['KNOCKOUT', 'TEPID', 'DAB']
['KNOUT', 'TAUPE', 'EBCDIC']
['NABOB', 'BUCKET', 'TEPID']
['OBDUCTION', 'NEAT', 'TPK']
['OCTOPI', 'IKEBANA', 'AUD']
['ONEIDA', 'ABDUCT', 'TNPK']
['PEA', 'ABDUCTION', 'NECK']
['PEA', 'ABDUCTION', 'NOCK']
['PECTIC', 'CUBOID', 'DANK']
['PEKE', 'ENATIC', 'CUBOID']
['PEKE', 'ETA', 'ABDUCTION']
['PENTAD', 'DUCKIE', 'EBON']
['PEPTIC', 'CUBOID', 'DANK']
['PIETA', 'ABDUCT', 'TOKEN']
['PIKE', 'ENATIC', 'CUBOID']
['PIKE', 'ETA', 'ABDUCTION']
['POI', 'IKEBANA', 'ABDUCT']
['POKE', 'ENATIC', 'CUBOID']
['POKE', 'ETA', 'ABDUCTION']
['POND', 'DIABETIC', 'CUKE']
['PUBIC', 'CONDUCT', 'TAKE']
['PUBIC', 'CONDUCT', 'TEAK']
['PUBIC', 'CONTEND', 'DANK']
['PUKE', 'ENATIC', 'CUBOID']
['PUKE', 'ETA', 'ABDUCTION']
['TAKE', 'EBCDIC', 'COUPON']
['TOPKICK', 'KNEAD', 'DAUB']
['UPDATE', 'EBCDIC', 'CONK']
['UPTAKE', 'EBCDIC', 'CONE']
['UPTAKE', 'EBCDIC', 'CONK']
