66769 solutions to 24/10/2024's letter-boxed
['ALFRED', 'DUCKLING']
['FEARED', 'DUCKLING'] - ⭐️ NYT solution
['FEUDING', 'GRACKLE']
['FLAKER', 'REDUCING']
['FLARED', 'DUCKLING']
['CRACKLING', 'GULFED']
['FLANKER', 'REDUCING']
['FRANKED', 'DUCKLING']
['FREAKED', 'DUCKLING']
['FINGERNAIL', 'LUCKED']
['FLAKER', 'REINDUCING']
['FLUNKER', 'REGICIDAL']
['INFRARED', 'DUCKLING']
['RAREFIED', 'DUCKLING']
['UNFEARED', 'DUCKLING']
['FLANKER', 'REINDUCING']
['FREUDIAN', 'NICKELING']
['ALFRED', 'DICK', 'KUNG']
['ALFRED', 'DING', 'GUCK']
['ARCKED', 'DING', 'GULF']
['ARF', 'FED', 'DUCKLING']
['ARF', 'FLICKED', 'DUNG']
['CALF', 'FINKED', 'DRUG']
['CALK', 'KNIFED', 'DRUG']
['CRAG', 'GULF', 'FINKED']
['CRANKED', 'DIG', 'GULF']
['DICKER', 'RANG', 'GULF']
['DUCK', 'KERFING', 'GAL']
['DUCKLING', 'GAR', 'REF']
['FED', 'DARLING', 'GUCK']
['FED', 'DUCKLING', 'GAR']
['FICKLE', 'EGAD', 'DURN']
['FICKLER', 'RAD', 'DUNG']
['FICKLER', 'RAND', 'DUG']
['FICKLER', 'RUNG', 'GAD']
['FIG', 'GNARL', 'LUCKED']
['FIG', 'GNARLED', 'DUCK']
['FIND', 'DUG', 'GRACKLE']
['FLAG', 'GERUND', 'DICK']
['FLAN', 'NICKED', 'DRUG']
['FLARED', 'DICK', 'KUNG']
['FLARED', 'DING', 'GUCK']
['FLICK', 'KUNG', 'GARDE']
['FLICK', 'KUNG', 'GRADE']
['FLICKED', 'DRAG', 'GNU']
['FLICKED', 'DRAG', 'GUN']
['FLICKED', 'DUNG', 'GAR']
['FLICKED', 'DURN', 'NAG']
['FLICKER', 'RAD', 'DUNG']
['FLICKER', 'RAND', 'DUG']
['FLICKER', 'RUNG', 'GAD']
['FLINDER', 'RAG', 'GUCK']
['FLING', 'GAD', 'DUCKER']
['FLING', 'GAR', 'RUCKED']
['FLINGER', 'RAD', 'DUCK']
['FLUNG', 'GAD', 'DICKER']
['GULF', 'FINDER', 'RACK']
['GULFED', 'DARN', 'NICK']
['LACK', 'KNIFED', 'DRUG']
['LAD', 'DUCK', 'KERFING']
['LADING', 'GUCK', 'KERF']
['LUCK', 'KERFING', 'GAD']
['LUCK', 'KNIFED', 'DRAG']
['NICKED', 'DRAG', 'GULF']
['RACKED', 'DING', 'GULF']
['RANG', 'GULFED', 'DICK']
['ACING', 'GULFED', 'DREK']
['ALACK', 'KNIFED', 'DRUG']
['ARCKED', 'DEI', 'INGULF']
['ARF', 'FEUD', 'DUCKLING']
['ARF', 'FLAKE', 'EDUCING']
['ARF', 'FLED', 'DUCKLING']
['ARF', 'FLUKE', 'EDUCING']
['ARF', 'FLUKED', 'DICING']
['ARF', 'FRED', 'DUCKLING']
['ARGAL', 'LUCK', 'KNIFED']
['CAGED', 'DRUNK', 'KALIF']
['CALF', 'FIGURED', 'DANK']
['CALF', 'FIGURED', 'DUNK']
['CALIF', 'FINKED', 'DRUG']
['CALIF', 'FRANKED', 'DUG']
['CALK', 'KERF', 'FEUDING']
['CANKERED', 'DIG', 'GULF']
['CARDIGAN', 'NUKE', 'ELF']
['CIGAR', 'REF', 'FLUNKED']
['CLACK', 'KNIFED', 'DRUG']
['CLAD', 'DUCK', 'KERFING']
['CLAD', 'DUNK', 'KERFING']
['CLANK', 'KNIFED', 'DRUG']
['CLEF', 'FIGURED', 'DANK']
['CLINKED', 'DRAG', 'GULF']
['CLUCK', 'KERFING', 'GAD']
['CLUCK', 'KNIFED', 'DRAG']
['CLUNK', 'KERFED', 'DIAG']
['CLUNK', 'KERFING', 'GAD']
['CLUNK', 'KNIFED', 'DRAG']
['CRACKED', 'DING', 'GULF']
['CRANKED', 'DIAG', 'GULF']
['CRANKED', 'DING', 'GULF']
['CREAKED', 'DING', 'GULF']
['DANG', 'GULF', 'FICKLER']
['DANG', 'GULF', 'FLICKER']
['DANG', 'GULFIER', 'RACK']
['DANG', 'GULFIER', 'RUCK']
['DANGER', 'RUCK', 'KALIF']
['DARLING', 'GUCK', 'KERF']
['DEAL', 'LUCK', 'KERFING']
['DEALING', 'GUCK', 'KERF']
['DEFILER', 'RACK', 'KUNG']
['DEFILER', 'RANG', 'GUCK']
['DEFILING', 'GAR', 'RUCK']
['DIAL', 'LUCK', 'KERFING']
['DIALING', 'GUCK', 'KERF']
['DICING', 'GULF', 'FREAK']
['DING', 'GULFIER', 'RACK']
['DUCAL', 'LEK', 'KERFING']
['DUCK', 'KALIF', 'FINGER']
['DUCK', 'KERFING', 'GALA']
['DUCK', 'KERFING', 'GALE']
['DUCK', 'KERFING', 'GILA']
['DUCK', 'KNIFER', 'REGAL']
['DUCKER', 'RAGE', 'ELFIN']
['DUCKLING', 'GEAR', 'REF']
['DUEL', 'LACK', 'KERFING']
['DUG', 'GRACKLE', 'ELFIN']
['DUNG', 'GULFIER', 'RACK']
['DUNGIER', 'REF', 'FLACK']
['FEAR', 'RAD', 'DUCKLING']
['FEAR', 'RED', 'DUCKLING']
['FED', 'DUCKLING', 'GEAR']
['FED', 'DUCKLING', 'GRAD']
['FEDERAL', 'LICK', 'KUNG']
['FEDERAL', 'LING', 'GUCK']
['FERAL', 'LADING', 'GUCK']
['FERAL', 'LICKED', 'DUNG']
['FERAL', 'LUCKED', 'DING']
['FERAL', 'LUNGED', 'DICK']
['FERULING', 'GAD', 'DICK']
['FERULING', 'GAD', 'DUCK']
['FEUD', 'DARLING', 'GUCK']
['FEUD', 'DING', 'GRACKLE']
['FEUD', 'DUCKLING', 'GAR']
['FICKLE', 'EARED', 'DUNG']
['FICKLE', 'EGAD', 'DRUNK']
['FICKLE', 'ELAND', 'DRUG']
['FICKLER', 'RAGED', 'DUN']
['FICKLER', 'RAID', 'DUNG']
['FICKLER', 'RAND', 'DRUG']
['FICKLER', 'RAND', 'DUNG']
['FICKLER', 'READ', 'DUNG']
['FICKLER', 'RUED', 'DANG']
['FICKLER', 'RUG', 'GRAND']
['FICKLER', 'RUING', 'GAD']
['FICKLER', 'RUNG', 'GRAD']
['FIDEL', 'LACKER', 'RUNG']
['FIDEL', 'LANGUR', 'RACK']
['FIDEL', 'LANGUR', 'RUCK']
['FIDEL', 'LUNGER', 'RACK']
['FIGURE', 'ELAND', 'DICK']
['FIGURE', 'ELAND', 'DUCK']
['FILAR', 'RACKED', 'DUNG']
['FILAR', 'RANGED', 'DUCK']
['FILAR', 'REDING', 'GUCK']
['FILAR', 'RUCKED', 'DANG']
['FILAR', 'RUCKED', 'DING']
['FILAR', 'RUCKED', 'DUNG']
['FILED', 'DANGER', 'RUCK']
['FILED', 'DUCKER', 'RANG']
['FILER', 'RACKED', 'DUNG']
['FILER', 'RANGED', 'DUCK']
['FILER', 'RUCKED', 'DANG']
['FILING', 'GAD', 'DUCKER']
['FILING', 'GAR', 'RUCKED']
['FINAL', 'LACKED', 'DRUG']
['FINAL', 'LICKED', 'DRUG']
['FINAL', 'LUCKED', 'DRAG']
['FINAL', 'LUCKED', 'DREG']
['FINAL', 'LUCKED', 'DRUG']
['FIND', 'DRUG', 'GRACKLE']
['FIND', 'DUCKER', 'REGAL']
['FIND', 'DUNG', 'GRACKLE']
['FINDER', 'REGAL', 'LUCK']
['FINKED', 'DUG', 'GARLIC']
['FINLAND', 'DREG', 'GUCK']
['FLACK', 'KNIFED', 'DRUG']
['FLACK', 'KNURLED', 'DIG']
['FLACK', 'KUNG', 'GUIDER']
['FLAG', 'GUN', 'NICKERED']
['FLAKE', 'EDUCING', 'GAR']
['FLAKE', 'ERE', 'EDUCING']
['FLAN', 'NICKERED', 'DUG']
['FLANGE', 'EIDER', 'RUCK']
['FLANGED', 'DURN', 'NICK']
['FLANGER', 'RAID', 'DUCK']
['FLANGER', 'RUED', 'DICK']
['FLARE', 'EKE', 'EDUCING']
['FLED', 'DARLING', 'GUCK']
['FLED', 'DARNING', 'GUCK']
['FLED', 'DUCKLING', 'GAR']
['FLED', 'DUNGIER', 'RACK']
['FLICK', 'KUNG', 'GANDER']
['FLICK', 'KUNG', 'GEARED']
['FLICK', 'KUNG', 'GRADED']
['FLICK', 'KUNG', 'GRADER']
['FLICK', 'KUNG', 'GRANDE']
['FLICKED', 'DANG', 'GURU']
['FLICKED', 'DEAR', 'RUNG']
['FLICKED', 'DINAR', 'RUG']
['FLICKED', 'DRAG', 'GUNG']
['FLICKED', 'DRAG', 'GUNK']
['FLICKED', 'DRUG', 'GAIN']
['FLICKED', 'DRUG', 'GANG']
['FLICKED', 'DUG', 'GNARL']
['FLICKED', 'DUG', 'GRAIN']
['FLICKED', 'DUG', 'GRANA']
['FLICKED', 'DUG', 'GRAND']
['FLICKED', 'DUNG', 'GEAR']
['FLICKED', 'DUNG', 'GRAD']
['FLICKER', 'RAGED', 'DUN']
['FLICKER', 'RAID', 'DUNG']
['FLICKER', 'RAND', 'DRUG']
