22916 solutions to 01/04/2025's letter-boxed
['BACKBITES', 'SURFY']
['BACKFIRES', 'SUETY']
['BUCKETS', 'SCARIFY']
['FUBSIER', 'RACKETY']
['BACKBITES', 'SCURFY']
['BACKFIRES', 'SURETY']
['BACKFIRES', 'SECURITY'] - ⭐️ NYT solution
['BREAKFASTS', 'SECURITY']
['FRUITCAKES', 'SYBARITE']
['FRUITCAKES', 'SYBARITES']
['BACKFIRES', 'SUBTREASURY']
['FRUITCAKES', 'SUBTREASURY']
['ABT', 'TIKES', 'SCURFY']
['ABYES', 'SIFT', 'TRUCK']
['BACK', 'KITES', 'SURFY']
['BAIT', 'TYKES', 'SCURF']
['BASIFY', 'YET', 'TRUCK']
['BAYS', 'SIFTER', 'RUCK']
['BAYS', 'SUCKER', 'RIFT']
['BITES', 'SCURFY', 'YAK']
['BITES', 'SURFY', 'YACK']
['BUCK', 'KAYS', 'SIFTER']
['BUCKER', 'RAYS', 'SIFT']
['BUCKER', 'RIFTS', 'SAY']
['BUCKER', 'RYAS', 'SIFT']
['BUYER', 'RIFTS', 'SACK']
['BUYS', 'SACKER', 'RIFT']
['BUYS', 'SIFTER', 'RACK']
['BYTES', 'SUCK', 'KAFIR']
['CUBA', 'AFRIT', 'TYKES']
['FAIT', 'TYKES', 'SCRUB']
['FIB', 'BACKER', 'RUSTY']
['FIB', 'BUCKET', 'TRAYS']
['FIBS', 'SURETY', 'YACK']
['FITS', 'SACKER', 'RUBY']
['FRAYS', 'SIB', 'BUCKET']
['FRUIT', 'TYKES', 'SCAB']
['KEYS', 'SCUBA', 'AFRIT']
['KYRIES', 'SCUBA', 'AFT']
['RIFT', 'TYKES', 'SCUBA']
['SCUBA', 'AFRIT', 'TYKE']
['SIFTER', 'RUBY', 'YACK']
['ABACK', 'KITES', 'SURFY']
['ABYES', 'SIFTER', 'RUCK']
['ABYES', 'SUCKER', 'RIFT']
['ACETIFY', 'YUK', 'KERBS']
['AFRIT', 'TYKES', 'SCRUB']
['AFRIT', 'TYKES', 'SCUBA']
['BACK', 'KITES', 'SCURFY']
['BACKER', 'RIFTS', 'SUEY']
['BACKFIRE', 'ECUS', 'STY']
['BACKFIRES', 'STY', 'YUK']
['BAIT', 'TIKES', 'SCURFY']
['BAIT', 'TYKES', 'SCURFS']
['BAIT', 'TYKES', 'SCURFY']
['BAKES', 'SCURF', 'FIFTY']
['BAKES', 'SCURFY', 'YETI']
['BAKES', 'SITS', 'SCURFY']
['BASER', 'RECTIFY', 'YUK']
['BASIFY', 'YES', 'STRUCK']
['BAST', 'TIKES', 'SCURFY']
['BAYS', 'SIFT', 'TRUCKER']
['BAYS', 'SIFTS', 'SUCKER']
['BAYS', 'SUCKER', 'RIFTS']
['BIKE', 'EASTS', 'SCURFY']
['BIKES', 'SCARF', 'FUSTY']
['BISECTS', 'SURFY', 'YAK']
['BIT', 'TYKES', 'SURFACE']
['BITES', 'SCARIFY', 'YUK']
['BITES', 'SCURFY', 'YACK']
['BITS', 'SAKES', 'SCURFY']
['BITS', 'SCURF', 'FAKERY']
['BITS', 'SCURF', 'FREAKY']
['BRACKET', 'TIS', 'SURFY']
['BRACT', 'TESTIFY', 'YUK']
['BRACT', 'TIKES', 'SURFY']
['BRAKY', 'YETIS', 'SCURF']
['BRAYER', 'RIFTS', 'SUCK']
['BRAYS', 'SIFTER', 'RUCK']
['BRAYS', 'SUCKER', 'RIFT']
['BREAK', 'KITS', 'SCURFY']
['BRUIT', 'TYKES', 'SCARF']
['BUB', 'BACKFIRES', 'STY']
['BUCK', 'KART', 'TESTIFY']
['BUCKER', 'RAYS', 'SIFTS']
['BUCKER', 'RIFT', 'TRAYS']
['BUCKER', 'RIFTS', 'SAYS']
['BUCKER', 'RYA', 'AFRITS']
['BUCKER', 'RYAS', 'SIFTS']
['BUCKET', 'TRAYS', 'SIFT']
['BUCKET', 'TSAR', 'REIFY']
['BUCKETS', 'SERIF', 'FAY']
['BUCKETS', 'SIFT', 'TRAY']
['BUCKETS', 'SYRIA', 'AFT']
['BUCKETS', 'SYRIA', 'ARF']
['BUCKEYE', 'EAR', 'RIFTS']
['BUCKEYE', 'ERAS', 'SIFT']
['BUCKEYES', 'SIR', 'RAFT']
['BUSTER', 'REIFY', 'YACK']
['BUYS', 'SACKER', 'RIFTS']
['BUYS', 'SIFT', 'TRACKER']
['BUYS', 'SIFTS', 'SACKER']
['BYES', 'STRUCK', 'KAFIR']
['BYTES', 'SAKIS', 'SCURF']
['BYTES', 'SCARIFY', 'YUK']
['BYTES', 'SCURF', 'FAKIR']
['CAKES', 'SIFTER', 'RUBY']
['CAKIEST', 'TBS', 'SURFY']
['CUB', 'BACKFIRES', 'STY']
['CUBIT', 'TYKES', 'SCARF']
['CUKES', 'SYRIA', 'ABAFT']
['CURIA', 'ABAFT', 'TYKES']
['FAIT', 'TYKES', 'SCRUBS']
['FAITS', 'SACKER', 'RUBY']
['FAITS', 'SUCKER', 'RUBY']
['FAKES', 'SCRUB', 'BITSY']
['FARTS', 'SIB', 'BUCKEYE']
['FAYS', 'SIB', 'BUCKETER']
['FIB', 'BRACKETS', 'SUEY']
