20160 solutions to 19/01/2025's letter-boxed
['BLIMP', 'PREDICTION'] - ⭐️ NYT solution
['PROTONIC', 'CLIMBED']
['DECEPTION', 'NIMBLER']
['PREDICTION', 'NIMBLE']
['BLIMP', 'PREDILECTION']
['CLIMBER', 'REDEMPTION']
['LIMBERED', 'DECEPTION']
['PREDICTION', 'NIMBLER']
['TREMBLED', 'DECEPTION']
['EMBROILED', 'DECEPTION']
['PERITONITIC', 'CLIMBED']
['PREDILECTION', 'NIMBLE']
['PREDILECTION', 'NIMBLER']
['PREDILECTION', 'NONMEMBER']
['BLINDER', 'RCPT', 'TOM']
['BLINDER', 'ROMP', 'PCT']
['BLOND', 'DIMER', 'RCPT']
['BLONDE', 'EMIR', 'RCPT']
['BLONDER', 'RCPT', 'TIM']
['CREPT', 'TOMB', 'BLIND']
['LIMB', 'BONDER', 'RCPT']
['MOB', 'BLINDER', 'RCPT']
['PCT', 'TOMB', 'BLINDER']
['PCT', 'TOMB', 'BRINDLE']
['BLIMP', 'POND', 'DIRECT']
['BLIMP', 'PONDER', 'RCPT']
['BLIMP', 'PREDICT', 'TON']
['BLIND', 'DICE', 'EMPTOR']
['BLIND', 'DICT', 'TROMPE']
['BLINDER', 'RCPT', 'TOMB']
['BLINDER', 'RCPT', 'TOME']
['BLOND', 'DICE', 'EMPTOR']
['BLOND', 'DICT', 'TROMPE']
['BLONDER', 'RCPT', 'TIME']
['BLONDER', 'RCPT', 'TRIM']
['BLONDER', 'RECTI', 'IMP']
['BOMB', 'BLINDER', 'RCPT']
['BOND', 'DELICT', 'TROMP']
['BOND', 'DELTIC', 'CRIMP']
['BOND', 'DIMPLE', 'ERECT']
['BRONC', 'CLEPT', 'TIMED']
['BRONC', 'CLEPT', 'TIMID']
['CLIMB', 'BOND', 'DEPORT']
['CLIMB', 'BONDER', 'RCPT']
['CLIMBED', 'DEPT', 'TORN']
['CLIMBED', 'DROPT', 'TIN']
['CLIMBED', 'DROPT', 'TON']
['INC', 'CLIMBED', 'DROPT']
['LIMB', 'BLONDER', 'RCPT']
['LPM', 'MINCED', 'DEBTOR']
['NIMBLE', 'EDICT', 'TROP']
['NIMBLER', 'RCPT', 'TOED']
['NIMBLER', 'RCPT', 'TOLD']
['NOB', 'BLIMP', 'PREDICT']
['NOBLE', 'EDICT', 'TROMP']
['NOBLER', 'RCPT', 'TIMED']
['NOBLER', 'RCPT', 'TIMID']
['NORDIC', 'CLEPT', 'TOMB']
['PCT', 'TOMB', 'BRINDLED']
['PCT', 'TOMBED', 'DIRNDL']
['POND', 'DICT', 'TIMBREL']
['POND', 'DICT', 'TREMBLE']
['PORN', 'NIMBLE', 'EDICT']
['PRE', 'EMBOLI', 'INDICT']
['PROBLEM', 'MIND', 'DICT']
['PRON', 'NIMBLE', 'EDICT']
['RCPT', 'TOMB', 'BLINDED']
['RCPT', 'TOMB', 'BLINDER']
['RCPT', 'TOMB', 'BRINDLE']
['RECEPT', 'TOMB', 'BLIND']
['TINCT', 'TROMPED', 'DBL']
['TOMB', 'BLINDER', 'RCPT']
['TONIC', 'CRIMPED', 'DBL']
['BELT', 'TINCT', 'TROMPED']
['BELT', 'TONIC', 'CRIMPED']
['BLED', 'DEMONIC', 'CREPT']
['BLIMP', 'POI', 'INDIRECT']
['BLIMP', 'PONCE', 'EDITOR']
['BLIMP', 'PONDER', 'RECTI']
['BLIMP', 'PONDER', 'RECTO']
['BLIMP', 'PORN', 'NOTICED']
['BLIMP', 'PREDICT', 'TORN']
['BLIMP', 'PRON', 'NOTICED']
['BLIND', 'DECEIT', 'TROMP']
['BLIND', 'DEICE', 'EMPTOR']
['BLIND', 'DELICT', 'TROMP']
['BLIND', 'DEMOTIC', 'CROP']
['BLIND', 'DICT', 'TROMPED']
['BLIND', 'DIRECT', 'TROMP']
['BLIND', 'DIRECTOR', 'RPM']
['BLINDED', 'DICT', 'TROMP']
['BLINDER', 'RCPT', 'TROMP']
['BLINDER', 'RECEPT', 'TOM']
['BLINDER', 'RECTOR', 'RPM']
['BLINDER', 'RPM', 'MIOTIC']
['BLOND', 'DECEIT', 'TROMP']
['BLOND', 'DEICE', 'EMPTOR']
['BLOND', 'DELICT', 'TROMP']
['BLOND', 'DELTIC', 'CRIMP']
['BLOND', 'DEMOTIC', 'CROP']
['BLOND', 'DICE', 'EMPTIER']
['BLOND', 'DICT', 'TROMPED']
['BLOND', 'DIMER', 'RECEPT']
['BLOND', 'DIMPLE', 'ERECT']
['BLOND', 'DIRECT', 'TROMP']
['BLOND', 'DIRECTOR', 'RPM']
['BLONDE', 'EDICT', 'TROMP']
['BLONDE', 'EMIR', 'RECEPT']
['BLONDE', 'EMPTIER', 'REC']
['BLONDE', 'EMPTOR', 'RICE']
['BLONDER', 'RCPT', 'TIMED']
['BLONDER', 'RCPT', 'TIMER']
['BLONDER', 'RCPT', 'TIMID']
['BLONDER', 'RECEPT', 'TIM']
['BLONDER', 'RPM', 'MIOTIC']
['BLOT', 'TINCT', 'TROMPED']
['BLOT', 'TONIC', 'CRIMPED']
['BOLD', 'DEMONIC', 'CREPT']
['BOLDER', 'ROMP', 'PECTIN']
['BOLT', 'TINCT', 'TROMPED']
['BOLT', 'TONIC', 'CRIMPED']
['BON', 'NITRIC', 'CLOMPED']
['BOND', 'DECILE', 'EMPTOR']
['BOND', 'DELICT', 'TROMPE']
['BOND', 'DELICTI', 'IMPER']
['BOND', 'DIMPLE', 'EROTIC']
['BONDER', 'RECTI', 'IMPEL']
['BONITO', 'ORC', 'CLOMPED']
['BORT', 'TONIC', 'CLOMPED']
['BRED', 'DEMONIC', 'CLEPT']
['BRINDLE', 'EMPTOR', 'REC']
['BRIT', 'TONIC', 'CLOMPED']
['BROMIDIC', 'CLEPT', 'TIN']
['BROMIDIC', 'CLEPT', 'TON']
['BRONC', 'CLIMBED', 'DEPT']
['BRONC', 'CLOMPED', 'DICT']
['BRONC', 'CLOMPED', 'DIRT']
['CLEPT', 'TOMB', 'BLINDER']
['CLEPT', 'TOMB', 'BRINDLE']
['CLIMB', 'BLIND', 'DEPORT']
['CLIMB', 'BLOND', 'DEPORT']
['CLIMB', 'BLONDER', 'RCPT']
['CLIMB', 'BOND', 'DIOPTRE']
['CLIMB', 'BONDED', 'DROPT']
['CLIMBED', 'DEPORT', 'TIN']
['CLIMBED', 'DEPORT', 'TON']
['CLIMBED', 'DEPOT', 'TORN']
['CLIMBED', 'DROPT', 'TORN']
['CLIMBER', 'RIND', 'DEPOT']
['CLIMBER', 'RIND', 'DROPT']
['CLOMB', 'BLIND', 'DEPORT']
['CLOMB', 'BLINDER', 'RCPT']
['CLOMB', 'BOND', 'DIOPTRE']
['CLOMPED', 'DEB', 'BRITON']
['CREPT', 'TOMB', 'BLINDED']
['CREPT', 'TOMB', 'BLINDER']
['CREPT', 'TOMB', 'BRINDLE']
['CRIMPED', 'DBL', 'LEPTON']
['CRIMPED', 'DBL', 'LOTION']
['DBL', 'LEPTONIC', 'CREME']
['DBL', 'LEPTONIC', 'CRIME']
['DBL', 'LEPTONIC', 'CRIMP']
['DEB', 'BLIMP', 'PROTONIC']
['DELICT', 'TROMPE', 'EBON']
['DEMOB', 'BLINDER', 'RCPT']
['DEMON', 'NIMBLER', 'RCPT']
['DEPORT', 'TONIC', 'CLIMB']
['DEPORT', 'TONIC', 'CLOMB']
['DEPT', 'TONIC', 'CLIMBER']
['DICTION', 'NOBLER', 'RPM']
['DIMPLE', 'EBON', 'NITRIC']
['DIOPTRE', 'EMBOLI', 'INC']
['DIRE', 'EMBOLI', 'INCEPT']
['DROP', 'PECTIN', 'NIMBLE']
['EMBOLI', 'INDICT', 'TROP']
['INBRED', 'DEMOTIC', 'CPL']
['INC', 'CLIMBED', 'DEPORT']
['INC', 'CLOMPED', 'DEBTOR']
['INCEPT', 'TOMB', 'BOLDER']
['INCEPT', 'TOMB', 'BRIDLE']
['INCEPT', 'TROMPED', 'DBL']
['INDICT', 'TIMBREL', 'LOP']
['INDICT', 'TOP', 'PROBLEM']
['INDICT', 'TROMP', 'PLEBE']
['INDICT', 'TROMPED', 'DBL']
['INDICTOR', 'REB', 'BLIMP']
['INDICTOR', 'REBEL', 'LPM']
