75647 solutions to 30/07/2025's letter-boxed
['EARFULS', 'SIMONY']
['FOULS', 'SEMINARY']
['FAILURES', 'SIMONY']
['FUNERALS', 'SIMONY']
['MONOFUELS', 'SYRIA']
['OFAYS', 'SEMILUNAR']
['ANEURYSM', 'MILFOIL']
['ARMOIRES', 'SYNFUEL']
['FAILURES', 'SYNONYM'] - ⭐️ NYT solution
['FAYS', 'SIRENOMELUS']
['FLUORINES', 'SMEARY']
['FORAYS', 'SEMILUNAR']
['MINELAYER', 'RUFOUS']
['MONOFUELS', 'SYRIAN']
['MORAINES', 'SULFURY']
['MORAINES', 'SYNFUEL']
['ANEURYSM', 'MILFOILS']
['ARMOIRES', 'SYNFUELS']
['FAILURES', 'SYNONYMS']
['FAILURES', 'SYNONYMY']
['FLAYS', 'SIRENOMELUS']
['FRAYS', 'SIRENOMELUS']
['MEMORIALS', 'SYNFUEL']
['MONORAILS', 'SYNFUEL']
['MORAINES', 'SYNFUELS']
['MORALISMS', 'SYNFUEL']
['OFAYS', 'SIRENOMELUS']
['FAIRYISM', 'MONOFUELS']
['FLUORENES', 'SEMINARY']
['FLUORINES', 'SEMINARY']
['FLUOROSIS', 'SEMINARY']
['FORAYS', 'SIRENOMELUS']
['MEMORIALS', 'SYNFUELS']
['MONOFUELS', 'SEMINARY']
['MONORAILS', 'SYNFUELS']
['MORALISMS', 'SYNFUELS']
['SULFUROUS', 'SEMINARY']
['FAILURES', 'SYNONYMOUS']
['SULFUREOUS', 'SEMINARY']
['AEROFOILS', 'SYNONYMOUS']
['FORESAILS', 'SYNONYMOUS']
['AIR', 'ROMS', 'SYNFUEL']
['ALIMONY', 'YES', 'SURF']
['ARF', 'FLUES', 'SIMONY']
['ARF', 'FUELS', 'SIMONY']
['ARF', 'FUSIL', 'LEMONY']
['EARFUL', 'LIMN', 'NOSY']
['EMF', 'FOULS', 'SYRIAN']
['FAR', 'RULES', 'SIMONY']
['FARMS', 'SEOUL', 'LINY']
['FARMS', 'SOUL', 'LINEY']
['FAYS', 'SOUL', 'LIMNER']
['FLAYER', 'ROM', 'MINUS']
['FLAYER', 'RUIN', 'NOMS']
['FLU', 'UREAS', 'SIMONY']
['FLUE', 'ERAS', 'SIMONY']
['FLUES', 'SIMON', 'NARY']
['FLUES', 'SONAR', 'RIMY']
['FLUES', 'SYRIAN', 'NOM']
['FLUORINE', 'EMS', 'SAY']
['FLUS', 'SIMONY', 'YARE']
['FLUS', 'SIMONY', 'YEAR']
['FLUS', 'SYRIAN', 'NOME']
['FORAYS', 'SLIM', 'MENU']
['FOUL', 'LIMNER', 'RAYS']
['FOUL', 'LIMNER', 'RYAS']
['FOULER', 'RIM', 'MYNAS']
['FOULS', 'SANER', 'RIMY']
['FOULS', 'SMEARY', 'YIN']
['FRAY', 'YULES', 'SIMON']
['FRAYS', 'SEOUL', 'LIMN']
['FUELS', 'SIMON', 'NARY']
['FUELS', 'SONAR', 'RIMY']
['FUELS', 'SYRIAN', 'NOM']
['FULSOME', 'ERIN', 'NAY']
['FUN', 'NOM', 'MISLAYER']
['FUR', 'RALES', 'SIMONY']
['FUR', 'REALISM', 'MONY']
['FUR', 'REALS', 'SIMONY']
