6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['GIP', 'PLOVER', 'REFUND']
['OVERFOND', 'DIG', 'GULP']
['OVERFOND', 'DIP', 'PLUG']
['PINFOLD', 'DIVER', 'RUG']
['PINFOLD', 'DOVER', 'RUG']
['PINFOLD', 'DRUG', 'GIVE']
['PINFOLD', 'DUG', 'GIVER']
['PLOVER', 'REFUND', 'DIG']
['PLUG', 'GONIF', 'FERVID']
['PLUG', 'GONOF', 'FERVID']
['POUND', 'DIVERGE', 'ELF']
['DIPOLE', 'ENFEVER', 'RUG']
['DUG', 'GONIF', 'FLOPOVER']
['FIG', 'GERUND', 'DEVELOP']
['FIG', 'GOURDE', 'ENVELOP']
['FIG', 'GRUDGE', 'ENVELOP']
['FIGURE', 'END', 'DEVELOP']
['FIGURE', 'ENVELOP', 'POD']
['FLIP', 'PLUG', 'GOVERNED']
['FLIP', 'POPGUN', 'NERVED']
['FLIP', 'POUND', 'DIVERGE']
['FLOP', 'POUND', 'DIVERGE']
['FLU', 'UNIPOD', 'DIVERGE']
['FONDU', 'UNPLUG', 'GIVER']
['FRUG', 'GUIDE', 'ENVELOP']
['FUDGE', 'ENVELOP', 'PIER']
['GIP', 'PINFOLD', 'DEVOUR']
['GULP', 'PINFOLD', 'DIVER']
['GULP', 'PINFOLD', 'DOVER']
['NIP', 'PLOVER', 'REFUGED']
['PINFOLD', 'DELVER', 'RUG']
['PINFOLD', 'DENVER', 'RUG']
['PINFOLD', 'DEVOUR', 'REG']
['PINFOLD', 'DEVOUR', 'RUG']
['PINFOLD', 'DIVED', 'DRUG']
['PINFOLD', 'DRUDGE', 'EVE']
['PINFOLD', 'DRUG', 'GIVEN']
['PINFOLD', 'DRUG', 'GIVER']
['PINFOLD', 'DUG', 'GOVERN']
['PINFOLDED', 'DRUG', 'GOV']
['PLOVER', 'REFINED', 'DUG']
['PLOVER', 'REFUGED', 'DIN']
['PLUG', 'GIVE', 'ENFOLDER']
['PLUG', 'GONIF', 'FEVERED']
['PONDER', 'REFUGE', 'EVIL']
['POUF', 'FLEDGE', 'ENVIER']
['REFUND', 'DEVELOP', 'PIG']
['UNIPOD', 'DIVERGE', 'ELF']
['UNPILE', 'EGO', 'OVERFED']
['UNPLUG', 'GOLF', 'FERVID']
['VEND', 'DEFOG', 'GULPIER']
['VIP', 'PINFOLD', 'DRUDGE']
['VIP', 'PINFOLDED', 'DRUG']
['VULPINE', 'ERG', 'GOLFED']
['DRUG', 'GONIF', 'FLOPOVER']
['FIGURE', 'EDGE', 'ENVELOP']
['FIGURE', 'ENVELOP', 'PIED']
