1461 solutions to 21/12/2024's letter-boxed
['PAPRIKAS', 'SYMBIOTIC']
['BRICKY', 'YAMS', 'SPOT']
['BRIT', 'TYPOS', 'SMACK']
['MOBS', 'SPAT', 'TRICKY']
['MOBS', 'SPRIT', 'TACKY']
['PRICK', 'KYAT', 'TOMBS']
['PRS', 'SYMBIOT', 'TACK']
['SAMBO', 'OPT', 'TRICKY']
['SPAT', 'TOMB', 'BRICKY']
['TOMB', 'BRICKY', 'YAPS']
['TOMBS', 'SAP', 'PRICKY']
['APRICOT', 'TBS', 'SMOKY']
['BACKBIT', 'TOMS', 'SPRY']
['BOMBS', 'SPAT', 'TRICKY']
['BOMBS', 'SPRIT', 'TACKY']
['BRICKBAT', 'TOMS', 'SPY']
['BRICKBAT', 'TYPO', 'OMS']
['COMBAT', 'TIKIS', 'SPRY']
['COMBO', 'OKAYS', 'SPRIT']
['COMBS', 'SPAT', 'TRICKY']
['COMBS', 'SPRIT', 'TACKY']
['COMBS', 'SPRIT', 'TOKAY']
['CRYPT', 'TIKIS', 'SAMBO']
['CRYPT', 'TOMBS', 'SAKIS']
['CRYPTO', 'OBIS', 'SMACK']
['IAMBS', 'SPOT', 'TRICKY']
['MAPS', 'SABOT', 'TRICKY']
['MOPS', 'SABOT', 'TRICKY']
['PACK', 'KRIS', 'SYMBIOT']
['PAS', 'SYMBIOT', 'TRICK']
['PRICKY', 'YAMS', 'SABOT']
['PRS', 'SYMBIOT', 'TACKY']
['RCPT', 'TIBIAS', 'SMOKY']
['RCPT', 'TOMS', 'SICKBAY']
['SAMBA', 'ATOP', 'PRICKY']
['SPRIT', 'TOMBOY', 'YACK']
['SYMBIOT', 'TAP', 'PRICK']
['TOMBOYS', 'SAP', 'PRICK']
['TOMBS', 'SPAT', 'TRICKY']
['TOMBS', 'SPRIT', 'TACKY']
['TRICKY', 'YAPS', 'SAMBO']
['APRICOT', 'TABS', 'SMOKY']
['ASPS', 'SYMBIOT', 'TRICK']
