10033 solutions to 05/11/2024's letter-boxed
['FLAVORFUL', 'LENGTH'] - ⭐️ NYT solution
['FULGURANT', 'THROVE']
['UNTRUTHFUL', 'LOVAGE']
['FLAVORFUL', 'LENGTHEN']
['FLAVORFUL', 'LENGTHENER']
['AVE', 'ENGULF', 'FORTH']
['AVE', 'ENGULF', 'FROTH']
['AVERT', 'THONG', 'GULF']
['FANG', 'GLOVER', 'RUTH']
['FANG', 'GLUT', 'THROVE']
['FLAT', 'THUG', 'GOVERN']
['FLAVOR', 'RENT', 'THUG']
['FLUNG', 'GARTH', 'HOVE']
['FLUNG', 'GAT', 'THROVE']
['FLUNG', 'GHAT', 'TROVE']
['FLUNG', 'GOTH', 'HAVER']
['FORTH', 'HUNG', 'GAVEL']
['FRONT', 'THUG', 'GAVEL']
['FRONTAL', 'LEV', 'VUGH']
['FROTH', 'HUNG', 'GAVEL']
['FULGENT', 'THRO', 'OVA']
['FUNGAL', 'LEVO', 'ORTH']
['GULF', 'FORTH', 'HAVEN']
['GULF', 'FROTH', 'HAVEN']
['HAT', 'TROVE', 'ENGULF']
['HAVE', 'ENGULF', 'FORT']
['HOGNUT', 'TRAVE', 'ELF']
['HOT', 'TRAVE', 'ENGULF']
['HOVE', 'ENGULF', 'FART']
['HOVE', 'ENGULF', 'FRAT']
['ORTH', 'HAVE', 'ENGULF']
['THE', 'ENGULF', 'FAVOR']
['THOR', 'RAVE', 'ENGULF']
['VAT', 'THROE', 'ENGULF']
['ALT', 'THROVE', 'ENGULF']
['ANT', 'THROVE', 'ENGULF']
['ART', 'THROVE', 'ENGULF']
['AVERT', 'THRONG', 'GULF']
['EARTH', 'HOVE', 'ENGULF']
['EAT', 'THROVE', 'ENGULF']
['EAVE', 'ENGULF', 'FORTH']
['EAVE', 'ENGULF', 'FROTH']
['ENGULF', 'FAT', 'THROVE']
['ENGULF', 'FAVOR', 'RUTH']
['ENGULF', 'FORTH', 'HAVE']
['ENGULF', 'FROTH', 'HAVE']
['FAT', 'THROVE', 'ENGULF']
['FATHER', 'RUNG', 'GLOVE']
['FAVOR', 'REHANG', 'GLUT']
['FAVOR', 'REHUNG', 'GELT']
['FAVOR', 'REHUNG', 'GLUT']
['FAVOR', 'RELENT', 'THUG']
['FLAGON', 'NEVER', 'RUTH']
['FLAGON', 'NUT', 'THROVE']
['FLANGER', 'RUTH', 'HOVE']
['FLAT', 'THO', 'OVERHUNG']
['FLAVOR', 'REHANG', 'GUT']
['FLAVOR', 'REHUNG', 'GAT']
['FLAVOR', 'REHUNG', 'GOT']
['FLAVOR', 'REHUNG', 'GUT']
['FLORAE', 'EVENT', 'THUG']
['FLU', 'UNTO', 'OVERHANG']
['FLU', 'UTAH', 'HANGOVER']
['FLUNG', 'GARTH', 'HOVEL']
['FLUNG', 'GARTH', 'HOVER']
['FLUNG', 'GATHER', 'ROVE']
['FLUNG', 'GAVOT', 'THERE']
['FLUNG', 'GAVOT', 'THROE']
['FLUNG', 'GHAT', 'THROVE']
['FLUNG', 'GHAT', 'TROVER']
['FLUNG', 'GLOVE', 'EARTH']
['FLUNG', 'GNAT', 'THROVE']
['FLUNG', 'GOTH', 'HEAVER']
['FLUNG', 'GOVT', 'THREAT']
['FONT', 'THUG', 'GAVELER']
['FOR', 'RELEVANT', 'THUG']
['FORTH', 'HAVE', 'ENGULF']
['FORTH', 'HULA', 'AVENGE']
['FOVEA', 'ANGLER', 'RUTH']
['FOVEAL', 'LUNG', 'GARTH']
['FRO', 'OVERHANG', 'GLUT']
['FROTH', 'HAVE', 'ENGULF']
['FROTH', 'HULA', 'AVENGE']
['FRUG', 'GENEVA', 'ALTHO']
['FRUGAL', 'LEVANT', 'THO']
['FRUGAL', 'LOTH', 'HAVEN']
['FUGAL', 'LENT', 'THROVE']
['FUGAL', 'LEVANT', 'THOR']
['FUGAL', 'LEVANT', 'THRO']
['FULGENT', 'THOR', 'RAVE']
['FULGENT', 'THORO', 'OVA']
['FULGENT', 'THRO', 'OVAL']
['FUNGAL', 'LATH', 'HOVER']
['FUNGAL', 'LEVO', 'ORTHO']
['FUNGAL', 'LEVO', 'OTHER']
['FUNGAL', 'LOT', 'THROVE']
['FUNGAL', 'LOTH', 'HAVER']
['FUNGAL', 'LOTH', 'HOVER']
['FUNGAL', 'LOVE', 'EARTH']
['FUNGAL', 'LOVER', 'RUTH']
['FURL', 'LEVANT', 'THONG']
['FURLONG', 'GAVOT', 'THE']
['FURLONG', 'GOTH', 'HAVE']
['GARTH', 'HOVE', 'ENGULF']
['GAT', 'THROVE', 'ENGULF']
['GAVE', 'ENGULF', 'FORTH']
['GAVE', 'ENGULF', 'FROTH']
['GHAT', 'TOFU', 'UNRAVEL']
['GHAT', 'TROVE', 'ENGULF']
['GLOVE', 'ENFANT', 'THRU']
['GOVT', 'THANE', 'EARFUL']
['GULF', 'FORTH', 'HEAVEN']
['GULF', 'FOVEA', 'ANTHER']
['GULF', 'FROTH', 'HEAVEN']
['HALT', 'TROVE', 'ENGULF']
['HALVE', 'ENGULF', 'FORT']
['HART', 'TROVE', 'ENGULF']
['HAT', 'THROVE', 'ENGULF']
['HAVE', 'ENGULF', 'FORTH']
['HAVE', 'ENGULF', 'FRONT']
['HAVE', 'ENGULF', 'FROTH']
['HEAT', 'TROVE', 'ENGULF']
['HEAVE', 'ENGULF', 'FORT']
['HOLT', 'TRAVE', 'ENGULF']
['HOLT', 'TUFA', 'AVENGER']
['HOVE', 'ELEGANT', 'TURF']
['LAVE', 'ENGULF', 'FORTH']
['LAVE', 'ENGULF', 'FROTH']
['NAVE', 'ENGULF', 'FORTH']
['NAVE', 'ENGULF', 'FROTH']
['NORTH', 'HAVE', 'ENGULF']
['ORTH', 'HALVE', 'ENGULF']
['ORTH', 'HEAVE', 'ENGULF']
['OTHER', 'RAVE', 'ENGULF']
['OVERHANG', 'GULF', 'FAT']
['OVERHUNG', 'GOLF', 'FAT']
['OVERHUNG', 'GULF', 'FAT']
['RAT', 'THROVE', 'ENGULF']
['RAVE', 'ENGULF', 'FORTH']
['RAVE', 'ENGULF', 'FROTH']
['RELEVANT', 'TOFU', 'UGH']
['TAT', 'THROVE', 'ENGULF']
['THAT', 'TROVE', 'ENGULF']
['THE', 'ENGULF', 'FLAVOR']
['THO', 'OVERHANG', 'GULF']
['THONG', 'GAVE', 'EARFUL']
['THOR', 'REAVE', 'ENGULF']
['THORN', 'NAVE', 'ENGULF']
['THROE', 'EAVE', 'ENGULF']
['THRONG', 'GULF', 'FOVEA']
['THROVE', 'ELF', 'FUNGAL']
['THROVE', 'ENGULF', 'FAG']
['THROVE', 'ENGULF', 'FAN']
['THROVE', 'ENGULF', 'FAR']
['THROVE', 'ENGULF', 'FAT']
['THROVE', 'EOF', 'FUNGAL']
['TORAH', 'HAVE', 'ENGULF']
['TORAH', 'HOVE', 'ENGULF']
['TROTH', 'HAVE', 'ENGULF']
['UFO', 'OVERHANG', 'GELT']
['UFO', 'OVERHANG', 'GLUT']
['UFO', 'OVERLONG', 'GHAT']
['ULVA', 'AFGHAN', 'NOTRE']
['VALE', 'ENGULF', 'FORTH']
['VALE', 'ENGULF', 'FROTH']
['VANE', 'ENGULF', 'FORTH']
['VANE', 'ENGULF', 'FROTH']
['VAT', 'THEREOF', 'FLUNG']
['VAT', 'THRONE', 'ENGULF']
['VAT', 'THROVE', 'ENGULF']
['VOLTA', 'AFAR', 'REHUNG']
['VUGH', 'HALF', 'FORTUNE']
['AFORE', 'ELEVENTH', 'HUG']
['AFRO', 'OVERHANG', 'GLUT']
['AFRO', 'OVERHUNG', 'GELT']
['AFRO', 'OVERHUNG', 'GLUT']
['AGAVE', 'ENGULF', 'FORTH']
['AGAVE', 'ENGULF', 'FROTH']
['ALFA', 'ALTO', 'OVERHUNG']
['ALTO', 'OVERHANG', 'GULF']
['ALTO', 'OVERHUNG', 'GOLF']
['ALTO', 'OVERHUNG', 'GULF']
['ANTHER', 'ROVE', 'ENGULF']
['ARF', 'FULGENT', 'THROVE']
['ARHAT', 'TROVE', 'ENGULF']
['ARTHUR', 'ROVE', 'ENGULF']
['AVATAR', 'REHUNG', 'GOLF']
