1438 solutions to 02/05/2026's letter-boxed
['UPSHIFT', 'TWEAKY']
['PUS', 'SHIFT', 'TWEAKY']
['SHIFT', 'TWEAKY', 'YUP']
['SHIFTY', 'YAWP', 'PUKE']
['UPS', 'SHIFT', 'TWEAKY']
['AUKS', 'SPEWS', 'SHIFTY']
['FETISH', 'HUSKY', 'YAWP']
['FITS', 'SHAKEUP', 'PKWY']
['HAWK', 'KITS', 'STUPEFY']
['HAWKISH', 'HEFTY', 'YUP']
['HAWKS', 'SIS', 'STUPEFY']
['HAWS', 'SKIS', 'STUPEFY']
['HEFTY', 'YAW', 'WIKIUPS']
['KIEFS', 'SWAT', 'TYPHUS']
['PEWS', 'SKUAS', 'SHIFTY']
['PUPS', 'SHIFT', 'TWEAKY']
['PUT', 'TWEAKS', 'SHIFTY']
['PUTS', 'SHIFT', 'TWEAKY']
['SHEAFS', 'SITUP', 'PKWY']
['STUPEFY', 'YAW', 'WHISK']
['SUPS', 'SHIFT', 'TWEAKY']
['SWIFT', 'TYPHUS', 'SAKE']
['TUPS', 'SHIFT', 'TWEAKY']
['TWEAKS', 'SHIFTY', 'YUP']
['TYPHUS', 'SIFT', 'TWEAK']
['TYPHUS', 'SWIFT', 'TAKE']
['TYPHUS', 'SWIFT', 'TEAK']
['UPSHIFT', 'TWAT', 'TYKE']
['UPSHIFTS', 'SKEW', 'WAY']
['WAFT', 'TYPHUS', 'SHEIK']
['WEAKFISH', 'HUT', 'TYPE']
['WEAKFISH', 'HUTS', 'SPY']
['WEAKISH', 'HEFTY', 'YUP']
['WEFT', 'TYPHUS', 'SAKIS']
['WHISKS', 'SAFETY', 'YUP']
['WHITS', 'STUPEFY', 'YAK']
['EAU', 'UPSHIFT', 'TWEAKY']
['FETISH', 'HUSKY', 'YAWPS']
['FIFTY', 'YAWS', 'SHAKEUP']
['FISH', 'HAWKS', 'STUPEFY']
['FISTS', 'SHAKEUP', 'PKWY']
['FITS', 'SHAKEUPS', 'SWAY']
['HAW', 'WHISKS', 'STUPEFY']
['HAW', 'WIKIUPS', 'SAFETY']
['HAWK', 'KAKIS', 'STUPEFY']
['HAWK', 'KIEFS', 'STUPEFY']
['HAWK', 'KIWIS', 'STUPEFY']
['HAWKS', 'SITS', 'STUPEFY']
['HAWKS', 'SKIS', 'STUPEFY']
['HAWS', 'SAKIS', 'STUPEFY']
['HAWS', 'SKITS', 'STUPEFY']
['HEW', 'WIKIUPS', 'SAFETY']
['HEWS', 'SAKIS', 'STUPEFY']
['HIT', 'TWEAKS', 'STUPEFY']
['KEATS', 'SWIFT', 'TYPHUS']
['KIEFS', 'SWEAT', 'TYPHUS']
['KIT', 'TYPHUS', 'SAFEWAY']
['KITS', 'SHAWS', 'STUPEFY']
['PEAKS', 'SWIFT', 'TYPHUS']
['PUPFISH', 'HAT', 'TWEAKY']
['PUPFISH', 'HIT', 'TWEAKY']
['PUPFISH', 'HUT', 'TWEAKY']
['PUSH', 'HAWKISH', 'HEFTY']
['SAW', 'WHISKS', 'STUPEFY']
['SHAWS', 'SKIS', 'STUPEFY']
['SHEIKS', 'STUPEFY', 'YAW']
['SHIFTS', 'SUPT', 'TWEAKY']
['SIFTS', 'SHAKEUP', 'PKWY']
