34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['AGRIC', 'COLUMN', 'NTH']
['CHANTOR', 'RIG', 'GLUM']
['CHUM', 'MALT', 'TRIGON']
['CHUM', 'MART', 'TIGLON']
['CILANTRO', 'OHM', 'MUG']
['COLUMN', 'NAG', 'GIRTH']
['GARTH', 'HIC', 'COLUMN']
['GLINT', 'TOUCH', 'HARM']
['GLITCH', 'HARM', 'MUON']
['GLITCH', 'HUM', 'MANOR']
['GLITCH', 'HUMAN', 'NOR']
['GLITCH', 'HUN', 'NORMA']
['GLITCH', 'HURON', 'NAM']
['GRAM', 'MUNICH', 'HOLT']
['GUN', 'NORMAL', 'LICHT']
['HARM', 'MULTI', 'INCOG']
['LICHT', 'TRUMAN', 'NOG']
['LOGIC', 'CANT', 'THRUM']
['MACH', 'HURT', 'TIGLON']
['MAG', 'GLITCH', 'HURON']
['MAGIC', 'CULT', 'THORN']
['MANOR', 'RUG', 'GLITCH']
['MUCH', 'HALT', 'TRIGON']
['MUCH', 'HART', 'TIGLON']
['ORGANIC', 'CULT', 'TMH']
['THRUM', 'MALI', 'INCOG']
['TRIG', 'GLOAM', 'MUNCH']
['ULTRA', 'AGONIC', 'CHM']
['AGONIC', 'COLT', 'THRUM']
['AGONIC', 'CULT', 'THRUM']
['AGORA', 'ALUMNI', 'ITCH']
['ALTHO', 'ORGANIC', 'CUM']
['ALTO', 'ORGANIC', 'CHUM']
['ALUM', 'MARGIN', 'NOTCH']
['ANALOGIC', 'CURT', 'TMH']
['ANTRAL', 'LOGIC', 'CHUM']
['CANT', 'THUG', 'GLORIAM']
['CHAGRIN', 'NAM', 'MULTO']
['CHAM', 'MULTO', 'ORIGIN']
['CHARM', 'MULTI', 'INCOG']
['CHART', 'TOGA', 'ALUMNI']
['CHIA', 'ALUMNA', 'ARGOT']
['CHITIN', 'NORMAL', 'LUG']
['CHITON', 'NORMAL', 'LUG']
['CHM', 'MULTO', 'ORGANIC']
['CHUG', 'GLOAM', 'MARTIN']
['CHUM', 'MANILA', 'ARGOT']
['CHUM', 'MARGINAL', 'LOT']
['COG', 'GRANT', 'THULIUM']
['COLT', 'THRUM', 'MARGIN']
['COLUMNAR', 'RIG', 'GOTH']
['CONT', 'THUG', 'GLORIAM']
['CTG', 'GLORIAM', 'MUNCH']
['CUM', 'MARGINAL', 'LOTH']
['CUNT', 'THUG', 'GLORIAM']
['GAOL', 'LICHT', 'TRUMAN']
['GILA', 'ANTRUM', 'MACHO']
['GILT', 'TRUMAN', 'NOTCH']
['GLINT', 'THORIUM', 'MAC']
['GLINT', 'THRUM', 'MACHO']
['GLITCH', 'HONOUR', 'RAM']
['GLITCH', 'HOT', 'TRUMAN']
['GLITCH', 'HUMAN', 'NORM']
['GLITCH', 'HUN', 'NORMAL']
['GLITCH', 'HUN', 'NORMAN']
['GLOAM', 'MUNICH', 'HART']
['GLOAM', 'MUNICH', 'HURT']
['GLORIA', 'ANTIC', 'CHUM']
['GLORIAM', 'MACH', 'HUNT']
['GLORIAM', 'MUCH', 'HINT']
['GLORIAM', 'MUCH', 'HUNT']
['GLORIAM', 'MUNCH', 'HIT']
['GLORIAM', 'MUNCH', 'HOT']
['GLUM', 'MANIC', 'COHORT']
['GLUM', 'MARGIN', 'NOTCH']
['GLUM', 'MARTIN', 'NOTCH']
['GLUM', 'MUONIC', 'CHART']
['GOAL', 'LICHT', 'TRUMAN']
['GOTH', 'HIC', 'COLUMNAR']
['GRAHAM', 'MULTI', 'ICON']
['GRANOLA', 'AITCH', 'HUM']
['GROG', 'GLITCH', 'HUMAN']
['GUILT', 'TONIC', 'CHARM']
['GUM', 'MANTIC', 'CHORAL']
['GUM', 'MARTHA', 'ALNICO']
['GUN', 'NORMAL', 'LITCHI']
['GUN', 'NORMAL', 'LITHIC']
['HAM', 'MULTO', 'ORGANIC']
['HIT', 'TRAGIC', 'COLUMN']
['HOT', 'TRAGIC', 'COLUMN']
['HUM', 'MAGIC', 'CONTROL']
['HUM', 'MULTO', 'ORGANIC']
['INCOG', 'GLUM', 'MARTHA']
['LAGUNA', 'AORTIC', 'CHM']
['LICHT', 'TOGA', 'ANTRUM']
['LICHT', 'TOUR', 'RAGMAN']
['LITHO', 'ORGANIC', 'CUM']
['LOG', 'GRANITIC', 'CHUM']
['LOGAN', 'NITRIC', 'CHUM']
['LOGIA', 'ANTRUM', 'MACH']
['LOGIA', 'ANTRUM', 'MUCH']
['LOGIC', 'CHANT', 'THRUM']
['LOGIC', 'CHANTOR', 'RUM']
['LOGIC', 'CHIA', 'ANTRUM']
['LOGIC', 'CHIT', 'TRUMAN']
['LOGIC', 'CHUM', 'MANTRA']
['LOGIC', 'CHUM', 'MARTIN']
['LOGIC', 'COURANT', 'TMH']
['LUG', 'GOTHIC', 'CARMAN']
['MACULA', 'AGIN', 'NORTH']
['MACULA', 'ARGOT', 'THIN']
['MAG', 'GLITCH', 'HONOUR']
['MANCHU', 'UGLI', 'INTRO']
['MANCHU', 'ULT', 'TRIGON']
['MANCHURIA', 'ALT', 'TOG']
['MANTIC', 'CHORAL', 'LUG']
['MARGIN', 'NOTCH', 'HULA']
['MARTIAL', 'LUNCH', 'HOG']
['MUCH', 'HIT', 'TRIGONAL']
['MUCH', 'HOT', 'TRIGONAL']
['MUG', 'GOTHIC', 'CARNAL']
['MUG', 'GRANOLA', 'AITCH']
['MULTI', 'INCOG', 'GARTH']
['MULTO', 'OHO', 'ORGANIC']
['MULTO', 'ORGANIC', 'CHI']
['MULTO', 'ORGANIC', 'CHM']
['MULTO', 'ORGIAC', 'CHIN']
['MULTO', 'ORGIC', 'CHAIN']
['MULTO', 'ORGIC', 'CHANT']
['MULTO', 'ORGIC', 'CHINA']
['MUNCH', 'HALT', 'TRIGON']
['MUNCH', 'HART', 'TIGLON']
['MUNCH', 'HOLT', 'TRAGIC']
['MUNICH', 'HULA', 'ARGOT']
['MURAL', 'LOGIC', 'CHANT']
['NITRIC', 'CHUG', 'GLOAM']
['NORMAL', 'LICHT', 'THUG']
['NORMAL', 'LICIT', 'THUG']
['NORMAL', 'LUG', 'GLITCH']
['NORMAL', 'LUG', 'GOTHIC']
['NORTH', 'HUM', 'MAGICAL']
['NOT', 'THRUM', 'MAGICAL']
['NOTCH', 'HUG', 'GLORIAM']
['OHM', 'MULTO', 'ORGANIC']
['ORGANIC', 'CHM', 'MULTI']
['ORGANIC', 'CHM', 'MULTO']
['ORGANIC', 'CHUM', 'MALT']
['ORGIAC', 'COLUMN', 'NTH']
['ORIG', 'GLITCH', 'HUMAN']
['RAG', 'GOTHIC', 'COLUMN']
['THO', 'ORGIAC', 'COLUMN']
['THRUM', 'MAGIC', 'COLIN']
['THRUM', 'MAGIC', 'COLON']
['THRUM', 'MALA', 'AGONIC']
['TOG', 'GLORIAM', 'MUNCH']
['TOGA', 'ALARM', 'MUNICH']
['TOGA', 'ALUMNI', 'ICHOR']
['TRAGIC', 'COLUMN', 'NTH']
['TRIG', 'GLOAM', 'MANCHU']
['TRIG', 'GLOAM', 'MUNICH']
['TRIGONAL', 'LAC', 'CHUM']
['TRIGONAL', 'LAM', 'MUCH']
['TRIGONAL', 'LOC', 'CHUM']
['TRIGONAL', 'LOCH', 'HUM']
['TRINAL', 'LOGIC', 'CHUM']
['TRUMAN', 'NOG', 'GLITCH']
['ULTRA', 'AGONIC', 'CHAM']
['ULTRA', 'AGONIC', 'CHUM']
['UNRIG', 'GOTHIC', 'CALM']
['UNTIL', 'LOGIC', 'CHARM']
['UROLOGIC', 'CANT', 'TMH']
['AGONAL', 'LICHT', 'THRUM']
['AGONAL', 'LICIT', 'THRUM']
['AGONIC', 'CHARM', 'MULTI']
['AGONIC', 'CHARM', 'MULTO']
['AGORA', 'ALUMNA', 'AITCH']
['AGRIC', 'CALMANT', 'THOU']
['AGRIC', 'COLUMN', 'NINTH']
['AGRIC', 'COLUMN', 'NORTH']
['AGRIC', 'COLUMN', 'NOTCH']
['AGRIC', 'CONT', 'THULIUM']
['ALGORITHM', 'MAC', 'CUNT']
['ALGORITHM', 'MACH', 'HUN']
['ALGORITHM', 'MUCH', 'HON']
['ALGORITHM', 'MUCH', 'HUN']
['ALOHA', 'ANTRUM', 'MAGIC']
['ALTHO', 'ORGANIC', 'CHUM']
['ALTHO', 'ORGIC', 'COLUMN']
['ALUM', 'MACHINA', 'ARGOT']
['ALUM', 'MAGIC', 'CHANTOR']
['ALUM', 'MARTHA', 'AGONIC']
['ALUMNA', 'AGORA', 'AITCH']
['ALUMNA', 'ALTHO', 'ORGIC']
['ALUMNA', 'AORTIC', 'CHUG']
['ALUMNI', 'INCOG', 'GARTH']
['ALUMNI', 'INCOG', 'GIRTH']
['AMU', 'UROLOGIC', 'CHANT']
['ANA', 'ALGORITHM', 'MUCH']
['ANALOGIC', 'CHUM', 'MART']
['ANALOGIC', 'CIT', 'THRUM']
['ANALOGIC', 'COT', 'THRUM']
['ANALOGIC', 'COURT', 'TMH']
['ANTIC', 'CHUG', 'GLORIAM']
['CAL', 'LOGARITHM', 'MUON']
['CAL', 'LUNA', 'ALGORITHM']
['CALMANT', 'THOU', 'UNRIG']
['CALMANT', 'THUG', 'GUIRO']
['CANTHAL', 'LOGIA', 'ARUM']
['CHAGRIN', 'NORM', 'MULTI']
['CHAGRIN', 'NORM', 'MULTO']
['CHAIRMAN', 'NOG', 'GUILT']
['CHAM', 'MULTO', 'ORGANIC']
['CHANT', 'THUG', 'GLORIAM']
['CHARM', 'MANITOU', 'UGLI']
['CHARM', 'MULTO', 'ORIGIN']
['CHI', 'INTRAMURAL', 'LOG']
['CHIA', 'ANAGRAM', 'MULTO']
['CHINA', 'ALUMNA', 'ARGOT']
['CHIT', 'TRAGIC', 'COLUMN']
['CHITLIN', 'NORMAL', 'LUG']
['CHLORIC', 'CTG', 'GUNMAN']
['CHM', 'MULTO', 'ORIGINAL']
['CHUG', 'GLOAM', 'MARTIAN']
['CHUG', 'GLOAM', 'MARTINI']
['CHUG', 'GLORIA', 'ANTRUM']
['CHUM', 'MAGIC', 'CONTROL']
['CHUM', 'MALT', 'TRIGONAL']
['CHUM', 'MARGINAL', 'LOTH']
['CHUM', 'MART', 'TRIGONAL']
['CHUM', 'MARTIAL', 'LOGAN']
['CHUM', 'MULTO', 'ORGANIC']
['CIA', 'ALGORITHM', 'MUON']
['CITHARA', 'ALUMNA', 'AGO']
['CITHARA', 'ANALOG', 'GUM']
['COAGULA', 'AIRMAN', 'NTH']
['COAGULANT', 'TIRO', 'OHM']
['COAGULANT', 'TMH', 'HAIR']
['COAGULUM', 'MART', 'THIN']
['COHORT', 'TOGA', 'ALUMNI']
['COL', 'LITHIUM', 'MARGIN']
['COL', 'LITIGANT', 'THRUM']
['COL', 'LOGARITHM', 'MUON']
['COL', 'LUNA', 'ALGORITHM']
['COLUMNAL', 'LAG', 'GIRTH']
['COLUMNAL', 'LOG', 'GIRTH']
['COLUMNAL', 'LUG', 'GIRTH']
['COLUMNAR', 'RAG', 'GIRTH']
['COLUMNAR', 'RIG', 'GARTH']
['COLUMNAR', 'RIG', 'GIRTH']
['COLUMNAR', 'RUG', 'GIRTH']
['CONT', 'THRUM', 'MAGICAL']
['COT', 'THRUM', 'MARGINAL']
['COT', 'THULIUM', 'MARGIN']
['COUCHANT', 'TRIG', 'GLUM']
['COUNT', 'THUG', 'GLORIAM']
['CTG', 'GLORIAM', 'MANCHU']
['CTG', 'GLORIAM', 'MUNICH']
['CUM', 'MARGINAL', 'LITHO']
['CUMULI', 'INCOG', 'GARTH']
['CUNT', 'TIL', 'LOGARITHM']
['GAM', 'MANCHU', 'UROLITH']
['GAM', 'MANCHURIA', 'ALTO']
['GARTH', 'HIC', 'COLUMNAL']
['GARTH', 'HIC', 'COLUMNAR']
['GILT', 'THORIUM', 'MANIC']
['GILT', 'TOUR', 'RANCHMAN']
['GIRTH', 'HIC', 'COLUMNAL']
['GIRTH', 'HIC', 'COLUMNAR']
['GIRTH', 'HOC', 'COLUMNAL']
['GIRTH', 'HOC', 'COLUMNAR']
['GLINT', 'THORACIC', 'CUM']
['GLINT', 'THORIUM', 'MACH']
['GLINT', 'TROCHAIC', 'CUM']
['GLINT', 'TRUMAN', 'NOTCH']
['GLITCH', 'HANUMAN', 'NOR']
['GLITCH', 'HARM', 'MUONIC']
['GLITCH', 'HOLT', 'TRUMAN']
['GLITCH', 'HONOUR', 'ROAM']
['GLITCH', 'HOR', 'RUMANIA']
['GLITCH', 'HORA', 'ALUMNA']
['GLITCH', 'HORA', 'ALUMNI']
['GLITCH', 'HORA', 'ANTRUM']
['GLITCH', 'HORAH', 'HUMAN']
['GLITCH', 'HORAL', 'LINUM']
['GLITCH', 'HOUR', 'RAGMAN']
['GLITCH', 'HOURI', 'INARM']
['GLITCH', 'HUMAN', 'NITRO']
['GLITCH', 'HUMAN', 'NORMA']
['GLITCH', 'HUMAN', 'NORTH']
['GLITCH', 'HURON', 'NORMA']
['GLOAM', 'MANTIC', 'CHURN']
['GLOAM', 'MUONIC', 'CHART']
['GLORIA', 'AITCH', 'HUMAN']
['GLORIA', 'ALUMNI', 'ITCH']
['GLORIA', 'ANTRUM', 'MACH']
['GLORIA', 'ANTRUM', 'MUCH']
['GLORIAM', 'MANCHU', 'ULT']
['GLORIAM', 'MULTI', 'INCH']
['GLORIAM', 'MUNCH', 'HALT']
['GLORIAM', 'MUNCH', 'HART']
['GLORIAM', 'MUNCH', 'HILT']
['GLORIAM', 'MUNCH', 'HINT']
['GLORIAM', 'MUNCH', 'HOLT']
['GLORIAM', 'MUNCH', 'HUNT']
['GLORIAM', 'MUNCH', 'HURT']
['GLORIAM', 'MUNICH', 'HIT']
['GLORIAM', 'MUNICH', 'HOT']
['GLORIAM', 'MUON', 'NOTCH']
['GLUM', 'MACARONI', 'ITCH']
['GLUM', 'MACHINA', 'ACTOR']
['GLUM', 'MACHINA', 'ARGOT']
['GLUM', 'MAGIC', 'CHANTOR']
['GLUM', 'MAHONIA', 'ACTOR']
['GLUM', 'MANIAC', 'COHORT']
['GLUM', 'MANIC', 'CHANTOR']
['GLUM', 'MANTIC', 'CHARON']
['GLUM', 'MANTIC', 'CHORAL']
['GLUM', 'MANTIC', 'CHORIC']
['GLUM', 'MANTIC', 'COHORT']
['GLUM', 'MARIACHI', 'INTO']
['GLUM', 'MARTHA', 'AGONIC']
['GLUM', 'MARTHA', 'ALNICO']
['GLUM', 'MARTIAN', 'NOTCH']
['GLUM', 'MARTINI', 'ICHOR']
['GOT', 'THRUM', 'MANIACAL']
['GOTHIC', 'CALAMAR', 'RUN']
['GOTHIC', 'CARINA', 'ALUM']
['GOTHIC', 'CAROL', 'LINUM']
['GOTHIC', 'COLA', 'ANTRUM']
['GOTHIC', 'COLT', 'TRUMAN']
['GOTHIC', 'CONTRA', 'ALUM']
['GOTHIC', 'CORAL', 'LINUM']
['GOTHIC', 'CORONA', 'ALUM']
['GOTHIC', 'CULT', 'TRUMAN']
['GOTHIC', 'CUMULI', 'IRAN']
['GRAHAM', 'MULTI', 'INCOG']
['GRAHAM', 'MUNICH', 'HOLT']
['GRAHAM', 'MUONIC', 'COLT']
['GRAHAM', 'MUONIC', 'CULT']
['GRANITIC', 'CHM', 'MULTO']
['GRANOLA', 'ANTIC', 'CHUM']
['GROGRAM', 'MULTI', 'INCH']
['GROGRAM', 'MUNCH', 'HILT']
['GROT', 'THULIUM', 'MANIC']
['GROUCH', 'HALT', 'TINMAN']
['GROUCH', 'HIC', 'CALMANT']
['GROUCH', 'HILT', 'TINMAN']
['GROUCH', 'HILT', 'TRUMAN']
['GROUCH', 'HOLT', 'TINMAN']
['GUILT', 'TOR', 'RANCHMAN']
['GUILT', 'TRUMAN', 'NOTCH']
['GUM', 'MALARIAN', 'NOTCH']
['GUM', 'MANCHU', 'UROLITH']
['GUM', 'MANCHURIA', 'ALTO']
['GUM', 'MANORIAL', 'LICHT']
['GUM', 'MANTIC', 'CHLORAL']
['GUM', 'MANTIC', 'CHLORIC']
['GUM', 'MANTIC', 'CHLORIN']
['GUM', 'MANTIC', 'CHORIAL']
['GUM', 'MANTIC', 'CHRONOL']
['HALT', 'TRAGIC', 'COLUMN']
['HARM', 'MULTO', 'ORGANIC']
['HART', 'TRAGIC', 'COLUMN']
['HIC', 'COAGULA', 'ANTRUM']
['HIC', 'COAGULANT', 'TRAM']
['HILT', 'TRAGIC', 'COLUMN']
['HINT', 'TRAGIC', 'COLUMN']
['HOLOGRAM', 'MUCH', 'HINT']
['HOLOGRAM', 'MULTI', 'INC']
['HOLOGRAM', 'MUNCH', 'HIT']
['HOLT', 'TRAGIC', 'COLUMN']
['HORA', 'ALGA', 'ACTINIUM']
['HOT', 'TRAGICAL', 'LINUM']
['HUG', 'GLORIAM', 'MANTIC']
['HUM', 'MAGIC', 'CILANTRO']
['HUM', 'MAGIC', 'COLORANT']
['HUM', 'MAGIC', 'CONTRAIL']
['HUMAN', 'NOT', 'TRAGICAL']
['HUNT', 'TRAGIC', 'COLUMN']
['HUNT', 'TRAGICAL', 'LOAM']
['HURT', 'TRAGIC', 'COLUMN']
['ILIUM', 'MARGIN', 'NOTCH']
['INCA', 'ALGORITHM', 'MUG']
['INCA', 'ALGORITHM', 'MUM']
['INCA', 'ARGOT', 'THULIUM']
['INCOG', 'GRAHAM', 'MULTI']
['INCOG', 'GRAHAM', 'MULTO']
['INORGANIC', 'CULT', 'TMH']
['INT', 'TOUCH', 'HOLOGRAM']
['INTL', 'LOGOGRAM', 'MUCH']
['INTO', 'OUCH', 'HOLOGRAM']
['ITCH', 'HOLOGRAM', 'MUON']
['LAGUNA', 'ACT', 'THORIUM']
['LAGUNA', 'AORTIC', 'CHAM']
['LAGUNA', 'AORTIC', 'CHUM']
['LINT', 'THORIUM', 'MAGIC']
['LINUM', 'MAGIC', 'COHORT']
['LINUM', 'MARGIN', 'NOTCH']
['LITHIUM', 'MAGIC', 'CORN']
['LITHO', 'ORGANIC', 'CHUM']
['LOGARITHM', 'MAC', 'CUNT']
['LOGARITHM', 'MACH', 'HUN']
['LOGARITHM', 'MUCH', 'HON']
['LOGARITHM', 'MUCH', 'HUN']
['LOGIA', 'AMTRAC', 'CHURN']
['LOGIA', 'ANTRUM', 'MACHO']
['LOGIA', 'ANTRUM', 'MUNCH']
['LOGIC', 'CALMANT', 'THRU']
['LOGIC', 'CANT', 'THORIUM']
['LOGIC', 'CHANT', 'TRUMAN']
['LOGIC', 'CHART', 'TRUMAN']
['LOGIC', 'CHINA', 'ANTRUM']
['LOGIC', 'CHUM', 'MARTIAN']
['LOGIC', 'CHUM', 'MARTINI']
['LOGICAL', 'LINT', 'THRUM']
['LOGICIAN', 'NIT', 'THRUM']
['LOGICIAN', 'NORTH', 'HUM']
['LOGICIAN', 'NOT', 'THRUM']
['LOGOGRAM', 'MUCH', 'HINT']
['LOGOGRAM', 'MUNCH', 'HIT']
['LOT', 'THRUM', 'MAGICIAN']
['LUCIA', 'AMARANTH', 'HOG']
['LUNA', 'ALGORITHM', 'MAC']
['MACH', 'HUNT', 'TRIGONAL']
['MACH', 'HURT', 'TRIGONAL']
['MACHO', 'ORGANIC', 'CULT']
['MACULA', 'AGAIN', 'NORTH']
['MACULA', 'ALGIN', 'NORTH']
['MACULA', 'ARGON', 'NINTH']
['MACULA', 'ARITH', 'HOGAN']
['MAGIC', 'CANTHAL', 'LOUR']
['MAGIC', 'CHLORIC', 'CUNT']
['MAGIC', 'CHRONIC', 'CULT']
['MAGIC', 'COLUMN', 'NORTH']
['MAGICAL', 'LITH', 'HURON']
['MAGICAL', 'LOTH', 'HURON']
['MAHONIA', 'AGRIC', 'CULT']
['MALARIAN', 'NOTCH', 'HUG']
['MANCHU', 'UNTIL', 'LARGO']
['MANCHU', 'UROLITH', 'HAG']
['MANCHU', 'UROLITH', 'HOG']
['MANCHU', 'UROLITH', 'HUG']
['MANCHURIA', 'ALIT', 'TOG']
['MANCHURIA', 'ALT', 'TOGA']
['MANCHURIA', 'ALT', 'TOGO']
['MANILA', 'AORTIC', 'CHUG']
['MANILA', 'ARGOT', 'TOUCH']
['MANITOU', 'UGLI', 'ICHOR']
['MANTIC', 'CHLORAL', 'LUG']
['MANTIC', 'CHORIAL', 'LUG']
['MANTIC', 'CHRONOL', 'LUG']
['MANTIC', 'CHUG', 'GLORIA']
['MAO', 'OTOLOGIC', 'CHURN']
['MARGINAL', 'LIT', 'TOUCH']
['MARGINAL', 'LOCH', 'HUNT']
['MARGINAL', 'LOCH', 'HURT']
['MARGINAL', 'LOT', 'TOUCH']
['MARGINAL', 'LUNCH', 'HOT']
['MARTHA', 'AGONIC', 'CULT']
['MUCH', 'HALT', 'TRIGONAL']
['MUCH', 'HART', 'TRIGONAL']
['MUCH', 'HILT', 'TRIGONAL']
['MUCH', 'HINT', 'TRIGONAL']
['MUCH', 'HIRAGANA', 'ALTO']
['MUCH', 'HOLT', 'TRIGONAL']
