4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['FRO', 'OPT', 'THINCLAD']
['PRO', 'OFT', 'THINCLAD']
['AFRO', 'OPT', 'THINCLAD']
['AFT', 'THINCLAD', 'DORP']
['DAFT', 'TROPHIC', 'CLAN']
['DINT', 'TROPHIC', 'CALF']
['FACT', 'THRIP', 'POLAND']
['FACT', 'TROD', 'DOLPHIN']
['FACTOR', 'RALPH', 'HIND']
['FARO', 'OPT', 'THINCLAD']
['FICA', 'ANTHROP', 'PLOD']
['FICA', 'ANTRA', 'ADOLPH']
['FLAP', 'PHI', 'INDICTOR']
['FLINT', 'TROPHIC', 'CAD']
['FONT', 'THRIP', 'PLACID']
['FONT', 'TROPHIC', 'CLAD']
['FOP', 'PART', 'THINCLAD']
['FOP', 'PORT', 'THINCLAD']
['FOR', 'RAPT', 'THINCLAD']
['FOR', 'RCPT', 'THINCLAD']
['FORA', 'APT', 'THINCLAD']
['FORT', 'THINCLAD', 'DIP']
['FRANCA', 'APHID', 'DOLT']
['HAFT', 'TORNADIC', 'CPL']
['HIC', 'CROPLAND', 'DAFT']
['LAND', 'DAFT', 'TROPHIC']
['LINDA', 'AFT', 'TROPHIC']
['OFT', 'THINCLAD', 'DORP']
['PHI', 'IRONCLAD', 'DAFT']
['THINCLAD', 'DIP', 'PROF']
['TROPHIC', 'CALF', 'FIND']
['TROPHIC', 'CALF', 'FOND']
['ACT', 'TRIFID', 'DOLPHIN']
['ADOLF', 'FICA', 'ANTHROP']
['ADOLF', 'FONT', 'TROPHIC']
['AFRICA', 'ADOLPH', 'HINT']
['ALPHA', 'AFT', 'TORNADIC']
['ALPHA', 'ANODIC', 'CRAFT']
['ALPHA', 'ANODIC', 'CROFT']
['ANODIC', 'CLIFT', 'THRIP']
['ANTHROP', 'PICA', 'ADOLF']
['ARNICA', 'ADOLPH', 'HAFT']
['CALF', 'FONDANT', 'THRIP']
['CANADA', 'ALOFT', 'THRIP']
['CARINA', 'ADOLPH', 'HAFT']
['CLAD', 'DOPANT', 'THRIFT']
['CLIFT', 'THRIP', 'POLAND']
['CLOD', 'DOPANT', 'THRIFT']
['CRAFT', 'THRIP', 'POLAND']
['CRAFT', 'TOAD', 'DOLPHIN']
['CRAFT', 'TROD', 'DOLPHIN']
['CROFT', 'THINCLAD', 'DIP']
['CROFT', 'THRIP', 'POLAND']
['CROFT', 'TOAD', 'DOLPHIN']
['CROPLAND', 'DAFT', 'THIN']
['DAFT', 'THINCLAD', 'DORP']
['DAFT', 'TROPHIC', 'CANAL']
['DANA', 'ALOFT', 'TROPHIC']
['DINT', 'TROPHIC', 'CALIF']
['DOLCI', 'INAPT', 'THRIFT']
['DOLPHIN', 'NARC', 'CLIFT']
['DOLPHIN', 'NARC', 'CRAFT']
['DOLPHIN', 'NARC', 'CROFT']
['DONA', 'ALOFT', 'TROPHIC']
['FACT', 'THINCLAD', 'DORP']
['FACTOR', 'RAD', 'DOLPHIN']
['FACTOR', 'RALPH', 'HINDI']
['FACTOR', 'RID', 'DOLPHIN']
['FACTOR', 'ROD', 'DOLPHIN']
['FART', 'THINCLAD', 'DORP']
['FIFTH', 'HIC', 'CROPLAND']
['FILTH', 'HANDCART', 'TOP']
['FILTH', 'HANDICAP', 'PRO']
['FILTH', 'HIC', 'CROPLAND']
['FIRTH', 'HANDICAP', 'POL']
['FIRTH', 'HIC', 'CROPLAND']
['FLAP', 'PORT', 'THINCLAD']
['FLINT', 'TROPHIC', 'CLAD']
['FLIP', 'PORT', 'THINCLAD']
['FLOP', 'PART', 'THINCLAD']
['FLOP', 'PORT', 'THINCLAD']
['FLORA', 'APT', 'THINCLAD']
['FONT', 'THINCLAD', 'DORP']
['FOP', 'PLINTH', 'HANDCAR']
['FOP', 'PRINT', 'THINCLAD']
['FORT', 'THINCLAD', 'DIPT']
['FORT', 'THINCLAD', 'DORP']
['FORTH', 'HANDICAP', 'PAL']
['FORTH', 'HANDICAP', 'POL']
['FORTH', 'HIC', 'CROPLAND']
['FRANCA', 'ADOLPH', 'HILT']
['FRANCA', 'ADOLPH', 'HINT']
['FRONT', 'THINCLAD', 'DIP']
['FRONT', 'THRIP', 'PLACID']
['FRONT', 'TROPHIC', 'CLAD']
['FROTH', 'HANDICAP', 'PAL']
['FROTH', 'HANDICAP', 'POL']
['FROTH', 'HIC', 'CROPLAND']
['HAFT', 'THINCLAD', 'DORP']
['HAFT', 'TORNADIC', 'CLAP']
['HAFT', 'TORNADIC', 'CLIP']
['HAFT', 'TORNADIC', 'CLOP']
['HAFT', 'TRIPODIC', 'CLAN']
['HAFT', 'TROPICAL', 'LAND']
['HALF', 'FONT', 'TRIPODIC']
['HAND', 'DAFT', 'TROPICAL']
['HANDCART', 'TOP', 'PILAF']
['HANDCRAFT', 'TOIL', 'LAP']
['HANDCRAFT', 'TOIL', 'LIP']
['HANDCRAFT', 'TOIL', 'LOP']
['HANDCRAFT', 'TRIP', 'POL']
['HANDICRAFT', 'TOP', 'PAL']
['HANDICRAFT', 'TOP', 'POL']
['HIND', 'DAFT', 'TROPICAL']
['HINT', 'TRIPODIC', 'CALF']
['LIFT', 'THINCLAD', 'DORP']
['LOFT', 'THINCLAD', 'DORP']
['LOTH', 'HANDICAP', 'PROF']
['NODAL', 'LIFT', 'TROPHIC']
['NODAL', 'LOFT', 'TROPHIC']
['OFT', 'TRAPT', 'THINCLAD']
['ORPHIC', 'CALF', 'FANTOD']
['PAC', 'CROFT', 'THINCLAD']
['PARODIC', 'CLIFT', 'THAN']
['PARODIC', 'CLIFT', 'THIN']
['PIRANHA', 'ADOLF', 'FACT']
['POLAND', 'DICT', 'THRIFT']
['PORNO', 'OFT', 'THINCLAD']
['PORT', 'THINCLAD', 'DAFT']
['PROD', 'DAFT', 'THINCLAD']
['PROF', 'FACT', 'THINCLAD']
['PROF', 'FART', 'THINCLAD']
['PROF', 'FILTH', 'HANDCAR']
['PROF', 'FONT', 'THINCLAD']
['PROF', 'FORT', 'THINCLAD']
['RAFT', 'THINCLAD', 'DORP']
['RIFT', 'THINCLAD', 'DORP']
['THINCLAD', 'DAFT', 'TROP']
['THINCLAD', 'DORP', 'PROF']
['TROPHIC', 'CALF', 'FROND']
['TROPHIC', 'CALIF', 'FIND']
['TROPHIC', 'CALIF', 'FOND']
['ADOLF', 'FLINT', 'TROPHIC']
['ADOLF', 'FRONT', 'TROPHIC']
['ADOLPH', 'HANDCAR', 'RIFT']
['AFRICA', 'ANTHROP', 'PLOD']
['AFRICA', 'ANTRA', 'ADOLPH']
['AFRICAN', 'NTH', 'HAPLOID']
['AFT', 'TORNADIC', 'CALIPH']
['ALFA', 'ANTHROP', 'PLACID']
['ALFA', 'APORT', 'THINCLAD']
['ALOFT', 'THINCLAD', 'DORP']
['ANODAL', 'LIFT', 'TROPHIC']
['ANODAL', 'LOFT', 'TROPHIC']
['ANODIC', 'CLAPT', 'THRIFT']
['ANODIC', 'CLIPT', 'THRIFT']
['ANTHROP', 'PLACID', 'DAFT']
