1726 solutions to 04/08/2026's letter-boxed
['AMPHIBIOUS', 'SCULK']
['AMPHIBIOUS', 'SLICK'] - ⭐️ NYT solution
['BAIL', 'LUMPS', 'SHOCK']
['BOCK', 'KALIPH', 'HUMS']
['BOCK', 'KALIPHS', 'SUM']
['BOIL', 'LAMPS', 'SHUCK']
['HOPI', 'IAMBS', 'SCULK']
['HOSP', 'PABLUM', 'MICK']
['IAMBS', 'SHOP', 'PLUCK']
['KALIPH', 'HOBS', 'SCUM']
['MUCK', 'KALIPH', 'HOBS']
['MUCK', 'KALIPHS', 'SOB']
['OPAL', 'LIMBS', 'SHUCK']
['PAL', 'LIMBOS', 'SHUCK']
['PAUL', 'LIMBS', 'SHOCK']
['PIMA', 'ABLUSH', 'HOCK']
['PLUMB', 'BIAS', 'SHOCK']
['SHOP', 'PABLUM', 'MICK']
['ABOIL', 'LAMPS', 'SHUCK']
['ABOIL', 'LIMPS', 'SHUCK']
['ABOIL', 'LUMPS', 'SHOCK']
['ABOIL', 'LUMPS', 'SHUCK']
['AMP', 'PHOBIAS', 'SCULK']
['AMUCK', 'KALIPH', 'HOBS']
['AMUCK', 'KALIPHS', 'SOB']
['BAILS', 'SUMPS', 'SHOCK']
['BIAS', 'SLUMPS', 'SHOCK']
['BLIMPS', 'SHOAL', 'LUCK']
['BOA', 'AMUCK', 'KALIPHS']
['BOCK', 'KALIPH', 'HUMPS']
['BOCK', 'KALIPH', 'HUMUS']
['BOCK', 'KALIPHS', 'SCUM']
['BOCK', 'KALIPHS', 'SLUM']
['BOCK', 'KALIPHS', 'SUMP']
['BOCK', 'KALIPHS', 'SUMS']
['BOCK', 'KALIUMS', 'SHIP']
['BOCK', 'KALIUMS', 'SHOP']
['BOCK', 'KALIUMS', 'SOPH']
['BOPS', 'SHOCK', 'KALIUM']
['BOPS', 'SHUCK', 'KALIUM']
['CLIMB', 'BAULK', 'KOPHS']
['COPAL', 'LIMBS', 'SHUCK']
['HICK', 'KABOBS', 'SLUMP']
['HIPS', 'SAMBOS', 'SCULK']
['HOBS', 'SPICK', 'KALIUM']
['HOKUMS', 'SLABS', 'SPIC']
['HOKUMS', 'SPICS', 'SLAB']
['HOPI', 'IAMBICS', 'SULK']
['HOPS', 'SUCK', 'KALIMBA']
['HUCK', 'KABOB', 'BLIMPS']
['HUCK', 'KALIMBAS', 'SOP']
['HUMPS', 'SLICK', 'KABOB']
['IAMBICS', 'SOPH', 'HULK']
['IAMBS', 'SCULK', 'KOPHS']
['IAMBS', 'SHOPS', 'SCULK']
['IAMBS', 'SOPHS', 'SCULK']
['IMP', 'PHOBIAS', 'SCULK']
['KALIPH', 'HOBOS', 'SCUM']
['KALIPH', 'HOBS', 'SCUMS']
['KALIPHS', 'SCUMS', 'SOB']
['KALIPHS', 'SOBS', 'SCUM']
['KOPHS', 'SAMBO', 'OCULI']
['KOPHS', 'SCIL', 'LABIUM']
['LABIA', 'AMUCK', 'KOPHS']
['LABIUM', 'MAPS', 'SHOCK']
['LABIUM', 'MICK', 'KOPHS']
['LABIUM', 'MUCK', 'KOPHS']
['LAMP', 'PHOBIAS', 'SUCK']
['LIMBO', 'OPALS', 'SHUCK']
['LIMBOS', 'SAPS', 'SHUCK']
['LIMBOS', 'SPAS', 'SHUCK']
['LIMBS', 'SHUCK', 'KAPOK']
['LIMBS', 'SOAPS', 'SHUCK']
['LIMP', 'PHOBIAS', 'SUCK']
['LIMPS', 'SHUCK', 'KABOB']
['LIPS', 'SAMBOS', 'SHUCK']
['LUMP', 'PHOBIAS', 'SOCK']
['LUMP', 'PHOBIAS', 'SUCK']
['MAMBOS', 'SHIP', 'PLUCK']
['MAP', 'PHOBIAS', 'SCULK']
['MUCK', 'KALIPH', 'HOBOS']
['MUCK', 'KALIPHS', 'SOBS']
['OBI', 'IMPALAS', 'SHUCK']
['OPAL', 'LIMBOS', 'SHUCK']
['OPS', 'SHUCK', 'KALIMBA']
['PABLUM', 'MIBS', 'SHOCK']
['PABLUM', 'MICK', 'KOHLS']
['PABLUM', 'MICK', 'KOPHS']
['PABLUM', 'MILS', 'SHOCK']
['PAIL', 'LIMBOS', 'SHUCK']
['PAUL', 'LIMBOS', 'SHOCK']
['PAUL', 'LIMBOS', 'SHUCK']
['PHIAL', 'LIMBOS', 'SUCK']
['PHOBIA', 'AIMS', 'SCULK']
['PHOBIA', 'ALUMS', 'SOCK']
['PHOBIA', 'ALUMS', 'SUCK']
['PHOBIA', 'AMPS', 'SCULK']
['PHOBIAS', 'SCUM', 'MILK']
['PHOBIAS', 'SLAM', 'MUCK']
['PHOBIAS', 'SLIM', 'MUCK']
['PHOBIAS', 'SLUM', 'MICK']
['PHOBIAS', 'SLUM', 'MUCK']
['PHOBIC', 'CLAMS', 'SUCK']
['PHOBIC', 'CLAMS', 'SULK']
['PLUCK', 'KABOBS', 'SHIM']
['PLUMB', 'BAILS', 'SHOCK']
['PLUMBS', 'SHOAL', 'LICK']
['POSH', 'HUCK', 'KALIMBA']
['SAMBOS', 'SHIP', 'PLUCK']
['SHUCK', 'KABOB', 'BLIMP']
['SLAP', 'PHOBIA', 'AMUCK']
['SLIP', 'PHOBIA', 'AMUCK']
['SOPH', 'HUCK', 'KALIMBA']
['SPICK', 'KOHL', 'LABIUM']
['SPOIL', 'LAMBS', 'SHUCK']
['UMP', 'PHOBIAS', 'SCULK']
['UMP', 'PHOBIAS', 'SLICK']
['ABLUSH', 'HOKUMS', 'SPIC']
['AMPHIBIOUS', 'SCI', 'ILK']
['AMUCK', 'KALIPH', 'HOBOS']
['AMUCK', 'KALIPHS', 'SOBS']
['BAILS', 'SLUMPS', 'SHOCK']
['BALI', 'IMPIOUS', 'SHOCK']
['BALI', 'IMPIOUS', 'SHUCK']
['BLIMP', 'PHOBIAS', 'SUCK']
['BLIMPS', 'SAULS', 'SHOCK']
['BLIMPS', 'SHOALS', 'SUCK']
['BLIMPS', 'SHOCK', 'KULAK']
['BLIMPS', 'SHUCK', 'KABOB']
['BLIMPS', 'SHUCK', 'KAPOK']
['BLIMPS', 'SHUCK', 'KOALA']
['BLIMPS', 'SOAPS', 'SHUCK']
['BLIPS', 'SAMBOS', 'SHUCK']
['BLIPS', 'SHOCK', 'KALIUM']
['BOCK', 'KALIPH', 'HOKUMS']
['BOCK', 'KALIPH', 'HUMPHS']
['BOCK', 'KALIPHS', 'SCUMS']
['BOCK', 'KALIPHS', 'SLUMP']
['BOCK', 'KALIPHS', 'SLUMS']
['BOCK', 'KALIPHS', 'SUMPS']
['BOCK', 'KALIUMS', 'SHIPS']
['BOCK', 'KALIUMS', 'SHOPS']
['BOCK', 'KALIUMS', 'SOPHS']
['BOILS', 'SPASMS', 'SHUCK']
['BOPS', 'SHOCK', 'KALIUMS']
['BOPS', 'SHUCK', 'KALIMBA']
['BOPS', 'SHUCK', 'KALIUMS']
['CLAMP', 'PHOBIAS', 'SUCK']
['CLAMP', 'PHOBIAS', 'SULK']
['CLASP', 'PHOBIA', 'AMUCK']
['CLIMBS', 'SHUCK', 'KAPOK']
['CLIMBS', 'SOAPS', 'SHUCK']
['CLIPS', 'SAMBOS', 'SHUCK']
['CLUMP', 'PHOBIAS', 'SOAK']
['CLUMP', 'PHOBIAS', 'SOCK']
['CLUMP', 'PHOBIAS', 'SUCK']
['CLUMP', 'PHOBIAS', 'SULK']
['COPAL', 'LIMBOS', 'SHUCK']
['COPS', 'SHUCK', 'KALIMBA']
['HICK', 'KABOBS', 'SLUMPS']
['HOBOS', 'SPICK', 'KALIUM']
['HOBS', 'SPICK', 'KALIUMS']
['HOCK', 'KALIMBAS', 'SUMP']
['HOKUMS', 'SLABS', 'SPICK']
['HOKUMS', 'SLABS', 'SPICS']
['HOKUMS', 'SLAP', 'PHOBIC']
['HOKUMS', 'SPICS', 'SLABS']
['HOP', 'PLUCK', 'KALIMBAS']
['HOPI', 'IAMBICS', 'SCULK']
['HOPS', 'SCULK', 'KALIMBA']
['HOPS', 'SHUCK', 'KALIMBA']
['HOPS', 'SUCK', 'KALIMBAS']
['HOSP', 'PLUCK', 'KALIMBA']
['HUCK', 'KALIMBAS', 'SCOP']
['HUCK', 'KALIMBAS', 'SHOP']
['HUCK', 'KALIMBAS', 'SOAP']
['HUCK', 'KALIMBAS', 'SOPH']
['HUCK', 'KALIMBAS', 'SOPS']
['HUCK', 'KALIPHS', 'SAMBO']
['HULAS', 'SAMBOS', 'SPICK']
['HULK', 'KALIMBAS', 'SCOP']
['HUMP', 'PHOBIAS', 'SCULK']
['HUMP', 'PHOBIAS', 'SLICK']
['HUMP', 'POCK', 'KALIMBAS']
['HUMPHS', 'SLICK', 'KABOB']
['HUMPS', 'SAMBOS', 'SLICK']
['HUMPS', 'SLICK', 'KABOBS']
['HUMPS', 'SOCK', 'KALIMBA']
['IAMBIC', 'CLUCK', 'KOPHS']
['IAMBICS', 'SHOP', 'PLUCK']
['IAMBICS', 'SHOPS', 'SULK']
['IAMBICS', 'SOPHS', 'SULK']
['IAMBICS', 'SULK', 'KOPHS']
['IAMBS', 'SLUMPS', 'SHOCK']
['IAMBS', 'SPOILS', 'SHUCK']
['IMPALA', 'ABLUSH', 'HOCK']
['IMPALAS', 'SOBS', 'SHUCK']
['KABALA', 'AMICUS', 'SHOP']
['KABALA', 'AMICUS', 'SOPH']
['KABOB', 'BLIMPS', 'SHUCK']
['KABOBS', 'SHIMS', 'SCULP']
['KAKAS', 'SLUMP', 'PHOBIC']
['KALIMBAS', 'SOPH', 'HUCK']
['KALIPH', 'HOBOS', 'SCUMS']
['KALIPH', 'HOCUS', 'SAMBA']
['KALIPH', 'HOCUS', 'SAMBO']
['KALIPHS', 'SCOP', 'PLUMB']
['KALIPHS', 'SCUM', 'MAMBO']
['KALIPHS', 'SCUM', 'MUMBO']
['KALIPHS', 'SCUMS', 'SOBS']
['KALIPHS', 'SOBS', 'SCUMS']
