60841 solutions to 11/12/2024's letter-boxed
['WARPS', 'SCHOLIUM']
['LOUPS', 'SCRIMSHAW']
['CHROMIUMS', 'SPRAWL']
['LOUPS', 'SCRIMSHAWS']
['POILUS', 'SCRIMSHAW']
['SPRAWLS', 'SCHOLIUM']
['WARMUPS', 'SCHOLIUM']
['CHROMIUMS', 'SPRAWLS']
['PARLOUS', 'SCRIMSHAW']
['POILUS', 'SCRIMSHAWS']
['PROMISCUOUS', 'SHAWL'] - ⭐️ NYT solution
['WHOLISMS', 'SCAPULAR']
['CIRCUMPOLAR', 'RAWISH']
['PARLOUS', 'SCRIMSHAWS']
['POPULOUS', 'SCRIMSHAW']
['PROMISCUOUS', 'SHAWLS']
['WHOLISMS', 'SCAPULARS']
['CRAPULOUS', 'SCRIMSHAW']
['POPULISMS', 'SCRIMSHAW']
['POPULOUS', 'SCRIMSHAWS']
['CRAPULOUS', 'SCRIMSHAWS']
['POPULISMS', 'SCRIMSHAWS']
['ARCO', 'OWLISH', 'HUMP']
['ARILS', 'SCOW', 'WHUMP']
['AWL', 'LOCUS', 'SHRIMP']
['AWL', 'LOUPS', 'SMIRCH']
['AWOLS', 'SMIRCH', 'HUP']
['CARHOP', 'PLUS', 'SWIM']
['CARL', 'LOWISH', 'HUMP']
['CAUL', 'LOWS', 'SHRIMP']
['CAULS', 'SHRIMP', 'POW']
['CHAIR', 'ROWS', 'SLUMP']
['CHAIRS', 'SLUMP', 'POW']
['CHAIRS', 'SUMP', 'PLOW']
['CHAIRS', 'SWOP', 'PLUM']
['CHAMP', 'PROWLS', 'SUI']
['CHAMS', 'SWIRL', 'LOUP']
['CHAP', 'PRIMUS', 'SLOW']
['CHOIR', 'RAWS', 'SLUMP']
['CHOIRS', 'SLUMP', 'PAW']
['CHOIRS', 'SUMP', 'PAWL']
['CHOIRS', 'SWAP', 'PLUM']
['CHOP', 'PRIMUS', 'SLAW']
['CHOWS', 'SLUMP', 'PAIR']
['CHOWS', 'SUP', 'PRIMAL']
['CHUMP', 'PAIRS', 'SLOW']
['CHUMP', 'PARIS', 'SLOW']
['CHUMP', 'PAWL', 'LORIS']
['CHUMP', 'PROW', 'WAILS']
['COIRS', 'SHAWL', 'LUMP']
['COIRS', 'SLAW', 'WHUMP']
['COP', 'PRIMUS', 'SHAWL']
['CORPUS', 'SHAWL', 'LIM']
['CORPUS', 'SHAWM', 'MIL']
['COUP', 'PRIMS', 'SHAWL']
['COW', 'WAULS', 'SHRIMP']
['COWL', 'LUMP', 'PARISH']
['COWS', 'SHRIMP', 'PAUL']
['CRAW', 'WHUMP', 'POLIS']
['CRAW', 'WHUMPS', 'SILO']
['CRIMPS', 'SHOW', 'WAUL']
