1608 solutions to 20/10/2024's letter-boxed
['CHOMPING', 'GLITZY'] - ⭐️ NYT solution
['MONOZYGOTIC', 'COLOPHON']
['LYMPHOCYTIC', 'COGNIZING']
['LYMPHOCYTIC', 'COLONIZING']
['CHIMP', 'PONG', 'GLITZY']
['CHOMP', 'PING', 'GLITZY']
['CHOMP', 'PONG', 'GLITZY']
['HIC', 'COMPING', 'GLITZY']
['HOC', 'COMPING', 'GLITZY']
['HOPING', 'GIZMO', 'OCTYL']
['HYPING', 'GIZMO', 'OCTYL']
['LICHT', 'TYPING', 'GIZMO']
['ZING', 'GOTHIC', 'COMPLY']
['CHIC', 'COMPING', 'GLITZY']
['CHIMP', 'POLING', 'GLITZY']
['CHOMP', 'PILING', 'GLITZY']
['CHOMP', 'PINING', 'GLITZY']
['CHOMP', 'PIPING', 'GLITZY']
['CHOMP', 'POLING', 'GLITZY']
['CHOMPING', 'GIG', 'GLITZY']
['CHOP', 'PIMPING', 'GLITZY']
['COMP', 'PHONING', 'GLITZY']
['COMP', 'PITHING', 'GLITZY']
['GLITCH', 'HYPING', 'GIZMO']
['HIC', 'CHOMPING', 'GLITZY']
['HIM', 'MONOZYGOTIC', 'CPL']
['HOC', 'CHOMPING', 'GLITZY']
['INC', 'CHOMPING', 'GLITZY']
['LIMPING', 'GOTHIC', 'COZY']
['LOC', 'CHOMPING', 'GLITZY']
['LOCOMOTING', 'GYP', 'PHIZ']
['LPM', 'MONOZYGOTIC', 'CHI']
['MOP', 'PINCHING', 'GLITZY']
['MOP', 'PITCHING', 'GLITZY']
['PHI', 'INCOMING', 'GLITZY']
['PHONING', 'GIZMO', 'OCTYL']
['PINCH', 'HOMING', 'GLITZY']
['PITCH', 'HOMING', 'GLITZY']
['PITCHING', 'GIZMO', 'ONLY']
['PITHING', 'GIZMO', 'OCTYL']
['THING', 'GIZMO', 'OLYMPIC']
['THONG', 'GIZMO', 'OLYMPIC']
['TIC', 'CHOMPING', 'GLITZY']
['TIMING', 'GLYPHIC', 'COZY']
['ZINC', 'CHIMP', 'POLYGLOT']
['ZINC', 'CHOMP', 'POLYGLOT']
['ZING', 'GLYPHIC', 'COMITY']
['ZYGOTIC', 'CHIMP', 'PYLON']
['ZYGOTIC', 'CHOMP', 'PYLON']
['ZYGOTIC', 'COLIN', 'NYMPH']
['ZYGOTIC', 'COLON', 'NYMPH']
['CHIC', 'CHOMPING', 'GLITZY']
['CHIMP', 'PHONING', 'GLITZY']
['CHOMP', 'PHONING', 'GLITZY']
['CHOMP', 'PIMPING', 'GLITZY']
['CHOMP', 'PINGING', 'GLITZY']
['CHOMP', 'PITHING', 'GLITZY']
['CHOMPING', 'GIZMO', 'OCTYL']
['CHOMPING', 'GONG', 'GLITZY']
['CHOP', 'PIMPLING', 'GLITZY']
['COMP', 'PINCHING', 'GLITZY']
['COMP', 'PITCHING', 'GLITZY']
['COPLOT', 'TYTHING', 'GIZMO']
['GIMP', 'PHOTONIC', 'COZILY']
['GIZMO', 'OCTYL', 'LINCHPIN']
['GIZMO', 'OLYMPIC', 'CHITIN']
['GIZMO', 'OLYMPIC', 'CHITON']
['GLYPH', 'HITCHING', 'GIZMO']
['GLYPHIC', 'CITING', 'GIZMO']
['HIC', 'COMPILING', 'GLITZY']
['HIP', 'POLITICIZING', 'GYM']
['HOC', 'COMPILING', 'GLITZY']
['HOP', 'POLITICIZING', 'GYM']
['HOPI', 'INCOMING', 'GLITZY']
['HYPO', 'ONCOMING', 'GLITZY']
['IMPING', 'GOTHIC', 'COZILY']
['LIM', 'MONOZYGOTIC', 'CHIP']
['LIM', 'MONOZYGOTIC', 'CHOP']
['LPM', 'MONOZYGOTIC', 'CHIC']
['LPM', 'MONOZYGOTIC', 'CHIN']
['LPM', 'MONOZYGOTIC', 'CHIP']
['LPM', 'MONOZYGOTIC', 'CHIT']
['LPM', 'MONOZYGOTIC', 'CHOP']
['LPM', 'MONOZYGOTIC', 'COHO']
['LPM', 'MYTHIC', 'COGNIZING']
['LYMPH', 'HITCHING', 'GIZMO']
['MOLOCH', 'HOPING', 'GLITZY']
['MOLOCH', 'HYPING', 'GLITZY']
['MOLTING', 'GLYPHIC', 'COZY']
['MONOZYGOTIC', 'CHIC', 'CPL']
['MONOZYGOTIC', 'CHIP', 'PLY']
['MONOZYGOTIC', 'CHIP', 'POL']
['MONOZYGOTIC', 'CHOP', 'PLY']
['MONOZYGOTIC', 'CHOP', 'POL']
['MONOZYGOTIC', 'CPL', 'LITH']
['MONOZYGOTIC', 'CPL', 'LOCH']
['MONOZYGOTIC', 'CPL', 'LOTH']
['MOPING', 'GOTHIC', 'COZILY']
['MYTHIC', 'COPING', 'GLITZY']
['NYMPHO', 'OTOLOGIC', 'COZY']
['OTIC', 'CHOMPING', 'GLITZY']
['PHONIC', 'COMING', 'GLITZY']
['PHOTIC', 'COMING', 'GLITZY']
['PHOTOG', 'GNOMIC', 'COZILY']
['PIMPLING', 'GOTHIC', 'COZY']
['PINCH', 'HOMOLOG', 'GLITZY']
['PINCHING', 'GIZMO', 'OCTYL']
['PITCHING', 'GIZMO', 'OCTYL']
['PITCHING', 'GIZMO', 'OLOGY']
['POLITICIZING', 'GYM', 'MPH']
['POLYP', 'PITCHING', 'GIZMO']
['POLYPHONIC', 'CTG', 'GIZMO']
['POMP', 'PINCHING', 'GLITZY']
['POMP', 'PITCHING', 'GLITZY']
['PYLON', 'NOTCHING', 'GIZMO']
['TIGLON', 'NYMPHO', 'OZONIC']
['TOPIC', 'CHIMING', 'GLITZY']
['TYPIC', 'CHITLING', 'GIZMO']
['ZINC', 'CHOMPING', 'GLITZY']
['ZINC', 'CYTOLOGIC', 'CHIMP']
['ZINC', 'CYTOLOGIC', 'CHOMP']
['ZONING', 'GIMP', 'PITCHILY']
['ZONING', 'GOTHIC', 'COMPLY']
['ZYGOTIC', 'CHILI', 'IMPING']
['ZYGOTIC', 'CHIMING', 'GLOP']
['ZYGOTIC', 'CHIMP', 'PILING']
['ZYGOTIC', 'CHIMP', 'POLING']
['ZYGOTIC', 'CHIMP', 'POPLIN']
['ZYGOTIC', 'CHOMP', 'PILING']
['ZYGOTIC', 'CHOMP', 'POLING']
['ZYGOTIC', 'CHOMP', 'POPLIN']
['ZYGOTIC', 'COLIN', 'NYMPHO']
['ZYGOTIC', 'COLON', 'NYMPHO']
['ZYGOTIC', 'COLOPHON', 'NIM']
['ZYGOTIC', 'COLOPHON', 'NOM']
['ZYGOTIC', 'COMING', 'GLYPH']
['ZYGOTIC', 'COMP', 'PHONILY']
['CHIC', 'COMPILING', 'GLITZY']
['CHIMP', 'PILOTING', 'GLITZY']
['CHIMP', 'POLICING', 'GLITZY']
['CHIP', 'POLITICIZING', 'GYM']
['CHOMP', 'PILOTING', 'GLITZY']
['CHOMP', 'PIMPLING', 'GLITZY']
