4226 solutions to 25/11/2024's letter-boxed
['DEFUNCT', 'THORAX'] - ⭐️ NYT solution
['FURNACE', 'EXHORTED']
['FUND', 'DACE', 'EXHORT']
['AXED', 'DEFUNCT', 'THOR']
['AXED', 'DEFUNCT', 'THRO']
['DANCE', 'EXHORT', 'TOFU']
['DANCE', 'EXHORT', 'TURF']
['EXACT', 'THOR', 'REFUND']
['FECUND', 'DOT', 'THORAX']
['FETCH', 'HOAXED', 'DURN']
['FEUD', 'DANCE', 'EXHORT']
['FOE', 'EXACT', 'THUNDER']
['FOND', 'DUTCH', 'HOAXER']
['FONDUE', 'EXACT', 'THOR']
['FONDUE', 'EXACT', 'THRO']
['FONDUE', 'EXACT', 'THRU']
['FONDUE', 'EXEC', 'CHART']
['FUND', 'DANCE', 'EXHORT']
['FUND', 'DEXTER', 'ROACH']
['FUND', 'DUTCH', 'HOAXER']
['HANCE', 'EXTRUDE', 'EOF']
['HORA', 'AXED', 'DEFUNCT']
['REFUND', 'DUTCH', 'HOAX']
['UNFED', 'DACE', 'EXHORT']
['UNFED', 'DUCT', 'THORAX']
['AND', 'DEFUNCT', 'THORAX']
['AUD', 'DEFUNCT', 'THORAX']
['AXED', 'DEFUNCT', 'THORN']
['AXED', 'DEFUNCT', 'THORO']
['AXED', 'DEFUNCT', 'THROE']
['AXED', 'DEFUNCT', 'TORAH']
['AXED', 'DEFUNCT', 'TROTH']
['CAD', 'DEFUNCT', 'THORAX']
['CHANCE', 'EXTRUDE', 'EOF']
['CHAR', 'REFUND', 'DEXTRO']
['COAXER', 'REFUND', 'DOTH']
['COD', 'DEFUNCT', 'THORAX']
['CONFER', 'RUTH', 'HOAXED']
['CONFUTE', 'EXT', 'THREAD']
['CORNFED', 'DUTCH', 'HOAX']
['CUD', 'DEFUNCT', 'THORAX']
['DAD', 'DEFUNCT', 'THORAX']
['DEFUNCT', 'TEXT', 'TORAH']
['DEFUNCT', 'TNT', 'THORAX']
['DEFUNCT', 'TORAH', 'HOAX']
['DEFUNCT', 'TOT', 'THORAX']
['DEFUNCT', 'TROTH', 'HOAX']
['DEFUNCT', 'TRUTH', 'HOAX']
['DEFUNCT', 'TUT', 'THORAX']
['DUD', 'DEFUNCT', 'THORAX']
['ETCH', 'HOAXER', 'REFUND']
['EXT', 'TOFU', 'UNCHARTED']
['FECUND', 'DACE', 'EXHORT']
['FECUND', 'DARE', 'EXHORT']
['FECUND', 'DART', 'THORAX']
['FECUND', 'DEARTH', 'HOAX']
['FECUND', 'DOTH', 'HOAXER']
['FECUND', 'DUCT', 'THORAX']
['FECUND', 'DUET', 'THORAX']
['FED', 'DEFUNCT', 'THORAX']
['FED', 'DURANCE', 'EXHORT']
['FERN', 'NAUTCH', 'HOAXED']
['FEUD', 'DECANT', 'THORAX']
['FEUD', 'DEXTER', 'RANCHO']
