509 solutions to 18/07/2025's letter-boxed
['CONJUNCTIVE', 'EXAM'] - ⭐️ NYT solution
['TAXONOMIC', 'CONJUNCTIVE']
['JUXTA', 'ANOMIC', 'COVE']
['CONJ', 'JUXTA', 'AMATIVE']
['CONVEXO', 'OUIJA', 'ATMA']
['JIVE', 'EXACTA', 'AMOUNT']
['JUNTA', 'AMOVE', 'EXCITE']
['JUT', 'TAXONOMIC', 'COVE']
['JUXTA', 'AMOVE', 'ENATIC']
['JUXTA', 'ANOMIC', 'CIVET']
['JUXTA', 'ANOMIC', 'COVEN']
['JUXTA', 'ANOMIC', 'COVET']
['JUXTA', 'ANOMIE', 'EVICT']
['CONJUNCTIVE', 'EXT', 'TAM']
['CONVEXO', 'OUIJA', 'ATMAN']
['JEJUNUM', 'MOVIE', 'EXACT']
['JEJUNUM', 'MOXA', 'ACTIVE']
['JUNCTION', 'NAIVE', 'EXAM']
['JUNE', 'EVOCATIVE', 'EXAM']
['JUNTA', 'ANOMIC', 'CONVEX']
['JUT', 'TAXONOMIC', 'CIVET']
['JUT', 'TAXONOMIC', 'COVEN']
['JUT', 'TAXONOMIC', 'COVET']
['JUXTA', 'AMOVE', 'ENCOMIA']
['JUXTA', 'ANOMIA', 'ACTIVE']
['JUXTA', 'ANOMIC', 'CONVEX']
['MAC', 'CONJUNCTIVE', 'EXT']
['VET', 'TAXONOMIC', 'CAJUN']
['CAJUN', 'NONACTIVE', 'EXAM']
['CAJUN', 'NOVITIATE', 'EXAM']
['CONJUNCT', 'TAXMAN', 'NEVI']
['CONJUNCTIVE', 'EVE', 'EXAM']
['CONJUNCTIVE', 'EXAM', 'MAC']
['CONJUNCTIVE', 'EXAM', 'MAN']
['CONJUNCTIVE', 'EXAM', 'MAO']
['CONJUNCTIVE', 'EXAM', 'MAT']
['CONJUNCTIVE', 'EXAM', 'MAX']
['CONJUNCTIVE', 'EXAM', 'MOI']
['CONJUNCTIVE', 'EXAM', 'MOM']
['CONJUNCTIVE', 'EXAM', 'MON']
['CONJUNCTIVE', 'EXAM', 'MUM']
['CONJUNCTIVE', 'EXAM', 'MUX']
['CONJUNCTIVE', 'EXT', 'TEAM']
['CONVEXO', 'OUIJA', 'AMOUNT']
['ENC', 'CONJUNCTIVE', 'EXAM']
['ETC', 'CONJUNCTIVE', 'EXAM']
['EXAM', 'MAC', 'CONJUNCTIVE']
['JEJUNUM', 'MOVIE', 'EXACTA']
['JUNCTION', 'NATIVE', 'EXAM']
['JUNE', 'EVENT', 'TAXONOMIC']
['JUNE', 'EVICT', 'TAXONOMIC']
['JUNTA', 'AMOVE', 'EXACTION']
['JUNTA', 'AMOVE', 'EXCITANT']
['JUNTA', 'ANOMIC', 'CONVEXO']
['JUT', 'TAXMAN', 'NONACTIVE']
['JUT', 'TAXONOMIC', 'CONVEX']
['JUTE', 'EVENT', 'TAXONOMIC']
['JUTE', 'EVICT', 'TAXONOMIC']
['JUXTA', 'ACTIVE', 'ENCOMIA']
['JUXTA', 'ACTIVE', 'ENVENOM']
['JUXTA', 'AMOVE', 'ENACTIVE']
['JUXTA', 'AMOVE', 'ENCOMIUM']
['JUXTA', 'AMOVE', 'EVICTION']
['JUXTA', 'AMOVE', 'EXACTION']
['JUXTA', 'AMOVE', 'EXCITANT']
['JUXTA', 'ANOMIC', 'CONVENE']
['JUXTA', 'ANOMIC', 'CONVENT']
['JUXTA', 'ANOMIC', 'CONVEXO']
['MAC', 'CONJUNCTIVE', 'EXAM']
['MANTIC', 'CONVEXO', 'OUIJA']
['OUIJA', 'AMOVE', 'EXACTION']
['OUIJA', 'AMOVE', 'EXCITANT']
['TAXONOMIC', 'CAJUN', 'NEVI']
['TIC', 'CONJUNCTIVE', 'EXAM']
['VENT', 'TAXONOMIC', 'CAJUN']
['CIVET', 'TAXONOMIC', 'CAJUN']
['CONJUNCT', 'TAXMAN', 'NAIVE']
['CONJUNCTIVE', 'ETA', 'AXMAN']
['CONJUNCTIVE', 'EXACT', 'TAM']
