18806 solutions to 07/09/2026's letter-boxed
['LOFTS', 'SHIPYARD']
['SHAFT', 'TORPIDLY']
['FLOATS', 'SHIPYARD']
['HAYLOFT', 'TORPIDS']
['LOFTS', 'SHIPYARDS']
['PROFITS', 'SHADILY']
['SLIPSHOD', 'DRAFTY'] - ⭐️ NYT solution
['FLOATS', 'SHIPYARDS']
['AIRDROPS', 'SHIFTILY']
['HARDTOPS', 'SHIFTILY']
['HAYLOFTS', 'SHIPYARD']
['POTSHARD', 'DRAFTILY']
['SLIPSHOD', 'DRAFTILY']
['DIASPORAS', 'SHIFTILY']
['HAYLOFTS', 'SHIPYARDS']
['AHOLD', 'DRIFTS', 'SPY']
['DRAFT', 'TOPS', 'SHILY']
['DRAFTS', 'SHIP', 'POLY']
['DRIP', 'POLYS', 'SHAFT']
['FITLY', 'YARDS', 'SHOP']
['FLIPS', 'SHARD', 'DOTY']
['FLITS', 'SHARD', 'DOPY']
['FLITS', 'SHARPY', 'YOD']
['FLY', 'YIP', 'POTSHARD']
['FOLD', 'DRAYS', 'SHIPT']
['FOLDS', 'SHARP', 'PITY']
['FPS', 'SHOT', 'TARDILY']
['FRAY', 'YODHS', 'SLIPT']
['FRAY', 'YODHS', 'SPILT']
['FRAYS', 'SHIPT', 'TOLD']
['FRO', 'OPTS', 'SHADILY']
['HAFT', 'TORPIDS', 'SLY']
['HOLD', 'DRAFT', 'TIPSY']
['HOLD', 'DRAFTY', 'YIPS']
['HOPS', 'SLID', 'DRAFTY']
['LIFTS', 'SHARD', 'DOPY']
['LIFTS', 'SHARPY', 'YOD']
['LIPS', 'SHOD', 'DRAFTY']
['LOFTS', 'SHARPY', 'YID']
['LOFTY', 'YARDS', 'SHIP']
['LOFTY', 'YIDS', 'SHARP']
['LOFTY', 'YIPS', 'SHARD']
['LOPS', 'SHAD', 'DRIFTY']
['LOPS', 'SHIFTY', 'YARD']
['POD', 'DRAFTS', 'SHILY']
['POLS', 'SHAD', 'DRIFTY']
['POLS', 'SHIFTY', 'YARD']
['POLY', 'YARDS', 'SHIFT']
['POLYS', 'SHAD', 'DRIFT']
['PRAYS', 'SHIFT', 'TOLD']
['PYLORI', 'IDS', 'SHAFT']
['RIPS', 'SHOD', 'DAFTLY']
['SHIP', 'PROD', 'DAFTLY']
['TYPO', 'OLDS', 'SHARIF']
['ADOLF', 'FITS', 'SHARPY']
['ADOLF', 'FRAYS', 'SHIPT']
['ADOPTS', 'SHARIF', 'FLY']
['ADRIFT', 'TOPS', 'SHILY']
['ADRIFT', 'TOPS', 'SHYLY']
['AFRO', 'OPTS', 'SHADILY']
['AFT', 'TORPIDS', 'SHILY']
['AFT', 'TORPIDS', 'SHYLY']
['AHOLD', 'DRAFT', 'TIPSY']
['AHOLD', 'DRAFTY', 'YIPS']
['AHOLD', 'DRIFT', 'TIPSY']
['AHOLD', 'DRIFTS', 'SPRY']
['AHOLD', 'DRIFTY', 'YIPS']
['ASH', 'HAFT', 'TORPIDLY']
['DOLT', 'TARPS', 'SHIFTY']
