2145 solutions to 26/05/2025's letter-boxed
['QUADS', 'SOPHOMORIC'] - ⭐️ NYT solution
['SQUADS', 'SOPHOMORIC']
['QAIDS', 'SCUM', 'MORPH']
['CHAP', 'PRIMOS', 'SQUAD']
['CHOP', 'PRIMAS', 'SQUAD']
['CHOP', 'PRIMOS', 'SQUAD']
['CHOP', 'PRIMUS', 'SQUAD']
['CHROMAS', 'SQUAD', 'DIP']
['CHROMOS', 'SQUAD', 'DIP']
['MARCH', 'HOPIS', 'SQUAD']
['MORPHS', 'SICS', 'SQUAD']
['MORPHS', 'SQUAD', 'DISC']
['MORPHS', 'SQUADS', 'SCI']
['MORPHS', 'SQUADS', 'SIC']
['QAIDS', 'SCUM', 'MORPHO']
['QAIDS', 'SCUM', 'MORPHS']
['QOPHS', 'SCUD', 'DISARM']
['QOPHS', 'SCUM', 'MIDAIR']
['QUADS', 'SCRIM', 'MORPH']
['QUADS', 'SOPHS', 'SCRIM']
['QUODS', 'SCRIP', 'PHARM']
['AQUAS', 'SCUD', 'DIMORPH']
['ARCS', 'SQUAD', 'DIMORPH']
['CHAMOIS', 'SQUAD', 'DORP']
['CHAP', 'PRIMOS', 'SQUADS']
['CHOP', 'PRIMAS', 'SQUADS']
['CHOP', 'PRIMOS', 'SQUADS']
['CHOP', 'PRIMUS', 'SQUADS']
['CHROMA', 'AQUAS', 'SAPID']
['CHROMAS', 'SQUADS', 'SIP']
['CHROMOS', 'SQUADS', 'SIP']
['CUDS', 'SQUAD', 'DIMORPH']
['CURS', 'SQUAD', 'DIMORPH']
['HOMOS', 'SQUADS', 'SCRIP']
['HOPIS', 'SQUADS', 'SCRAM']
['HOPIS', 'SQUADS', 'SCRIM']
['MARCH', 'HOPIS', 'SQUADS']
['MICROS', 'SOPHS', 'SQUAD']
['MICROS', 'SQUADS', 'SHOP']
['MICROS', 'SQUADS', 'SOPH']
['MORPHOS', 'SICS', 'SQUAD']
['MORPHOS', 'SQUAD', 'DISC']
['MORPHOS', 'SQUADS', 'SCI']
['MORPHOS', 'SQUADS', 'SIC']
['MORPHS', 'SICS', 'SQUADS']
['MORPHS', 'SQUAD', 'DISCS']
['MORPHS', 'SQUAD', 'DORIC']
['MORPHS', 'SQUADS', 'SICS']
['OPUS', 'SQUAD', 'DHARMIC']
['ORCS', 'SQUAD', 'DIMORPH']
['PAIRS', 'SQUADS', 'SCHMO']
['PARIS', 'SQUADS', 'SCHMO']
['PHARM', 'MICROS', 'SQUAD']
['PICS', 'SQUAD', 'DIMORPH']
['PODS', 'SQUAD', 'DHARMIC']
['PRIMOS', 'SQUADS', 'SUCH']
['PROS', 'SQUAD', 'DHARMIC']
['QAIDS', 'SCUD', 'DIMORPH']
['QAIDS', 'SCUM', 'MORPHOS']
['QOPHS', 'SAUDIS', 'SCRAM']
['QOPHS', 'SAUDIS', 'SCRIM']
['QOPHS', 'SCRIM', 'MARAUD']
['QOPHS', 'SCUD', 'DHARMIC']
['QOPHS', 'SCUD', 'DIORAMA']
