69176 solutions to 20/08/2024's letter-boxed
['VULCANISM', 'MORT']
['UNIVOCALS', 'STORM']
['VULCANISM', 'MOTOR']
['MISCOUNT', 'TRIVIAL'] - ⭐️ NYT solution
['SURMOUNTS', 'SLAVIC']
['UNIVOCALS', 'STORMS']
['VOCALS', 'SATURNISM']
['VULCANISM', 'MORTAL']
['VULCANISM', 'MORTAR']
['VULCANISM', 'MOTORS']
['CALVINIST', 'TOURISM']
['MIRACULOUS', 'SAVANT']
['VULCANISM', 'MORTALS']
['VULCANISM', 'MORTARS']
['VULCANISM', 'MOTORIC']
['CALVINIST', 'TOURISMS']
['CARNIVALS', 'SURMOUNT']
['MIRACULOUS', 'SAVANTS']
['OMNIVOROUS', 'STOICAL']
['UNIVOCALS', 'SURMOUNT']
['VARMINTS', 'SALACIOUS']
['VARMINTS', 'SUCTORIAL']
['VOLCANICS', 'SURMOUNT']
['VOLCANISM', 'MISTRUST']
['VULCANISM', 'MOTORIST']
['CALVINISTS', 'SURMOUNT']
['CARNIVALS', 'SURMOUNTS']
['LASCIVIOUS', 'SURMOUNT']
['UNIVOCALS', 'SATURNISM']
['UNIVOCALS', 'SURMOUNTS']
['VOLCANICS', 'SATURNISM']
['VOLCANICS', 'SURMOUNTS']
['VOLCANISM', 'MISTRUSTS']
['VULCANIC', 'CORMORANTS']
['VULCANISM', 'MORATORIA']
['VULCANISM', 'MOTORISTS']
['CALVINISTS', 'SURMOUNTS']
['LASCIVIOUS', 'SATURNISM']
['LASCIVIOUS', 'SURMOUNTS']
['OMNIVOROUS', 'SATANICAL']
['OMNIVOROUS', 'SUCTORIAL']
['OMNIVOROUS', 'STRUCTURAL']
['VOLCANISM', 'MINIATURIST']
['VOLCANISM', 'MINIATURISTS']
['VICTORIANISM', 'MIRACULOUS']
['COUNT', 'TRIMS', 'SLAV']
['CUNT', 'TRIMS', 'SALVO']
['MORN', 'NUTS', 'SLAVIC']
['MORT', 'TUNICS', 'SLAV']
['NUTS', 'SLAVIC', 'CORM']
['ROMS', 'SLAVIC', 'CUNT']
['RUNT', 'TOMS', 'SLAVIC']
['RUNTS', 'SLAVIC', 'COM']
['TUNIC', 'CORMS', 'SLAV']
['VICUNA', 'ARMS', 'SLOT']
['VINCA', 'ATOMS', 'SLUR']
['ARM', 'MOUNTS', 'SLAVIC']
['ARMS', 'SLAVIC', 'COUNT']
['ART', 'TOV', 'VULCANISM']
['CALM', 'MINTS', 'SAVOUR']
['CALMS', 'SAVIOR', 'RUNT']
['CALVIN', 'NUTS', 'STORM']
['CANTO', 'OVULAR', 'RIMS']
['CARNIVAL', 'LUST', 'TOM']
['CLAIMS', 'SAVOR', 'RUNT']
['CORMS', 'SLAVIC', 'CUNT']
['COUNT', 'TRIMS', 'SALVO']
['COUNT', 'TRIMS', 'SLAVS']
['COUNT', 'TRIVIA', 'ALMS']
['COUNTS', 'SALVIA', 'ARM']
['COURANTS', 'SLAV', 'VIM']
['CULMS', 'SAVANT', 'TRIO']
['CULMS', 'SAVIOR', 'RANT']
['CULMS', 'SAVIOR', 'RUNT']
['CUNTS', 'SLAVIC', 'CORM']
['INCUS', 'SLAVS', 'STORM']
['INCUS', 'STORMS', 'SLAV']
['LACUNA', 'AVIS', 'STORM']
['LAVA', 'ARM', 'MISCOUNT']
['LOCUS', 'SAVANT', 'TRIM']
['LUNA', 'ATAVIC', 'CORMS']
['MINICARS', 'SLUT', 'TOV']
['MINT', 'TALCS', 'SAVOUR']
['MINT', 'TORUS', 'SLAVIC']
['MINT', 'TOURS', 'SLAVIC']
['MINT', 'TOV', 'VASCULAR']
['MINTS', 'SCOUR', 'RIVAL']
['MINTS', 'SCOURS', 'SLAV']
['MINTS', 'SLAVS', 'SCOUR']
['MINUS', 'SLAV', 'VICTOR']
['MISC', 'CANTO', 'OVULAR']
['MISCUT', 'TORN', 'NAVAL']
['MORT', 'TUNAS', 'SLAVIC']
['MORT', 'TUNICS', 'SALVO']
['MORT', 'TUNICS', 'SLAVS']
['MORT', 'TUNIS', 'SLAVIC']
['MOTS', 'SLAVIC', 'CORNU']
['MOUNT', 'TARS', 'SLAVIC']
['MOUNT', 'TORS', 'SLAVIC']
