3138 solutions to 04/11/2025's letter-boxed
['JERKIN', 'NIGHTCAP'] - ⭐️ NYT solution
['JACKER', 'RAPT', 'THING']
['JACKER', 'RIGHT', 'TNPK']
['JACKET', 'THING', 'GRIP']
['JACKING', 'GRIPT', 'THE']
['JERK', 'KEN', 'NIGHTCAP']
['JERK', 'KIN', 'NIGHTCAP']
['JERK', 'KIP', 'PATCHING']
['JERKING', 'GIP', 'PATCH']
['JET', 'TACKING', 'GRAPH']
['HIGHJACK', 'KENT', 'TARP']
['HIGHJACK', 'KENT', 'TRAP']
['HIGHJACK', 'KENT', 'TRIP']
['JACINTHE', 'EGRET', 'TPK']
['JACK', 'KENT', 'TRIGRAPH']
['JACK', 'KETCH', 'HARPING']
['JACKER', 'RAPING', 'GHAT']
['JACKER', 'RIPING', 'GHAT']
['JACKET', 'THING', 'GRAPH']
['JACKET', 'THING', 'GRIPT']
['JACKET', 'TRAPT', 'THING']
['JACKING', 'GIRTH', 'HEAP']
['JACKING', 'GRAPH', 'HATE']
['JACKING', 'GRAPH', 'HEAT']
['JACKING', 'GRIPT', 'THEN']
['JAP', 'PIGNET', 'THICKER']
['JAP', 'PIKER', 'RETCHING']
['JAP', 'PREGNANT', 'THICK']
['JAPAN', 'NICKER', 'RIGHT']
['JAPAN', 'NIGHT', 'TACKER']
['JAPAN', 'NIGHTER', 'RACK']
['JAPAN', 'NIGHTER', 'RICK']
['JAPING', 'GET', 'THICKER']
['JAPING', 'GHAT', 'TACKER']
['JAPING', 'GREAT', 'THICK']
['JCT', 'TAPING', 'GHERKIN']
['JCT', 'THANKER', 'RAPING']
['JCT', 'THANKER', 'RIPING']
['JCT', 'THICKER', 'RAPING']
['JCT', 'THINKER', 'RAPING']
['JEAN', 'NIGHTCAP', 'PARK']
['JERK', 'KETCH', 'HARPING']
['JERK', 'KETCH', 'HEAPING']
['JERK', 'KHAN', 'NIGHTCAP']
['JERKING', 'GRIP', 'PATCH']
['JERKING', 'GRIPT', 'TACH']
['JET', 'THICKER', 'RAPING']
['JET', 'TRACKING', 'GRAPH']
['JET', 'TRICKING', 'GRAPH']
['THICKER', 'RAJA', 'APING']
['APT', 'TRENCH', 'HIGHJACK']
['APTER', 'RAJAH', 'HACKING']
['GRAPH', 'HIGHJACK', 'KENT']
['HIGHJACK', 'KENT', 'TAPIR']
['HIGHJACK', 'KENT', 'TRAPT']
['HIGHJACK', 'KIP', 'PARENT']
['JACINTHE', 'EGRET', 'TNPK']
['JACINTHE', 'EKING', 'GRIP']
['JACINTHE', 'ENGIRT', 'TPK']
['JACK', 'KINGPIN', 'NETHER']
['JACKER', 'RAN', 'NIGHTCAP']
['JACKER', 'RAP', 'PATCHING']
['JACKER', 'RAPINE', 'EIGHT']
['JACKER', 'RAPING', 'GIRTH']
['JACKER', 'REAPING', 'GHAT']
['JACKER', 'REHANG', 'GRIPT']
['JACKER', 'RETCHING', 'GIP']
['JACKER', 'RIGHT', 'TAPING']
['JACKER', 'RIGHT', 'TENPIN']
['JACKER', 'RIP', 'PATCHING']
['JACKER', 'RIPING', 'GIRTH']
['JACKET', 'TACH', 'HARPING']
['JACKET', 'TANG', 'GRAPHIC']
['JACKET', 'TAP', 'PARCHING']
['JACKET', 'TAPING', 'GIRTH']
['JACKET', 'TAPING', 'GRAPH']
['JACKET', 'TAPIR', 'REHANG']
['JACKET', 'TARING', 'GRAPH']
['JACKET', 'THEIR', 'RAPING']
['JACKET', 'THEIR', 'RIPING']
['JACKET', 'TNT', 'TRIGRAPH']
['JACKET', 'TRIGRAPH', 'HEN']
['JACKIE', 'EARTHING', 'GIP']
['JACKIE', 'ETC', 'CHIRPING']
['JACKIE', 'ETCH', 'HARPING']
['JACKIE', 'ETCHING', 'GRIP']
['JACKIE', 'ETHER', 'RAPING']
['JACKIE', 'ETHER', 'RIPING']
['JACKING', 'GHANA', 'APTER']
['JACKING', 'GIP', 'PANTHER']
['JACKING', 'GIP', 'PATCHER']
['JACKING', 'GIP', 'PREHEAT']
['JACKING', 'GRAPH', 'HATER']
['JACKING', 'GRAPH', 'HEART']
['JACKING', 'GRAPH', 'HEATH']
['JACKING', 'GRIPT', 'TEACH']
['JACKING', 'GRIPT', 'TENCH']
['JACKING', 'GRIPT', 'TENTH']
['JACKING', 'GRIPT', 'THANE']
['JACKING', 'GRIPT', 'THEIR']
['JACKING', 'GRIPT', 'THERE']
['JACKING', 'GRIPT', 'THETA']
['JACKING', 'GRIPT', 'THINE']
['JANET', 'TACKING', 'GRAPH']
['JANET', 'TRIGRAPH', 'HACK']
['JANET', 'TRIGRAPH', 'HICK']
['JAP', 'PACKER', 'RETCHING']
['JAP', 'PANICKIER', 'RIGHT']
['JAP', 'PANTHER', 'RACKING']
['JAP', 'PANTHER', 'RICKING']
['JAP', 'PARKER', 'RETCHING']
['JAP', 'PART', 'THICKENING']
['JAP', 'PATCH', 'HANKERING']
['JAP', 'PATCH', 'HARKENING']
['JAP', 'PATCHER', 'RACKING']
['JAP', 'PATCHER', 'RANKING']
['JAP', 'PATCHER', 'RICKING']
['JAP', 'PICKER', 'RETCHING']
['JAP', 'PICKETER', 'REHANG']
['JAP', 'PICNICKER', 'RIGHT']
['JAP', 'PINKER', 'RETCHING']
['JAP', 'PRAT', 'THICKENING']
['JAP', 'PREHEAT', 'TACKING']
['JAPAN', 'NEIGH', 'HATRACK']
['JAPAN', 'NIGHER', 'RACKET']
['JAPAN', 'NIGHT', 'TACKIER']
['JAPAN', 'NIGHT', 'THICKER']
['JAPAN', 'NIGHT', 'TRACKER']
['JAPAN', 'NIGHT', 'TRICKER']
['JAPAN', 'NIGHT', 'TRICKIE']
['JAPING', 'GENT', 'THICKER']
['JAPING', 'GHAT', 'TACKIER']
['JAPING', 'GHAT', 'THICKER']
['JAPING', 'GHAT', 'TRACKER']
['JAPING', 'GHAT', 'TRICKER']
['JAPING', 'GHAT', 'TRICKIE']
['JAPING', 'GIRT', 'THICKEN']
['JAPING', 'GIRT', 'THICKER']
['JAPING', 'GIRT', 'THICKET']
['JAPING', 'GIRTH', 'HACKER']
['JAPING', 'GIRTH', 'HACKIE']
['JAPING', 'GNAT', 'THICKER']
['JAR', 'RAPT', 'THICKENING']
['JCT', 'THANKER', 'REAPING']
['JCT', 'THICKER', 'REAPING']
['JCT', 'THINKER', 'REAPING']
['JCT', 'TRIGRAPH', 'HANKER']
['JCT', 'TRIGRAPH', 'HANKIE']
['JCT', 'TRIGRAPH', 'HARKEN']
['JEAN', 'NIGHTCAP', 'PIKER']
['JEAN', 'NIGHTCAP', 'PRANK']
['JEAN', 'NIGHTCAP', 'PRICK']
['JEAN', 'NIGHTCAP', 'PRINK']
['JERKER', 'RAN', 'NIGHTCAP']
['JERKER', 'RAP', 'PATCHING']
['JERKER', 'RIP', 'PATCHING']
['JERKIN', 'NAN', 'NIGHTCAP']
['JERKIN', 'NAP', 'PATCHING']
