2980 solutions to 30/11/2024's letter-boxed
['UNWRAP', 'PATHFINDER']
['DAFT', 'TURNIP', 'PHEW']
['WHIP', 'PRUNED', 'DAFT']
['DAUPHIN', 'NEWT', 'TURF']
['FIREPAN', 'NEWT', 'THUD']
['FRED', 'DAUPHIN', 'NEWT']
['FWD', 'DAUPHIN', 'NITER']
['FWD', 'DAUPHIN', 'NITRE']
['FWD', 'DAUPHINE', 'ERAT']
['HAFT', 'TWERP', 'PUNDIT']
['HEADPIN', 'NEWT', 'TURF']
['HEWED', 'DAFT', 'TURNIP']
['PUNDIT', 'THEW', 'WHARF']
['TURF', 'FWD', 'DAUPHINE']
['WHARF', 'FIND', 'DEPUTE']
['WHINED', 'DUPER', 'RAFT']
['WHINER', 'RAFTED', 'DUP']
['DAFTER', 'RUIN', 'NEPHEW']
['DAUPHIN', 'NEWER', 'RAFT']
['DAUPHIN', 'NEWER', 'RIFT']
['DAUPHINE', 'EWER', 'RAFT']
['DAUPHINE', 'EWER', 'RIFT']
['FARAD', 'DAUPHIN', 'NEWT']
['FARED', 'DAUPHIN', 'NEWT']
['FARTED', 'DAUPHIN', 'NEW']
['FAUT', 'TREPHINED', 'DEW']
['FAUT', 'TWERP', 'PINHEAD']
['FIRED', 'DAUPHIN', 'NEWT']
['FIT', 'THUNDER', 'REWRAP']
['FRAU', 'UNWRAP', 'PITHED']
['FRAUD', 'DAUPHIN', 'NEWT']
['FRIED', 'DAUPHIN', 'NEWT']
['FRUITED', 'DAN', 'NEPHEW']
['FWD', 'DARTED', 'DAUPHIN']
['FWD', 'DAUPHIN', 'NATURE']
['FWD', 'DAUPHIN', 'NEATER']
['FWD', 'DAUPHIN', 'NETHER']
['FWD', 'DAUPHINE', 'EARTH']
['FWD', 'DAUPHINE', 'EATER']
['FWD', 'DAUPHINE', 'ETHER']
['FWD', 'DUP', 'PATHFINDER']
['PATHFINDER', 'RUN', 'NEW']
['PEW', 'WHARF', 'FINITUDE']
['PUDENDA', 'AFRIT', 'THEW']
['RAFTED', 'DAUPHIN', 'NEW']
['RIFTED', 'DAUPHIN', 'NEW']
['TRIFID', 'DAUPHIN', 'NEW']
['UNWRAP', 'PITH', 'HAFTED']
['UNWRAP', 'PITHED', 'DAFT']
['UNWRAP', 'PITHED', 'DEAF']
['WED', 'DUP', 'PATHFINDER']
['WET', 'TRIFID', 'DAUPHIN']
['WET', 'TUP', 'PATHFINDER']
['WHAP', 'PEANUT', 'TRIFID']
['WHAP', 'PETRIFIED', 'DUN']
['WHAP', 'PRUNER', 'RIFTED']
['WHAP', 'PUDENDA', 'AFRIT']
['WHAP', 'PUN', 'NITRIFIED']
['WHAP', 'PUNIER', 'RAFTED']
['WHAP', 'PUNIER', 'RIFTED']
['WHARF', 'FIEND', 'DEPUTE']
['WHARF', 'FIND', 'DEPUTED']
['WHARF', 'FINED', 'DEPUTE']
['WHARF', 'FINITUDE', 'EPA']
['WHINED', 'DAFT', 'TURNIP']
['WHINED', 'DAFT', 'TURNUP']
['WHINED', 'DEPART', 'TURF']
['WHINER', 'RAFTED', 'DUPE']
['WHINIER', 'RAFTED', 'DUP']
['WHIP', 'PEANUT', 'TRIFID']
['WHIP', 'PRUNED', 'DAFTER']
['WHIP', 'PRUNER', 'RAFTED']
['WHIP', 'PUDENDA', 'AFRIT']
['WHIP', 'PUDENDA', 'AFTER']
['WHIP', 'PUNIER', 'RAFTED']
['WHITED', 'DAFT', 'TURNIP']
['WHITED', 'DAFT', 'TURNUP']
['WRATHED', 'DUPE', 'ENFIN']
['AFTER', 'REWED', 'DAUPHIN']
['DAUPHIN', 'NEWT', 'TRIFID']
['EWER', 'RAFTED', 'DAUPHIN']
['EWER', 'RIFTED', 'DAUPHIN']
['FARTED', 'DAUPHIN', 'NEWT']
['FARTED', 'DAUPHINE', 'EWE']
['FATED', 'DAUPHIN', 'NEWER']
['FATED', 'DAUPHINE', 'EWER']
['FAUN', 'NEPHEW', 'WRITHED']
['FAUN', 'NEWT', 'TREPHINED']
['FAUNA', 'APARTHEID', 'DEW']
['FINITUDE', 'ENWRAP', 'PHI']
['FIRTH', 'HEWED', 'DAUPHIN']
['FRIEND', 'DAUPHIN', 'NEWT']
['FRUIT', 'TWERP', 'PINHEAD']
['FRUITED', 'DARN', 'NEPHEW']
['FRUITED', 'DAUPHIN', 'NEW']
['FRUITED', 'DEAN', 'NEPHEW']
['FWD', 'DARTED', 'DAUPHINE']
['FWD', 'DATURA', 'APHANITE']
['FWD', 'DAUPHIN', 'NATURED']
['FWD', 'DAUPHIN', 'NEITHER']
['FWD', 'DAUPHIN', 'NIFTIER']
['FWD', 'DAUPHIN', 'NITRATE']
['FWD', 'DAUPHIN', 'NITRIDE']
['FWD', 'DAUPHIN', 'NITRITE']
['FWD', 'DAUPHIN', 'NURTURE']
['FWD', 'DAUPHINE', 'EITHER']
['FWD', 'DAUPHINE', 'ETERNE']
['FWD', 'DEATHTRAP', 'PINUP']
['FWD', 'DIRTIED', 'DAUPHIN']
['NEWT', 'TRIFID', 'DAUPHIN']
['NEWT', 'TUP', 'PATHFINDER']
['PATHFINDER', 'RUDE', 'EWE']
['PATHFINDER', 'RUIN', 'NEW']
['PATHFINDER', 'RUN', 'NEWT']
['PATHFINDER', 'RUNE', 'EWE']
['PATHFINDER', 'RUT', 'THEW']
['PATHFINDER', 'RUTH', 'HEW']
['PHEW', 'WHARF', 'FINITUDE']
['PURIFIED', 'DEATH', 'HEWN']
['RAFTED', 'DAUPHIN', 'NEWT']
['RAFTED', 'DAUPHINE', 'EWE']
['RATIFIED', 'DUN', 'NEPHEW']
['RIFT', 'THUNDER', 'REWRAP']
['RIFTED', 'DAUPHIN', 'NEWT']
['RIFTED', 'DAUPHINE', 'EWE']
['THE', 'ENWRAP', 'PURIFIED']
['TRIFID', 'DAUPHIN', 'NEWT']
['TRIFID', 'DAUPHINE', 'EWE']
['UNFIT', 'TWERP', 'PINHEAD']
['UNHIP', 'PEWTER', 'RAFTED']
['UNIFIED', 'DEPART', 'THEW']
['UNRIPENED', 'DAFT', 'THEW']
['UNWED', 'DAFT', 'TREPHINE']
['UNWRAP', 'PINHEAD', 'DAFT']
['WEAR', 'RAFTED', 'DAUPHIN']
['WEAR', 'RIFTED', 'DAUPHIN']
['WED', 'DAUPHIN', 'NIFTIER']
['WEHNER', 'RATIFIED', 'DUP']
['WEIR', 'RAFTED', 'DAUPHIN']
['WEIR', 'RIFTED', 'DAUPHIN']
['WEND', 'DUP', 'PATHFINDER']
['WERT', 'TRIFID', 'DAUPHIN']
['WERT', 'TUP', 'PATHFINDER']
['WET', 'TRIFID', 'DAUPHINE']
['WHAP', 'PANDIT', 'TURFIER']
['WHAP', 'PATHFINDER', 'RUN']
['WHAP', 'PATHFINDER', 'RUT']
['WHAP', 'PETRIFIED', 'DUNE']
['WHAP', 'PETRIFIED', 'DURN']
['WHAP', 'PUNDIT', 'TURFIER']
['WHAP', 'PUP', 'PATHFINDER']
['WHARF', 'FATED', 'DAUPHIN']
['WHARF', 'FIEND', 'DEPUTED']
['WHARF', 'FINDER', 'REPUTE']
['WHARF', 'FINED', 'DEPUTED']
['WHARF', 'FINER', 'REPUTED']
['WHARF', 'FRIEND', 'DEPUTE']
['WHAT', 'TUP', 'PATHFINDER']
['WHEREAFTER', 'RIND', 'DUP']
['WHET', 'TRIFID', 'DAUPHIN']
['WHET', 'TUP', 'PATHFINDER']
['WHINED', 'DUPED', 'DAFTER']
['WHINED', 'DUPER', 'RAFTED']
['WHINED', 'DUPER', 'RAFTER']
['WHINER', 'RAFTED', 'DUPED']
['WHINER', 'RAFTED', 'DUPER']
['WHINER', 'RATIFIED', 'DUP']
['WHINER', 'REPUTED', 'DAFT']
['WHINER', 'REPUTED', 'DEAF']
['WHINIER', 'RAFTED', 'DUPE']
['WHIP', 'PANDIT', 'TURFIER']
['WHIP', 'PATHFINDER', 'RUN']
['WHIP', 'PATHFINDER', 'RUT']
['WHIP', 'PUP', 'PATHFINDER']
['WHIR', 'RAFTED', 'DAUPHIN']
['WHIR', 'RIFTED', 'DAUPHIN']
['WHIT', 'TUP', 'PATHFINDER']
['WHITEN', 'NAP', 'PURIFIED']
['WHITENED', 'DUPER', 'RAFT']
['WHITENER', 'RAFTED', 'DUP']
['WRAP', 'PATHFINDER', 'RUN']
['WRAP', 'PATHFINDER', 'RUT']
['WRAP', 'PHI', 'INFATUATED']
['WRAP', 'PHI', 'INFINITUDE']
['WRAP', 'PUP', 'PATHFINDER']
['WRATHED', 'DAFT', 'TURNIP']
['WREATHED', 'DUPE', 'ENFIN']
['WRIT', 'TUP', 'PATHFINDER']
['WRITHED', 'DAFT', 'TURNIP']
['WRITHED', 'DAFT', 'TURNUP']
['AFRIT', 'THUNDER', 'REWRAP']
['AFTER', 'REWED', 'DAUPHINE']
['APERITIF', 'FWD', 'DAUPHIN']
['ARTHUR', 'REDFIN', 'NEPHEW']
['DAFTER', 'REWED', 'DAUPHIN']
['DAUPHIN', 'NEWER', 'RAFTED']
['DAUPHIN', 'NEWER', 'RAFTER']
['DAUPHIN', 'NEWER', 'RIFTED']
